ticker,price,rsi,signal
EOG,"Ticker
EOG    120.73
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    73.44
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    166.37
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    21.84
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    58.7
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    57.34
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    192.8
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    37.43
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    956.19
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    86.79
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    63.86
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    56.4
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    279.11
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    48.89
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    251.16
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    48.12
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    108.24
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    41.38
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    338.03
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.69
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    75.72
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    73.36
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    63.47
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    48.48
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    72.41
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    104.05
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    34.04
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    212.67
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    26.29
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    146.5
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    36.22
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.36
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    62.15
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    148.45
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    70.36
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    273.93
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    53.12
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    205.79
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    16.14
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1344.74
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    25.53
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.41
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    63.3
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    104.8
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    61.38
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    374.72
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    93.32
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    46.8
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    14.94
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    52.86
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    61.79
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    225.65
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.1
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    81.38
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    59.36
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    31.43
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.12
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    66.19
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    85.56
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    55.38
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    56.9
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    55.78
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    56.35
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    10.44
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    51.56
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    12.02
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    27.03
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    62.84
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    52.79
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    214.74
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    57.29
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    158.58
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    13.52
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    315.41
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    80.34
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    50.25
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    802.13
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    73.79
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    23.72
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    39.23
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    224.45
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    83.23
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    347.64
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    38.97
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    48.34
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    72.32
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    81.08
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    53.44
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    147.16
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    154.98
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    72.3
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    68.48
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    34.59
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    144.25
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    66.58
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    89.12
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    21.14
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    905.14
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    42.88
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.96
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    48.76
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    141.25
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    77.27
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    102.45
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    72.04
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    540.29
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    71.48
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.7
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    34.5
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    78.19
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    51.6
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    222.58
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    78.54
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    22.69
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    58.97
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    314.62
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    70.42
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.04
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    45.16
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    391.05
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    54.28
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    241.38
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    75.74
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.78
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    38.03
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.89
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    66.76
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    250.21
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    77.87
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.26
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    48.31
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    524.12
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    68.24
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    184.1
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    16.19
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.26
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    418.78
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    51.56
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    262.38
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    34.51
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    210.41
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    67.97
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    629.35
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    24.59
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    299.6
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    88.56
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    101.1
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    47.47
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    98.52
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    68.46
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    242.74
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    24.69
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    46.79
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    60.01
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    74.75
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    152.28
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    25.12
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    83.0
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    72.8
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    49.1
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    70.44
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    399.4
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    10.6
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    485.84
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    27.86
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.52
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.99
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    51.15
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    166.94
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    14.22
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    109.83
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    75.53
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    221.76
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    254.58
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    58.05
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    156.69
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    24.8
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
J,"Ticker
J    132.79
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    45.49
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    243.45
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    88.69
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    139.24
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    87.85
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    302.55
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    51.3
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.7
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    79.04
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.69
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    68.81
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.7
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    55.19
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    233.51
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    66.04
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    109.41
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    79.1
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.71
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    74.35
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.32
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    82.91
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    101.73
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    28.36
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1464.13
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    44.79
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.8
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    64.02
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    71.25
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    73.83
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    345.5
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    282.63
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    63.65
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    235.53
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    55.55
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    49.82
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    80.19
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    57.15
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    40.77
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    176.3
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    122.28
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    78.94
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    566.65
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    69.06
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1040.0
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    47.12
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    481.0
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    65.61
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    158.27
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    65.53
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    652.58
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    72.65
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.78
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    74.88
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    287.39
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    61.87
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    176.42
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    39.39
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    57.61
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    66.3
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    228.71
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    71.1
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    203.26
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    78.52
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    353.89
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    75.79
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    174.06
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    40.17
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    678.86
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    60.29
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    76.19
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    518.36
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    30.5
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    71.49
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    81.92
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    327.58
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    70.11
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    934.75
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    66.04
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    99.49
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    43.39
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    121.41
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    77.2
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
META,"Ticker
META    639.77
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    77.31
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1360.95
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    32.85
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    34.14
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    78.56
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    56.89
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    411.66
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    401.32
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    24.92
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    135.55
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    51.21
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    42.23
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    32.56
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    135.35
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    17.31
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    53.22
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    67.47
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.59
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    74.28
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1171.47
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    59.37
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    81.48
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    51.81
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    426.44
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    12.11
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    171.15
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    29.65
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    57.53
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    461.76
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    91.25
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    526.06
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    32.89
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    79.47
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    11.56
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    102.42
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    55.66
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    76.87
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    24.79
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    125.8
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    49.91
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    22.72
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    23.41
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    26.0
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    24.36
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    93.8
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    80.74
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    63.13
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    44.73
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.36
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    80.96
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    298.19
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    83.67
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    314.94
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    81.81
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    146.38
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    44.65
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    702.57
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    63.57
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    21.49
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    52.84
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    172.35
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    71.94
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    183.23
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    55.53
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
