ticker,price,rsi,signal
EFX,"Ticker
EFX    190.56
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    65.88
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1079.61
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    59.43
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    257.27
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    52.64
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    288.17
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    105.06
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    79.99
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    379.78
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.23
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    49.37
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.67
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.46
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.44
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    42.09
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    96.57
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    66.48
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    333.44
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    67.7
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    190.18
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    76.68
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    144.09
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    29.34
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    158.19
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    57.82
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    399.59
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    44.07
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    295.45
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    63.57
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1133.7
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    65.96
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    51.15
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    52.66
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    117.58
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    48.03
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    335.99
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    68.41
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    131.27
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    33.88
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    235.73
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    35.32
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    40.64
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    38.04
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    55.1
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    32.84
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    205.93
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    21.26
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.73
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    52.45
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    111.82
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    37.26
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.9
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    53.66
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    157.54
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    46.92
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.25
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    69.6
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    75.18
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    62.23
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    75.67
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    35.01
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    68.23
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    79.0
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    71.22
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    289.02
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    192.96
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    56.42
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    354.39
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    38.05
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    73.31
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    63.27
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    953.09
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    29.64
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    61.52
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    206.62
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    46.01
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    382.02
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    44.98
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    40.08
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    71.13
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    86.33
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    48.05
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    139.49
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    65.8
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    148.09
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    81.66
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    92.96
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    62.82
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    175.55
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    31.66
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    95.54
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    57.38
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1040.46
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    52.37
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.44
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    139.86
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    37.98
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    96.29
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    427.16
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    65.66
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.58
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    59.5
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    90.38
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    65.08
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    185.35
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    55.23
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    57.25
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    332.56
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    59.63
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    334.85
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    36.58
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    164.01
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    220.67
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    32.02
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.71
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    27.45
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.43
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    35.11
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    269.34
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    32.77
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    30.52
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    472.46
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    32.86
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    391.06
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.04
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    296.4
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    28.09
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    229.87
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.86
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    234.89
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    553.44
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    285.51
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    30.97
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    128.12
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    76.64
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    79.97
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    20.85
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    143.38
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    88.24
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    32.61
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    97.02
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    71.01
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    161.92
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    86.99
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    87.12
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    59.82
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    41.39
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    59.52
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    345.88
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    59.82
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    370.42
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.99
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.98
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    65.33
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.89
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    42.9
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    261.51
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    80.61
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    121.43
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    48.73
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    263.64
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.43
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    310.91
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    36.71
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    172.39
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    69.73
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
J,"Ticker
J    151.52
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    69.3
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    270.0
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    67.84
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    144.33
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    356.5
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    50.31
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.22
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    32.21
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    61.65
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.09
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    38.37
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    321.87
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    42.33
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    110.34
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.45
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.03
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    39.69
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.02
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    108.5
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    58.36
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    183.83
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.79
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    48.27
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.51
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    262.96
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    24.81
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    335.72
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    74.32
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    312.88
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    53.21
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.23
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    137.43
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.15
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.03
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    393.72
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    28.67
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1189.41
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    49.87
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    490.33
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    50.21
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    182.64
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    51.21
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    565.62
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    43.99
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
L,"Ticker
L    110.96
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    23.23
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    210.36
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    116.35
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    38.88
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    939.03
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    56.83
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    62.62
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    54.94
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    241.54
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    33.74
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    362.27
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    82.88
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    358.67
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    49.63
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    193.26
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    49.93
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    532.18
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    46.63
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    245.11
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    62.77
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    73.6
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    44.5
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    598.47
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    65.34
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    55.1
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    63.15
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    266.93
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    33.61
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    896.65
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    92.02
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    69.21
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    153.1
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    77.96
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
META,"Ticker
META    576.14
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    44.7
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    96.52
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    36.09
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1398.46
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    43.46
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    35.91
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    74.05
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    50.25
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    938.4
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    496.37
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.95
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    131.5
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    43.8
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    149.66
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    72.55
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.09
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    63.01
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    51.44
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1303.88
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    43.19
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    47.81
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    33.64
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    514.55
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    82.05
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    214.08
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.16
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    487.28
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    58.25
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    564.22
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    99.47
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    76.95
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    193.85
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    52.46
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    81.46
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    70.27
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    131.6
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    76.51
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    30.96
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    64.11
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    35.24
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    63.2
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    84.22
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    46.01
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    38.59
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    34.05
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    41.13
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    28.07
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    334.58
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    75.31
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    352.68
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    64.22
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    187.66
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    57.55
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    549.95
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    42.35
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    17.09
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    28.65
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    116.14
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    252.8
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    33.32
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    209.66
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    39.4
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6368.12
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    52.74
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
