ticker,price,rsi,signal
EOG,"Ticker
EOG    123.87
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    70.59
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    139.16
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    21.42
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    59.77
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    61.75
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    195.3
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    44.47
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    918.03
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    70.71
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    63.05
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    54.91
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    274.63
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    43.87
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    254.43
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    111.74
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    342.93
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    79.53
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    61.45
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    73.67
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    68.51
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.36
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    65.64
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    103.85
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    40.01
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    199.76
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    21.64
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    150.7
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    38.1
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.09
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    63.77
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    150.97
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    279.19
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    47.94
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    198.88
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    24.94
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1352.73
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    31.75
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.21
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    105.87
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    68.51
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    383.14
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    92.68
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    49.0
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    30.43
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    52.9
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    65.5
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    233.3
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    56.19
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.57
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    69.56
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    61.53
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    45.92
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.78
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    81.67
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    50.3
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    57.86
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    62.96
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    56.16
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    11.26
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    51.47
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    13.59
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    27.24
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    59.8
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    62.57
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    239.8
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    73.1
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    156.94
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    20.52
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    334.74
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    80.29
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    83.01
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    63.98
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    834.61
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    71.67
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    22.34
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    42.2
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    227.47
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    81.9
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    354.34
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    53.17
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    44.8
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    81.47
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    37.36
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    119.37
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    29.98
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    151.12
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    65.07
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    80.25
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    63.79
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    144.01
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    60.22
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    88.67
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    30.51
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    916.65
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    44.69
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.37
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    61.1
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    140.31
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    67.82
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    101.0
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    67.58
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    528.66
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    70.33
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.06
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    76.8
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    219.91
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    73.84
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.39
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    46.13
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    312.73
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    64.29
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.14
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    55.19
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    378.58
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    56.57
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    240.77
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    74.77
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.55
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    51.14
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    20.07
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    251.3
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    83.49
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.34
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    41.35
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    526.56
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    65.53
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    190.5
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    44.04
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.85
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    443.14
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    54.28
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    256.28
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    23.74
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    207.86
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    60.3
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    630.73
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    32.28
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    293.82
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    79.36
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    101.73
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    96.2
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    62.46
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    249.1
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    44.62
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    38.28
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    73.99
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    46.9
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    154.11
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    26.43
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    81.62
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    85.23
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    46.86
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    79.86
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    381.54
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    17.34
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    499.53
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    45.64
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.36
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    25.68
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    169.36
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    18.47
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    108.15
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    72.11
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    225.72
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    67.87
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    262.44
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    60.88
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    161.14
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    33.15
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
J,"Ticker
J    139.31
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    246.91
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    88.59
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.7
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    81.85
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    308.05
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    51.4
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.66
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    80.49
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.1
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    73.75
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.79
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    239.54
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    65.61
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    108.68
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    79.09
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.57
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    72.91
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.54
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    77.77
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    101.64
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    32.32
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1469.9
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    33.28
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.99
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    58.67
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    67.63
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    67.36
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    358.7
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    51.66
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    282.48
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    237.39
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    44.38
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    48.6
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    63.65
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    58.09
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    75.73
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    176.27
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    42.53
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    116.12
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    60.53
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    550.32
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    71.67
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1023.22
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    50.1
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    490.11
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    70.58
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    157.46
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    63.48
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    666.51
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    66.22
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.35
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    63.75
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    278.18
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    64.49
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    182.88
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    55.33
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    62.23
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    229.11
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    61.89
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    196.47
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    68.53
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    349.89
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    69.85
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    178.87
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    36.23
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    675.4
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    57.09
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    75.07
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    70.92
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    520.26
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    30.69
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    68.49
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    71.58
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    327.11
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    67.99
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    937.14
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    97.58
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    38.34
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    121.86
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    79.11
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
META,"Ticker
META    644.78
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    16.23
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    78.1
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    51.32
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1376.53
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    45.65
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    36.46
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    61.29
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    77.16
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    417.35
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    45.78
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    398.46
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    29.71
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    135.07
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    53.07
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    49.7
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    57.2
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    148.24
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    29.95
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    48.35
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    52.6
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.64
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1175.22
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    81.99
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    449.29
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    28.36
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    174.37
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    42.1
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    30.16
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    453.68
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    82.45
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    541.12
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    32.13
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    81.41
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    19.58
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    101.6
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    55.26
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    77.0
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    125.4
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    48.82
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    23.36
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    28.71
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    26.19
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    27.49
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    91.64
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    62.5
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    65.61
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    58.84
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    45.82
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    293.93
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    72.25
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    314.05
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    83.46
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    145.02
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    41.51
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    736.87
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    63.3
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    23.74
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    53.03
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    175.01
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    71.26
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    180.04
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
