ticker,price,rsi,signal
EMR,"Ticker
EMR    149.0
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    110.86
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    53.08
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    133.25
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.85
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    51.13
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    26.91
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    154.84
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    41.6
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1088.52
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    55.6
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    64.63
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    41.94
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    221.64
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    53.0
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    274.4
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.42
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    82.46
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    34.68
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    337.52
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.37
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.85
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.05
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.86
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.56
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    53.1
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    87.46
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    29.72
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    239.47
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    59.98
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    160.61
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    54.82
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    143.92
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.28
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    140.74
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    39.82
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    384.88
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.98
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    228.3
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    45.21
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1126.84
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    30.18
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.88
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    120.48
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    325.93
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.27
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    161.9
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.58
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    35.28
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    52.58
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    60.82
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    254.8
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    32.91
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.14
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    48.77
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    35.11
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.96
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    25.77
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    144.14
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    63.76
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.68
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    51.32
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    24.96
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    46.73
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    25.24
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.29
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    65.48
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    69.06
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    55.97
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    231.89
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    133.58
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    28.66
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    357.03
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    69.78
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    61.15
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    43.57
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1048.86
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    23.92
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.26
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    268.2
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    45.28
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    362.83
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.36
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    45.17
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    79.58
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    106.12
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    69.41
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    125.45
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    32.14
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    66.36
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    34.38
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    171.25
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    82.29
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    76.11
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    35.95
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1099.14
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    64.1
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    36.23
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    36.57
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    129.64
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    83.47
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    39.2
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    388.16
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    52.47
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.4
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    79.97
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    67.4
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    175.31
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    22.79
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    48.2
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    64.83
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    349.3
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    327.48
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    57.58
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    228.61
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.82
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.33
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    62.85
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.62
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    66.5
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    283.23
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    66.23
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    23.18
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    43.53
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    508.87
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    66.18
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    362.0
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    73.96
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.85
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    59.06
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    296.89
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    34.86
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    262.35
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    223.69
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    68.19
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    546.09
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    262.11
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    65.25
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    98.99
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    77.07
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    143.52
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    121.1
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.13
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    95.09
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    74.56
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    134.59
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    28.76
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    76.05
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    44.26
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.16
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    63.2
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    269.08
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    35.65
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    402.18
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.79
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    55.12
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.49
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    40.18
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    170.67
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    37.69
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    125.44
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.08
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    267.24
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    45.71
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    374.98
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    124.22
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    32.08
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
J,"Ticker
J    122.85
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.33
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    234.2
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    143.62
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    333.46
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    83.58
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.01
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    55.62
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.89
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    58.48
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.6
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    68.18
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    350.7
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    55.81
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    101.47
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    55.88
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.49
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.51
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.33
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    43.8
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    97.17
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.62
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    238.73
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    68.17
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.2
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    42.38
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    61.82
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    313.17
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.73
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    259.56
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    374.18
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    64.86
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    48.13
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    36.81
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    108.67
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    5.56
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    86.48
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    43.41
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    516.11
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1112.0
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.84
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    515.85
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.39
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    171.52
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    532.32
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
L,"Ticker
L    107.68
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    217.27
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.28
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    111.76
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    26.4
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    869.98
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    61.81
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    28.83
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    225.85
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    64.35
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    244.61
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    394.61
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.47
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    164.22
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    57.54
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    591.08
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    55.29
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    72.62
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.62
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    492.99
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    46.49
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    283.82
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.53
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    779.8
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    78.14
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    115.44
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    41.52
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
META,"Ticker
META    567.58
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    32.74
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    85.85
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1129.53
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.94
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    62.83
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    94.11
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.8
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1043.19
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    57.22
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    378.91
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    32.25
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    133.11
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    61.8
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    73.82
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.05
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.86
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    42.79
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1448.21
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    91.66
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    65.7
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    456.22
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    224.96
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    69.35
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.51
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    400.7
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    40.67
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    596.89
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    37.62
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    83.29
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    35.23
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    154.81
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    57.54
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    76.96
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    19.64
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    105.67
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.91
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.98
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    44.85
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    29.6
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    43.79
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    85.73
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.76
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.19
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    37.48
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.77
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    290.22
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    51.79
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    300.53
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    41.84
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    174.95
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    60.76
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    550.15
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.76
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.83
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.94
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    132.13
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    43.52
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    252.6
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    204.65
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
