ticker,price,rsi,signal
EFX,"Ticker
EFX    171.62
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1041.21
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    37.66
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    243.35
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.5
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    277.41
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    41.09
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    101.69
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    73.28
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    369.83
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.24
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.84
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.49
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    45.48
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    43.95
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    39.69
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    98.19
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    274.55
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    30.62
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    185.96
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    50.03
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    139.16
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    17.88
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    160.66
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.67
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    389.62
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    48.15
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    289.0
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    52.63
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    933.3
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    33.74
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    49.38
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.87
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    117.25
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    48.24
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    314.13
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    36.37
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    129.07
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    31.65
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    226.3
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    32.66
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    39.42
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.79
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.51
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    32.45
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    213.25
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.68
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.45
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    41.4
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    50.86
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    114.31
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.63
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.0
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    157.47
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    56.51
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    34.78
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    65.23
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.14
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    58.24
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    34.65
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    56.73
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    76.62
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    68.45
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    275.68
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    16.15
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    172.59
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    334.91
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    27.17
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    66.78
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    24.84
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    971.31
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.87
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    29.81
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    64.64
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    190.21
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    29.89
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    356.58
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    14.09
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.69
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    48.12
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    85.79
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    58.27
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    134.06
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    146.64
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    89.42
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.0
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    170.68
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    36.88
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    92.88
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    45.26
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1036.53
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    50.3
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    36.8
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    64.7
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    135.66
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.14
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    90.31
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    35.97
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    402.02
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.51
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    88.86
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    173.27
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    33.54
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    56.03
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    50.79
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    304.47
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    29.41
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    313.7
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    30.42
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    155.42
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    44.87
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    208.24
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    24.62
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.21
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    20.08
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.07
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    33.96
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    231.53
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    21.75
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    31.17
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.88
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    464.75
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.64
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    403.09
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    67.14
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.76
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    32.28
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    287.67
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    21.89
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    232.09
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    49.35
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    225.66
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    34.94
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    520.21
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    36.25
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    268.69
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    25.15
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    124.4
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    75.11
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    31.13
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    142.28
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.84
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    104.47
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    90.97
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    50.87
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    157.76
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    52.82
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    85.62
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    68.9
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.49
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    33.08
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    318.93
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    34.46
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    350.16
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    26.59
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.34
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    49.7
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.22
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    27.41
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    259.21
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    67.86
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    116.08
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    29.58
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    274.78
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    312.33
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    32.46
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    159.83
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    59.87
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
J,"Ticker
J    144.27
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    53.84
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    269.12
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    146.37
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.27
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    353.51
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.13
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.39
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    32.55
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    67.39
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.79
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    37.75
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    333.42
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    44.71
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    102.93
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    39.93
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.76
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    45.36
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.98
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.12
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    105.73
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.92
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    188.98
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.75
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.9
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.26
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    57.2
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    255.74
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    17.14
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    324.86
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    54.15
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    320.42
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.45
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    43.98
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.15
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    129.24
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    28.78
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    80.37
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.91
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    385.18
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    35.52
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1123.91
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    28.76
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    468.38
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.76
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    170.45
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    36.5
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    536.15
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    19.85
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.25
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    31.49
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    200.8
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    30.04
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    103.19
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    35.67
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    978.53
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    64.59
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    49.77
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    238.44
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    397.77
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    76.34
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    328.79
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    21.74
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    180.52
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.08
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    511.98
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    225.41
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    70.93
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.12
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    570.89
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.78
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.9
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    34.12
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    255.81
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    34.69
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    889.12
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.24
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    92.39
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    50.87
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    148.46
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    63.66
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
META,"Ticker
META    613.48
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    85.53
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    95.5
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.62
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1325.52
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    28.7
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    40.74
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    26.46
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    73.38
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    35.92
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1000.26
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    60.3
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    493.95
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    127.89
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.82
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    140.33
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    66.02
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    38.84
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.4
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.63
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1218.5
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    26.41
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    43.15
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    22.28
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    481.25
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.79
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    216.24
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    48.13
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    26.53
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    83.15
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    462.98
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    551.39
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    95.04
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    44.04
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    189.13
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    33.17
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    76.77
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.34
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    127.09
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    62.79
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    29.82
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.64
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    33.34
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    83.83
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    39.24
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    38.1
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.59
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    41.9
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.72
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    316.8
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    60.2
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    327.92
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.25
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    184.88
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.65
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    518.58
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    15.92
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    15.39
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    19.17
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    119.64
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    256.4
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    225.73
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    54.15
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6116.86
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.41
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
