ticker,price,rsi,signal
EOG,"Ticker
EOG    127.82
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    71.6
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    140.9
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    27.5
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    61.31
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    70.73
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    206.57
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    58.73
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    969.04
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    72.82
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    62.78
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    37.0
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    272.19
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    43.16
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    256.07
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.37
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    99.21
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    40.27
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    334.11
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    84.32
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    71.76
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    75.32
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    70.24
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    49.25
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    82.13
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    105.88
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    221.73
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    44.17
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    146.85
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    38.42
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    150.36
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    62.82
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    149.82
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.77
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    286.12
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    225.4
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    70.12
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1464.01
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    61.59
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.43
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    46.32
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    110.2
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    384.09
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    68.72
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    50.08
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    58.34
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.54
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    197.27
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    33.41
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.8
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    72.53
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    62.6
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    51.32
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.81
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    38.88
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    82.79
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    39.96
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    58.0
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    46.95
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    58.42
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    53.24
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.42
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    26.58
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.0
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    65.93
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    251.18
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    83.52
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    166.9
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    54.61
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    339.81
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    68.89
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    79.02
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.37
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    841.27
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    55.32
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    22.29
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    30.74
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    220.89
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    54.7
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    366.12
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    64.51
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    43.56
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    20.48
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    78.6
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    46.45
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    115.64
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    11.57
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    148.22
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    36.64
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    77.57
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    59.72
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    144.75
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    52.82
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    88.66
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    47.52
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    867.25
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    34.85
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.43
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    45.55
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    142.17
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    52.69
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    97.13
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    23.11
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    544.41
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.65
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    62.89
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    80.58
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    46.99
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    232.05
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    53.71
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.55
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    34.93
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    304.91
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    28.77
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.67
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    69.59
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    369.11
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    32.65
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    245.97
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    57.56
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.44
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    53.79
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    20.12
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    260.09
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    77.63
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.18
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    43.41
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    490.78
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    36.16
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    183.11
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.83
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    36.97
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    437.03
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    69.61
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    250.06
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    37.88
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    208.7
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    45.01
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    648.7
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.99
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    287.17
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    27.48
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    98.86
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    91.84
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    242.89
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    44.48
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    45.58
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    69.15
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    33.46
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    166.29
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    84.08
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    78.19
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    53.45
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    42.58
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    11.93
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    440.14
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    63.84
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    501.18
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    25.26
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.7
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.83
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    45.9
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    177.88
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    50.59
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    107.84
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    62.48
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    234.92
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    255.18
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    46.38
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    168.43
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    54.31
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
J,"Ticker
J    138.15
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    45.65
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    245.3
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    59.83
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    140.0
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    48.12
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    299.39
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    39.1
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.19
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.87
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    20.71
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    35.2
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    300.92
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    79.88
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    104.73
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    43.08
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.56
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    74.61
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.92
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    91.03
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    93.83
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    35.35
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1475.91
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.74
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.04
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    38.18
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    67.99
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.02
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    368.75
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    280.85
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.05
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    222.99
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.42
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    46.03
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    28.23
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    56.07
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    176.7
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    52.95
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    106.53
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    21.87
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    550.67
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    46.99
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1003.57
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    47.8
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    499.19
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    72.15
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    158.64
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    664.48
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    64.89
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
L,"Ticker
L    111.49
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    55.77
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    258.62
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    23.14
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    173.21
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    47.55
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    61.92
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    60.3
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    219.24
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    36.0
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    220.77
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    61.06
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    335.94
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    32.26
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    184.84
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    77.51
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    660.6
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.91
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.44
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    21.93
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    522.92
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    30.8
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    46.12
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    65.7
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    34.69
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    331.74
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    63.32
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    978.71
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    58.53
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    95.6
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    32.92
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    120.28
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    52.64
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
META,"Ticker
META    667.73
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    73.32
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    33.11
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1286.66
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    22.48
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    36.68
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    51.06
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    69.9
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    8.83
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    400.77
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    405.2
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    133.78
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    57.8
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    83.81
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    150.04
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    70.38
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    47.33
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    30.17
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.69
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    39.87
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1099.02
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    36.17
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    78.61
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    43.42
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    471.01
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    74.53
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    167.58
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    26.01
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    21.53
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    478.21
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    80.62
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    572.37
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    78.33
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    89.13
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    71.53
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    99.55
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    37.48
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    98.66
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    78.13
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    119.37
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    44.37
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.03
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    26.69
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    92.6
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    55.57
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    58.64
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    39.25
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.56
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    70.2
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    288.42
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.76
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    317.83
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    51.19
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    145.07
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    47.79
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    753.84
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    71.07
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    21.11
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.73
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    163.54
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    52.55
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    176.07
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    21.16
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
