ticker,price,rsi,signal
EME,"Ticker
EME    812.21
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    64.76
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    144.46
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    72.24
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    115.33
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    84.51
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    136.96
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    45.79
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    124.99
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    57.7
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    26.89
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    186.47
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1056.84
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    87.18
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    60.78
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    72.55
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    261.29
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    62.89
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    248.95
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    67.4
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    74.55
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    42.74
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    333.43
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    60.94
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.45
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    70.71
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.68
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    57.16
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    48.15
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    59.88
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    97.78
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    31.95
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    240.21
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    52.77
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    143.88
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    59.86
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    139.75
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    70.5
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    152.64
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    39.42
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    298.07
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    54.92
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    226.42
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    60.46
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1000.91
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    43.92
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.8
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.19
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    108.99
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    83.75
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    371.89
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    46.43
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    39.01
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.84
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    75.48
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    200.35
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    58.02
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    51.05
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    74.68
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    58.79
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.16
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    59.01
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    78.74
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    41.96
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.82
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    68.82
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    62.45
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    74.27
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    56.25
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    76.04
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    25.67
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    69.17
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    68.03
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    82.68
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    261.57
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    154.22
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    42.67
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    311.9
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    73.83
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.65
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    991.12
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    66.74
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    18.91
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    33.74
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    205.16
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    52.24
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    340.76
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    45.92
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.56
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    31.01
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.83
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    53.51
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    109.79
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    71.97
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    139.03
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    54.28
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    68.14
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    42.5
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    147.55
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    81.95
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    890.79
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    66.6
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    38.61
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    139.07
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    58.98
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    92.49
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    48.91
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    497.42
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    51.66
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.5
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    75.99
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    57.21
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    197.61
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    30.79
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    24.81
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.87
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    327.26
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    71.3
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    341.16
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    57.54
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    233.64
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.22
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.48
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    26.57
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    20.27
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    69.97
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    256.14
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.59
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.23
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.55
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    539.79
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    69.5
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    198.23
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    74.98
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.62
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    71.52
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    394.46
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    237.82
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    39.49
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    205.12
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    71.55
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    574.0
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    47.99
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    274.51
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.32
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    95.55
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.63
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    87.69
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    197.81
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    14.31
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    65.18
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    81.93
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    74.55
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    164.31
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    60.91
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    71.7
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.65
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    369.44
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    24.09
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    458.96
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    38.04
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    24.3
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    53.67
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    25.96
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    77.39
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    171.99
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    57.3
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    111.88
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    73.67
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    227.61
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    87.07
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    305.37
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    151.4
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    33.07
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
J,"Ticker
J    125.31
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    42.55
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    237.96
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    55.53
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.82
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.25
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    313.68
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    73.93
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.26
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    43.36
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    26.04
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    46.84
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.72
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    77.75
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    331.11
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    70.97
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    96.6
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.2
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.07
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    24.53
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    98.14
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.69
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1768.78
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    70.41
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.42
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.18
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    68.03
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    35.81
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    357.95
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    59.92
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    264.18
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    49.75
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    267.32
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    64.29
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    54.84
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    54.03
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    157.59
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    41.31
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    89.79
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    517.88
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.39
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    929.55
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    508.87
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    73.09
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    165.72
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    66.49
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    619.69
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    51.4
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
L,"Ticker
L    110.23
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.6
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    247.08
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    162.56
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    871.18
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.29
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    75.51
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.06
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    221.29
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    78.36
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    225.29
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    359.56
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    72.57
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    173.55
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    50.8
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    635.29
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    76.45
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    64.31
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.83
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    508.58
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    54.11
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    304.51
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    44.52
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    864.57
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    88.0
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    57.18
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    120.15
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
META,"Ticker
META    634.53
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    75.36
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    72.07
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1345.89
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    73.13
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    36.75
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    73.55
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    72.63
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    426.56
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    384.37
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    51.06
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    125.89
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.54
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    50.68
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    48.23
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    44.65
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.66
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.68
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1372.23
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    78.0
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    75.17
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    54.59
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    439.61
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    49.21
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    181.14
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    75.04
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.54
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    439.91
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    38.23
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    552.75
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    86.15
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    49.45
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    98.4
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    103.16
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    78.7
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    116.5
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    77.06
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.94
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    60.37
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    28.83
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    68.07
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    92.3
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    62.55
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.91
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    22.35
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.19
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.75
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    278.09
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    59.76
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    297.56
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    82.86
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    153.99
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    79.66
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    681.31
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    50.62
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.26
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    50.8
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    170.24
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    69.03
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    189.67
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    84.32
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
