ticker,price,rsi,signal
EOG,"Ticker
EOG    137.47
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    49.25
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    38.0
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    171.61
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    63.14
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1022.6
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    31.76
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    68.26
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    210.19
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    292.79
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    65.88
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    82.31
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    47.25
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    364.13
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    64.42
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    85.42
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    48.2
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    73.79
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.74
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    42.89
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    87.63
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    46.65
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    267.11
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    53.12
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    177.7
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    82.53
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    144.64
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    47.54
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    144.51
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    66.99
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    421.47
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    66.52
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    251.19
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    65.28
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1205.79
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.36
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    122.24
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    313.42
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    141.8
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    33.48
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    41.1
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    60.68
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.94
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    69.08
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    223.82
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    30.61
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    48.64
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.15
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    50.36
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    56.9
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    128.72
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    38.97
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.18
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.99
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    164.51
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    66.97
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.52
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    50.61
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    55.99
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    68.98
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    50.39
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    67.88
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.63
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    64.64
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    60.97
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    241.76
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    133.76
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    360.35
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    45.52
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    63.2
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    42.36
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1055.28
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.75
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    26.45
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    73.42
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    226.58
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    26.57
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    365.63
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    74.37
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.22
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    77.64
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.28
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    121.0
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    63.77
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    131.7
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    60.18
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    78.22
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    72.59
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    181.51
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    70.04
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    91.27
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    69.66
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1152.07
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    63.48
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.25
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    59.91
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    134.5
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    54.53
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    80.51
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    378.85
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    46.18
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.74
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    65.33
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    87.16
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    65.03
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    170.27
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    35.2
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    47.39
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    328.48
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    36.98
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    341.44
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    48.78
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    212.55
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    222.84
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    36.46
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.15
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.1
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.8
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    51.93
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    279.24
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    23.75
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    54.28
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    479.92
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    36.88
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    407.78
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    75.77
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    18.12
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    277.79
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    47.87
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    211.2
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    33.07
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    223.57
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    54.09
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    557.02
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    52.79
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    271.41
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    115.09
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    63.97
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    79.14
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    159.28
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    61.33
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    102.99
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    29.9
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    97.41
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    58.08
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    139.84
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    67.36
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    75.31
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.74
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    39.43
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    279.7
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    60.25
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    388.97
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    30.3
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    79.7
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.82
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.06
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    206.81
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    78.47
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    123.52
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    36.85
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    276.28
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    319.18
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    31.81
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    148.47
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    81.78
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
J,"Ticker
J    129.66
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    66.54
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    247.02
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    54.66
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.76
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.93
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    346.91
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    64.32
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.7
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.28
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.88
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.53
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    56.16
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    322.71
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    39.53
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    106.53
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.09
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.2
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    45.86
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    100.95
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    71.2
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    224.5
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.45
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    69.95
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.56
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    41.96
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    286.82
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.41
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    271.99
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    59.26
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    335.43
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    43.17
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    44.79
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    30.28
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    108.21
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    85.29
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    30.74
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    548.67
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.22
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1156.63
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    514.15
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.16
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    178.44
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    514.46
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
L,"Ticker
L    112.52
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    51.88
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    209.66
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    32.56
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    117.42
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    57.53
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    752.0
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    41.24
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    58.0
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    58.17
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    248.53
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    71.34
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    299.18
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    85.82
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    369.05
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    38.23
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    176.22
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    569.32
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    34.58
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    206.26
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    30.94
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    78.04
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    535.21
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    71.41
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    50.92
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    264.95
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    41.65
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    796.35
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    80.47
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    52.7
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    123.61
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    54.46
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
META,"Ticker
META    681.31
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    73.49
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    92.2
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    75.07
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1316.55
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    73.41
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.84
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    48.31
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    86.26
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    41.5
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    904.28
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    40.21
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    395.63
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    65.9
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    131.77
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    68.28
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    58.87
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.61
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.72
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    40.96
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1352.66
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    97.57
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    61.64
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    504.46
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    75.01
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    228.55
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    60.07
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.04
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    67.93
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    407.18
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    621.77
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    64.93
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    91.36
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    67.44
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    162.1
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    73.68
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    95.21
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    27.98
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    76.39
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.66
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    72.98
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    89.1
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.77
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    45.71
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    38.6
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    287.77
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    328.54
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    81.68
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    191.12
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    82.47
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    525.22
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    60.39
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.73
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    39.87
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    137.9
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    43.51
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    236.87
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
