ticker,price,rsi,signal
EMR,"Ticker
EMR    138.12
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    59.43
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    110.74
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    55.16
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    137.78
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    53.75
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    40.11
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    172.13
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.36
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1080.95
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    68.19
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    76.97
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    227.22
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    63.81
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    285.43
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    80.57
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    83.49
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    55.37
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    334.41
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    36.71
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.27
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    64.88
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    70.6
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.09
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.75
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    72.08
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    92.07
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    38.61
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    228.88
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    67.36
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    160.44
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    64.79
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    145.31
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    69.35
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    149.92
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    37.42
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    393.35
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    65.76
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    255.62
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    75.67
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1137.33
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    54.51
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.79
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    74.89
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    122.56
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    83.15
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    331.0
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    71.16
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    167.84
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
   NaN
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    40.95
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.96
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    52.01
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    73.92
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    279.01
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    64.67
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.42
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    71.96
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    54.43
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.21
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.9
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    60.25
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    144.68
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    72.0
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.28
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    64.92
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    66.89
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    56.82
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    59.88
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    31.33
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    46.31
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    63.37
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    50.64
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    236.57
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    63.08
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    164.02
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    65.21
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    328.0
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    84.26
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.67
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    71.04
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    933.61
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    30.02
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    26.28
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    71.43
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    261.54
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    49.0
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    346.44
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    62.31
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.15
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    51.52
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    82.11
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.85
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    98.15
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    67.12
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    129.16
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    48.87
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    66.32
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    46.61
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    159.18
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    56.65
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    84.38
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.46
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1038.68
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    66.1
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    39.18
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    37.87
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    132.14
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.55
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    84.18
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    25.8
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    372.13
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    15.85
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.79
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.05
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    77.45
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    83.36
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    184.58
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.0
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    49.2
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    74.63
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    343.1
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    72.34
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    310.78
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    67.52
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    213.97
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    50.74
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.62
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    83.8
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.62
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    86.32
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    251.9
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    40.73
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    25.58
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    65.5
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    476.82
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    350.08
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    74.27
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.52
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.08
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    293.04
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    25.77
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    284.84
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    70.3
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    215.35
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    63.01
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    562.16
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    67.16
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    252.72
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    102.38
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    69.16
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    72.25
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.25
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    153.22
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    99.17
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    40.55
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    84.4
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    141.5
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    25.55
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    73.01
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    33.61
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    76.34
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    296.76
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    30.04
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    422.06
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    50.44
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.35
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    51.66
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.04
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    78.9
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    183.45
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    62.82
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    124.66
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    284.95
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    72.71
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    353.24
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    55.53
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    130.11
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
J,"Ticker
J    122.55
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    82.02
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    232.77
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    61.81
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    143.65
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    50.7
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    312.37
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    64.47
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.71
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    61.54
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.53
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    69.05
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.76
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    329.83
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    40.76
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    99.04
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    59.7
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.23
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.81
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.68
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    32.98
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    93.4
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    42.21
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1929.2
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.63
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.58
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.53
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    63.57
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    42.8
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    307.83
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    54.24
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    265.15
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    71.33
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    303.28
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    56.95
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    50.25
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    124.43
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    51.73
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    90.49
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    72.86
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    508.43
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    53.64
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1131.42
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    71.73
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    507.9
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    53.02
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    160.07
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    523.76
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.93
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
L,"Ticker
L    107.57
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    56.25
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    210.74
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    38.66
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    114.23
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    42.6
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    863.66
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    64.5
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    14.63
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    222.44
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    78.48
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    262.01
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    56.04
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    392.51
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    78.89
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    165.44
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    575.83
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.8
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    69.41
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    70.61
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    491.08
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.94
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    47.24
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    55.68
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    279.84
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    56.86
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    775.66
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    81.67
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    66.29
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    120.79
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    66.05
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
META,"Ticker
META    593.0
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    42.75
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    84.49
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    65.2
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1154.33
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    72.71
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    47.51
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    77.68
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    88.34
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    42.82
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    864.01
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    416.67
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    137.54
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    81.28
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    47.44
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.95
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.06
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    41.53
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.04
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    60.9
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1481.05
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    89.55
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    59.33
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    451.35
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    65.14
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    211.93
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    70.1
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.24
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    410.34
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    60.58
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    615.46
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    70.05
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    87.28
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    38.68
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    167.04
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    76.75
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    82.18
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    32.51
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    99.71
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    36.84
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    27.26
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    61.96
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.19
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    61.45
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    85.84
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    30.17
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.98
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.29
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.61
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    52.13
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    282.73
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.77
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    313.45
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.95
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    170.47
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    544.4
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.75
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    75.43
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    129.2
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    254.39
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    74.8
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    205.1
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    34.33
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
