ticker,price,rsi,signal
EME,"Ticker
EME    903.5
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    68.69
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    137.45
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    116.43
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    53.25
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    138.95
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    112.33
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    30.14
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    58.66
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    54.81
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    173.85
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    35.46
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1085.03
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.17
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    70.16
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    214.96
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    17.6
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    263.35
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    66.42
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    79.3
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    64.82
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    353.57
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    66.01
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.61
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.07
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    64.45
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.5
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    37.7
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    100.12
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    56.81
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    251.84
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    56.65
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    147.23
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    58.75
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    142.02
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    54.7
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    152.75
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    50.2
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    323.2
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.14
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    227.58
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    51.08
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1035.5
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    56.07
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.91
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    115.32
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    69.84
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    393.67
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    62.79
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    46.54
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    50.43
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    211.71
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    59.15
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.92
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    20.12
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    62.14
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.27
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.88
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    44.31
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    86.29
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    67.97
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.03
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    63.35
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    54.52
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    56.93
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    53.98
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    29.84
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    80.09
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    56.55
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    26.5
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    242.42
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    29.52
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    146.4
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    39.19
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    286.51
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    61.03
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    23.1
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1062.95
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    60.68
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    19.37
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    55.61
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    259.34
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    82.3
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    345.84
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    53.95
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.72
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    75.77
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    104.99
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    40.6
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    131.65
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    31.86
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    72.36
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    63.79
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    152.72
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    68.11
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    86.76
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    923.71
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    41.66
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.36
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    135.81
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    41.34
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.27
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    433.09
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    22.01
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.42
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    50.3
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    73.93
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    40.28
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    182.34
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    24.71
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    28.57
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    73.98
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    318.61
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    323.88
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    35.92
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    212.5
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    23.1
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.33
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    62.92
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.13
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.36
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    239.51
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    36.19
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    20.83
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    64.71
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    508.43
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    37.23
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    233.63
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    77.95
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.63
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    50.21
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    360.6
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    21.55
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    232.2
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    45.56
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    214.93
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    567.46
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    255.47
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    30.41
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    96.91
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    53.22
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    77.99
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    29.71
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    175.04
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    33.57
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    99.62
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    87.24
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    80.46
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    154.75
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    28.01
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    70.81
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    47.15
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    31.76
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    30.61
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    399.04
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    457.78
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    25.89
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    67.55
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.53
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    73.41
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    157.77
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    34.48
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    127.19
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    73.85
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    248.73
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.78
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    342.47
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    80.52
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    154.03
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    59.37
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
J,"Ticker
J    128.92
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    227.19
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    34.19
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    145.08
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    55.15
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    312.47
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    48.41
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.43
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    54.8
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.09
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    75.12
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.87
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    52.85
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    352.41
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    66.9
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.67
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    54.24
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.38
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.53
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    54.98
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    103.68
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    60.86
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1726.26
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    46.14
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.49
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    51.24
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    67.77
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    313.37
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    12.87
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    255.84
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    38.02
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    256.72
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    43.77
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    53.79
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    149.23
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    32.98
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    88.45
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    47.45
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    526.33
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    53.15
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    963.33
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    507.92
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    49.22
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    158.25
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    40.11
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    512.77
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    6.62
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
L,"Ticker
L    111.7
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    55.92
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    233.33
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    37.48
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    133.58
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    22.61
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    949.93
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    57.52
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    74.99
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    49.02
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    216.44
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    246.15
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    68.4
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    354.97
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    46.68
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    166.18
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    40.06
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    614.49
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    39.28
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    71.24
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    67.18
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    495.46
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    50.24
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    286.64
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    32.29
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    814.02
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    21.0
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    80.0
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    25.16
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    112.16
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    35.27
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
META,"Ticker
META    608.74
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    80.23
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    74.77
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1267.07
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    36.29
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    38.5
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    62.38
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    93.95
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    80.74
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    542.21
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    77.96
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    414.44
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    62.87
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    128.56
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    59.43
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    45.37
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    35.44
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.14
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    28.91
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.37
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    69.57
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1583.48
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    68.23
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    77.12
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    455.77
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    62.19
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    190.17
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    64.44
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.15
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    35.18
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    435.9
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    46.14
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    588.85
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    67.03
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    91.32
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    72.62
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    112.08
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    82.05
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    92.06
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    29.02
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    108.62
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    42.39
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.24
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    72.11
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.41
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    72.32
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    96.95
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    61.53
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.4
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    61.24
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    48.08
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    60.35
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    283.2
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    56.39
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    315.9
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    67.28
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    164.48
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    64.58
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    568.14
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    7.37
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.81
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    40.14
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    153.37
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    33.98
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    226.04
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    90.13
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
