ticker,price,rsi,signal
EOG,"Ticker
EOG    110.43
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    56.95
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    183.33
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    32.38
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    55.6
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    61.45
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    175.05
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    19.02
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    801.83
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    50.27
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    61.79
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    59.22
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    280.75
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    247.59
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    116.27
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    52.18
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    329.83
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    63.48
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    77.8
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    69.53
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.54
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    50.69
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.01
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    56.7
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    108.5
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    59.06
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    234.46
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    24.09
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    162.22
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    53.23
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    138.12
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    45.81
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    143.73
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    83.59
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    274.63
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    52.7
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    222.62
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    17.12
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1328.07
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    15.85
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.34
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    72.46
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    100.36
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    39.74
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    353.43
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    77.35
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    50.94
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    12.05
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    52.75
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    69.81
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    239.04
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.89
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    67.1
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    58.12
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    24.42
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.73
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    45.14
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    79.3
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    53.19
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    54.35
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    70.27
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    33.22
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    63.18
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    27.91
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    27.0
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    66.54
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    64.67
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    62.61
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    201.22
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    33.36
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    160.16
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    19.18
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    309.93
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    39.73
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    78.78
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    32.31
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    780.25
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    81.72
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    22.45
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    13.66
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    173.28
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    67.14
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    355.31
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    44.37
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    46.5
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    64.85
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    85.71
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    142.84
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    73.54
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    143.28
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    84.14
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    67.21
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    25.05
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    143.65
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    94.02
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    22.19
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    938.99
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    50.24
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.87
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    59.84
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    138.44
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    70.13
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    94.66
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    73.39
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    499.21
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.45
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    44.08
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    73.14
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    201.47
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    58.93
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.78
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    304.6
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    55.65
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    74.63
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    381.1
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    230.91
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    75.12
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.62
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    62.9
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    18.87
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    213.49
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    42.27
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.0
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    25.59
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    503.86
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    62.0
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    193.02
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    17.27
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    18.39
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    59.78
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    429.64
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    62.01
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    294.31
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    45.7
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    201.61
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    72.24
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    632.56
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    17.58
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    278.91
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    72.81
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    100.92
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    93.72
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    63.8
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    251.22
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    23.3
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    49.25
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    74.93
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    64.05
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    163.07
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    44.78
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    70.38
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    53.38
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    42.06
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    48.15
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    434.09
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    15.66
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    478.88
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    7.17
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.53
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    39.75
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.18
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    49.47
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    203.77
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    21.72
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    88.61
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    40.45
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    220.61
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    68.31
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    245.63
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    56.47
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    166.16
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    21.07
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
J,"Ticker
J    132.91
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    35.39
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    233.1
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    91.37
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    124.01
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    82.57
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    314.85
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    54.37
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.59
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    62.29
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    27.97
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    52.74
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.34
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    71.47
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    227.16
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    71.9
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    100.77
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    56.68
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    20.9
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    30.32
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    80.17
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    103.28
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    12.36
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1355.54
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    44.54
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.87
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    64.17
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    63.08
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    351.57
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    57.69
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    272.2
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    74.1
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    230.1
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    58.44
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    46.29
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    76.58
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    56.94
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    189.79
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    112.53
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    30.71
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    508.49
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    38.86
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1003.46
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    33.48
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    463.57
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    71.83
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    141.34
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    41.48
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    628.26
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    78.51
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
L,"Ticker
L    107.41
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    75.55
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    274.85
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    51.95
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    171.57
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    22.14
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    53.45
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    64.19
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    228.12
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    79.12
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    187.58
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    66.51
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    318.42
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    45.95
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    188.49
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    63.4
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    663.02
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    48.78
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.05
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    42.79
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    550.72
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    28.9
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    32.13
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    63.29
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    39.08
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    319.48
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    67.99
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    851.12
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    62.58
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    103.18
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    75.84
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    115.84
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    67.71
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
META,"Ticker
META    691.7
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    63.36
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    76.9
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    49.43
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1369.9
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    29.53
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    34.17
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    76.66
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    56.27
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    419.44
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    71.34
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    411.21
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    28.9
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    132.2
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    47.84
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    42.2
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    54.73
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    181.4
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    50.42
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    49.32
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    50.65
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    59.47
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    71.14
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1164.83
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    76.53
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    81.97
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    66.42
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    471.05
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    19.63
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    182.91
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    51.56
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    28.31
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    409.47
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    68.72
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    581.48
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    48.12
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    87.71
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    22.33
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    95.49
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    31.27
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    79.94
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    17.96
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    117.14
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    52.92
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.01
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    33.4
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    28.84
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    88.82
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    80.84
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    60.93
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    24.4
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    43.96
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    65.63
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    278.17
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    69.67
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    298.32
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    149.84
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    58.44
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    704.98
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    77.73
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    22.51
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    152.18
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    52.63
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    186.5
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    71.74
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
