ticker,price,rsi,signal
EMR,"Ticker
EMR    141.65
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    104.97
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    24.75
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    136.62
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    108.76
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    65.65
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    55.26
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    44.71
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    173.59
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    58.09
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1050.77
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    36.83
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.81
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    211.61
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    42.2
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    276.93
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    63.66
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    85.58
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    54.56
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    324.84
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    24.18
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    80.39
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    39.85
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    66.61
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.71
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    53.49
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    92.09
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    38.98
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    228.37
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    160.03
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    60.9
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    140.32
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    149.38
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    395.62
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    74.15
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    270.85
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    76.86
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1284.75
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    78.08
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    43.99
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    56.97
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    118.76
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    62.95
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    338.49
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    43.6
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    57.31
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    48.56
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    49.36
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    303.0
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    79.66
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    45.38
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    59.05
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
F,"Ticker
F    16.63
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    75.57
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    147.14
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    83.03
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    58.72
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    66.81
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    59.84
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    30.94
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    67.04
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    56.07
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    236.8
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    43.95
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    179.59
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    71.01
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    324.6
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    68.7
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    62.69
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    55.16
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    950.54
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    29.97
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    27.76
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    87.25
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    269.26
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    48.86
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    339.2
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.63
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    82.68
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    66.62
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    97.26
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    39.59
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    131.1
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    75.46
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    78.42
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    152.12
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    92.99
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    59.5
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1048.58
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    77.5
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    39.35
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    44.78
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    126.57
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    35.74
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    85.07
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    28.26
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    370.96
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    13.25
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.0
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    37.76
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    76.4
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    93.85
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    186.4
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    47.0
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    86.35
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    332.65
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    65.21
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    310.69
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    236.54
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    79.94
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.35
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    78.13
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.18
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    70.47
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    255.52
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    33.68
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    29.34
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    80.9
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    462.93
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    33.48
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    328.31
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    78.79
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.83
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    296.41
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    320.42
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    89.76
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    207.59
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    566.79
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    71.69
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    245.81
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    36.06
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    95.59
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    26.28
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    70.96
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    36.66
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    148.13
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    43.17
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    109.33
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    30.56
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    88.69
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    58.25
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    144.96
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    19.26
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    74.26
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    33.69
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    59.59
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    353.76
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    41.29
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    412.26
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.62
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.1
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    52.74
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    186.82
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    63.97
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    126.38
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    279.46
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    79.23
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    359.97
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    140.2
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    43.79
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
J,"Ticker
J    123.02
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    223.51
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    54.92
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    133.91
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    296.58
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.35
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    61.66
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.2
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    69.25
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    20.9
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    330.0
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    27.48
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.95
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    59.91
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.64
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    52.42
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    30.85
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    38.52
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    95.01
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    38.2
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1940.04
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    57.55
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.63
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    55.52
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    61.52
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    41.38
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    309.59
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    256.87
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    317.12
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    53.27
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    127.72
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    90.11
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    496.77
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1082.2
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    72.18
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    497.41
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    44.0
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    170.45
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    66.73
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    516.5
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
L,"Ticker
L    103.83
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    207.7
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    28.36
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    132.09
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    62.76
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    905.0
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    35.96
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    67.14
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    26.96
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    211.62
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    258.66
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    376.96
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    72.52
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    162.55
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    51.86
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    570.96
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.98
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    46.18
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    495.25
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    47.36
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    46.58
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    276.11
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    52.58
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    734.82
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    54.0
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    73.98
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    47.8
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    115.17
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    57.47
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
META,"Ticker
META    600.47
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    50.78
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    81.84
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1183.57
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    67.61
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    50.69
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    88.19
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    91.52
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    36.94
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1035.5
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    70.93
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    460.52
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    76.85
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    128.13
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    46.06
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    25.4
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.03
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    36.74
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.05
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    47.52
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1542.39
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    40.67
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    89.1
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    464.2
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    60.48
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    211.01
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    82.67
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.33
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    64.78
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    411.58
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    61.86
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    643.83
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    76.46
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    92.81
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    70.68
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    179.7
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    94.44
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    85.85
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    108.19
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.8
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.68
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    45.96
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    83.66
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    19.35
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    45.93
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    72.87
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    45.1
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    281.31
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    49.4
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    305.16
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    45.02
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    168.34
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    69.58
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    539.22
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.06
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    129.47
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    251.49
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    71.15
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    224.36
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
