ticker,price,rsi,signal
EOG,"Ticker
EOG    134.54
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    51.76
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    174.58
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    59.4
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1022.93
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    40.24
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    70.15
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    73.15
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    256.37
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    73.61
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    298.32
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    75.0
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    84.44
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    37.45
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    373.22
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    82.59
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    87.12
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    64.86
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    74.75
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    71.91
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.57
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    59.04
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    89.56
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    56.03
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    269.87
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    67.9
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    165.74
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    147.73
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    141.69
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    51.96
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    417.11
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    60.91
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    258.3
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    62.9
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1300.27
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    68.54
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    47.11
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    56.29
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    122.11
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    45.77
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    312.88
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    144.72
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    28.13
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.6
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    68.43
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.92
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    83.59
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    227.72
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    23.46
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    48.39
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    56.1
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    52.71
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    67.44
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    131.52
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.56
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    30.03
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    158.67
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    61.0
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    62.55
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    60.88
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    54.92
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    50.42
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    49.2
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    47.58
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    34.36
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    69.06
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    59.33
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    18.79
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    248.68
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.8
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    140.8
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    48.14
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    366.98
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    71.57
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.89
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    50.46
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1077.08
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    57.72
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    26.78
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    67.1
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    235.8
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    40.14
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    374.64
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    61.2
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.1
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    62.27
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.03
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    23.16
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    128.67
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    78.28
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    136.36
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    70.94
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    77.59
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    72.97
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    176.67
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    75.49
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    89.32
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    68.59
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1042.98
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    41.16
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.79
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    22.8
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    139.64
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    71.9
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    76.73
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    23.73
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    423.11
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    70.2
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.93
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    65.69
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    86.84
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    71.0
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    175.95
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    43.47
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    32.79
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    341.12
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    41.52
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    345.21
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    59.23
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    238.14
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    225.05
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.7
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.35
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    275.43
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    22.96
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    33.06
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    478.89
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    47.24
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    394.62
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    58.41
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    18.01
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    289.46
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    41.75
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    306.13
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    69.87
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    221.07
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    49.52
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    570.25
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    271.09
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    118.05
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    76.32
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    78.71
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    56.27
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    161.55
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    61.63
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    110.39
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    40.71
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    94.57
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    53.23
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    136.45
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    44.99
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    81.83
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    37.92
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    62.24
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    281.17
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    49.63
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    427.3
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.4
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    38.03
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.2
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    64.37
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    208.23
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    77.18
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    115.75
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    34.2
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    275.0
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    321.08
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    26.04
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    146.71
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    73.23
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
J,"Ticker
J    130.29
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    61.69
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    267.24
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    75.22
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    140.62
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    339.22
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    69.24
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.78
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    71.55
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.49
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    49.64
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.37
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    68.48
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    309.12
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    35.6
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    114.74
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    73.16
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.29
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    49.26
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.49
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    60.36
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    95.14
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    43.02
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    216.47
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.3
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.54
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    33.88
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    295.4
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    44.23
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    283.86
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    70.35
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    326.13
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    40.01
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.06
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    27.4
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    108.57
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    39.56
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    86.74
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    43.95
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    556.93
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.19
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1235.56
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    69.53
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    538.23
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    60.02
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    183.92
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.83
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    535.38
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    51.73
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
L,"Ticker
L    116.95
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    79.19
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    220.9
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    50.7
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    115.07
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    48.42
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    698.91
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    24.29
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    54.6
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    17.83
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    239.75
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    73.7
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    266.33
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    66.18
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    380.75
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    31.32
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    178.0
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.14
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    594.17
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    51.57
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    230.7
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    32.34
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    79.34
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    531.62
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.22
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    282.21
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    46.72
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    807.33
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    83.83
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    62.01
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    128.86
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    72.75
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
META,"Ticker
META    615.58
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    91.67
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    61.27
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1295.59
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    79.22
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.64
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    37.96
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    84.15
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    33.53
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    938.38
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    388.84
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    45.19
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    141.71
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    60.34
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    79.77
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    81.82
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.27
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    40.94
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.22
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    47.39
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1272.81
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    28.96
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    96.92
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    65.54
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    500.49
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    69.81
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    222.04
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.12
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    40.41
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    424.21
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    60.89
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    608.09
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    48.93
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    86.43
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    41.37
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    165.78
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    55.28
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    76.18
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    39.01
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    95.06
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    32.1
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.92
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.47
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    59.24
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    88.47
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    60.61
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.21
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.49
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    50.12
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    286.03
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    322.74
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    65.11
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    181.39
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    67.1
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    549.04
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.83
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    40.27
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    138.01
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    59.18
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    227.42
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    27.26
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
