ticker,price,rsi,signal
EOG,"Ticker
EOG    145.49
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    75.51
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    53.39
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    53.31
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    166.72
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.08
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1033.55
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    68.28
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    214.52
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    27.05
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    293.2
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    41.85
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    79.92
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    37.69
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    375.56
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    53.76
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    86.65
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    43.43
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    74.62
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    50.85
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.28
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    91.73
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    53.08
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    257.61
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    176.18
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    63.53
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    145.42
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    42.12
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    156.89
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    82.23
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    388.08
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    243.96
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.5
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1206.19
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    39.93
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.15
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    36.76
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    124.83
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    64.09
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    315.62
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    154.79
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    53.66
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    40.04
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    42.35
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.15
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    205.92
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.49
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    57.1
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    49.97
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    127.94
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.15
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    64.26
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    151.54
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.4
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.62
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    40.65
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    55.09
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    49.18
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    43.22
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.29
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    32.63
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    63.5
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    240.1
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    133.69
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    47.65
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    349.0
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    31.16
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    61.99
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    37.39
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1031.19
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.07
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    33.19
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    210.5
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    15.85
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    381.79
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    60.72
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    35.55
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    43.43
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    80.67
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    63.47
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    120.05
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    26.87
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    130.86
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    77.86
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    171.08
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    32.84
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    87.62
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    48.41
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1074.72
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    57.34
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    32.71
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    48.27
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    142.18
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    59.92
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    87.35
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    66.03
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    376.5
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    22.08
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    55.36
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    84.53
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    42.58
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    172.14
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    33.36
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    47.64
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    64.24
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    320.18
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    32.36
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    324.71
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    26.02
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    195.87
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    19.49
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    246.27
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    66.74
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.02
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.96
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    58.59
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    287.09
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    65.98
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    24.51
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    68.32
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    488.38
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    394.5
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.4
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    43.5
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    287.09
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.42
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    206.65
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    20.31
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    222.22
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    48.55
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    539.36
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    276.91
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    54.43
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    116.69
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    49.55
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    84.31
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    58.72
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    158.38
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    100.23
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    32.81
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    91.76
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    143.21
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    70.87
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    73.77
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    23.53
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    37.91
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.52
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    281.53
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    54.4
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    332.02
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    22.27
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    29.8
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.44
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    37.53
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    207.32
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    50.35
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    124.55
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    72.25
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    289.37
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    52.63
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    322.04
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    148.23
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
J,"Ticker
J    132.0
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    61.01
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    259.27
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.52
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    143.29
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    56.57
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    349.9
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    65.65
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.9
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    34.13
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.67
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    26.64
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.72
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.51
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    325.13
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    107.31
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    33.66
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.74
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    56.82
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.77
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    95.97
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    218.73
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    40.77
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.36
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    55.76
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    39.41
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    299.67
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    47.64
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    291.02
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    54.82
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    319.78
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    39.42
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.03
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    42.64
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    110.33
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    55.08
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    82.13
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    32.24
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    537.89
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    36.63
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1185.87
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    44.55
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    506.32
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    20.88
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    176.06
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    28.61
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    568.59
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
L,"Ticker
L    115.63
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    201.92
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    23.44
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    110.63
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    34.26
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    833.64
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    61.72
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    83.44
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    245.97
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    312.27
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    80.75
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    364.47
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    42.64
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    176.4
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    546.87
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    26.21
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    209.32
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    35.54
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    77.34
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    36.36
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    530.29
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.27
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    50.19
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    39.58
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    262.8
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    27.86
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    824.49
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    60.57
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    82.01
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.16
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    130.48
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
META,"Ticker
META    606.1
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    55.19
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    92.54
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    61.31
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1331.87
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    54.05
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    44.99
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    27.02
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    81.35
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    44.99
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    990.21
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    51.46
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    381.58
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    44.27
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    132.75
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    31.38
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    57.02
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    17.72
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    40.04
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.05
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.81
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1397.15
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    59.64
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    93.56
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    38.5
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    472.24
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    215.18
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.28
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    407.02
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    34.2
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    552.51
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    35.65
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    90.42
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    164.64
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    58.39
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    68.89
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    19.79
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    94.72
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.56
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.33
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    47.08
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    29.75
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    47.05
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    89.79
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    57.47
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    40.99
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    34.31
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.75
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    292.1
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    348.55
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    73.72
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    177.95
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    533.48
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    41.4
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.71
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    37.53
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    142.99
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    58.71
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    241.15
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    72.76
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
