ticker,price,rsi,signal
EME,"Ticker
EME    831.11
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    83.57
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    146.77
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    83.54
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    113.66
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    59.39
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    129.16
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    22.45
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    131.9
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    43.33
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    57.0
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    21.3
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    198.45
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    79.34
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1103.97
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    91.41
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    63.43
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    78.83
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    253.63
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    258.54
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    79.01
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    77.85
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    72.02
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    350.64
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    76.81
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.67
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    50.53
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.51
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    50.8
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.4
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    25.93
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    95.47
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    8.64
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    273.24
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    75.67
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    149.31
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    70.3
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.95
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    91.84
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    147.68
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    19.43
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    314.0
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    71.8
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    235.88
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    70.68
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1063.41
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    51.88
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.56
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    51.77
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    112.33
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    95.54
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    393.76
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    80.44
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    48.32
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    50.98
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    86.02
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    192.49
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.45
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    39.52
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    64.14
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    85.88
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.87
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    80.07
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    82.6
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    58.7
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.97
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    80.65
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    64.75
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    75.09
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    57.99
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    72.88
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    27.73
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    92.85
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    70.18
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    93.99
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    267.52
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    93.69
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    156.23
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    46.94
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    303.6
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    64.68
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    74.15
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    67.37
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    990.18
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    88.17
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    20.42
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    69.81
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    217.26
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    72.74
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    332.14
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    42.66
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    35.28
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    37.69
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    80.54
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    69.77
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    112.59
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    70.68
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    135.87
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    48.75
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    72.83
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    67.56
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    151.1
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    86.49
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    87.61
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    62.67
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    941.74
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    84.17
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    36.68
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    33.96
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    138.94
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    63.47
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.38
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    61.79
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    478.13
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    55.68
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.1
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    63.28
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    79.15
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    79.94
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    191.45
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    24.1
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    27.81
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    90.62
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    342.89
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    84.56
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    350.99
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    68.4
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    229.74
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.33
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    31.82
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.29
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    85.04
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    255.62
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    73.23
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.59
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    55.21
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    546.23
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    77.62
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    210.34
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    86.43
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.06
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    83.77
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    392.19
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    64.51
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    253.71
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    66.06
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    206.36
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    80.83
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    583.06
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    60.03
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    272.68
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    68.73
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    96.92
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    66.13
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    86.01
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    67.02
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    200.87
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    37.5
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    65.7
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    87.31
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    81.25
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    88.75
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    160.61
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    55.79
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    74.44
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    59.78
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.89
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    63.44
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    404.83
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    42.26
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    465.6
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    24.95
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    61.13
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.46
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    89.91
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    176.76
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    63.74
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    120.53
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    93.64
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    251.6
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    90.57
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    330.28
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    94.13
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    153.87
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    44.89
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
J,"Ticker
J    128.87
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    58.03
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    230.69
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    27.11
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    140.98
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    73.75
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    316.99
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    82.93
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.58
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    56.75
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    26.5
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.19
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    89.3
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    335.14
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    92.43
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.54
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.06
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    83.98
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.94
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    24.17
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    103.92
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    75.88
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1805.32
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    88.37
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.21
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    67.89
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    29.19
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    348.57
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    57.95
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    269.19
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    55.39
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    263.16
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    80.95
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    57.19
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    79.35
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    154.82
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    51.1
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    94.12
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    72.38
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    493.46
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    65.71
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    919.9
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    58.12
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    498.15
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    49.1
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    156.09
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    57.85
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    581.28
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    42.1
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
L,"Ticker
L    111.07
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    77.01
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    253.29
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    67.97
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    166.81
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    73.34
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    895.11
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    74.04
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    68.58
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    219.68
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    77.79
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    214.12
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    23.62
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    378.72
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    84.88
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    174.59
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    627.35
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    72.41
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    66.68
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    74.08
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    516.65
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    66.04
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.85
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    47.19
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    306.94
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    47.85
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    859.04
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    85.0
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    46.74
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    117.1
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
META,"Ticker
META    670.91
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    86.91
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    77.7
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    84.95
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1324.66
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    64.38
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    39.4
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    75.07
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    80.39
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    99.95
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    448.42
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    87.57
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    418.07
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    87.22
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    129.47
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    79.36
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    54.59
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    70.95
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    44.29
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    58.95
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.31
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    47.25
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1490.86
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    96.19
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    77.23
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    73.32
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    459.91
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    190.7
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    87.87
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.11
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    446.92
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    68.92
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    566.95
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    67.98
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    87.78
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    61.04
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    106.79
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    61.82
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    94.83
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    53.18
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    114.84
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    65.1
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.97
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    68.42
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    29.98
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    74.27
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    92.01
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    49.73
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    46.48
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    36.97
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.78
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    283.08
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    79.81
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    304.13
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    91.48
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    158.99
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    97.62
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    656.98
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    42.53
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.26
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    64.78
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    157.18
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    66.15
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    202.26
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    90.32
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
