ticker,price,rsi,signal
EMR,"Ticker
EMR    134.9
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.31
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    112.27
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    37.33
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    139.98
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    51.57
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    103.19
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    57.74
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    163.1
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    37.63
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1078.42
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.55
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.76
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.86
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    224.73
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    59.81
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    273.8
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    67.09
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    78.91
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    356.45
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.65
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.63
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.59
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.35
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    42.54
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    97.59
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    44.45
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    218.12
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    20.78
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    157.19
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    62.44
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    143.91
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    155.29
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    54.63
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    383.7
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    91.26
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    225.01
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1228.1
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    79.69
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    43.53
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    36.73
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    118.61
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    388.91
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.8
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    43.62
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    39.2
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.16
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    248.88
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    71.2
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    45.5
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    42.15
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    55.82
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    33.69
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.67
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    65.83
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    129.46
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    95.55
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.02
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.92
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    64.26
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.49
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    57.63
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    30.86
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    57.66
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    62.31
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    239.78
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    157.22
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    60.43
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    301.76
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    59.02
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.33
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    63.4
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1043.82
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.98
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    24.85
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    86.19
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    247.79
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    338.71
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    40.32
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.47
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    77.21
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.48
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    97.62
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    33.41
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    130.5
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.11
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    72.59
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    50.84
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    156.6
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    91.56
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    988.17
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    41.96
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    51.59
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    136.02
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    50.72
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    90.08
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    40.08
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    392.56
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    22.75
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.64
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    83.88
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    73.5
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    48.55
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    190.39
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    64.97
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    33.97
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    72.43
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    322.76
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    313.78
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    42.52
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    223.8
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    67.19
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.08
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.41
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    66.93
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    259.89
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    63.76
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    21.9
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    58.7
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    460.98
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    14.18
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    303.68
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    87.99
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.85
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    37.66
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    317.55
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    28.35
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    252.97
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    66.92
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    205.61
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    33.99
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    553.07
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    249.93
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    42.08
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    97.41
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    51.68
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    70.28
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    29.14
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    156.89
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    35.74
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    118.5
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    62.29
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    83.83
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    151.49
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    42.3
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    75.25
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    31.5
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    48.73
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    307.07
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    27.81
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    439.8
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    41.22
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.98
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    60.34
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.03
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    168.02
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    61.98
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    127.33
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    50.26
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    259.23
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    57.28
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    356.41
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    139.56
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    29.83
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
J,"Ticker
J    114.04
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    35.01
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    231.73
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    57.96
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    135.47
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    32.93
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    303.0
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    41.26
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.46
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    55.3
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.78
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.49
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    44.38
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    337.55
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    40.24
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.73
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.05
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    61.67
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.5
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    94.76
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    29.28
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1842.18
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    58.88
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.54
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    63.5
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    67.07
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    48.82
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    306.33
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    255.75
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.87
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    302.24
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    67.25
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    49.45
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    28.77
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    123.04
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    12.49
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    88.83
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    480.51
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    33.3
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1041.65
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    68.38
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    514.51
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    54.24
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    165.98
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    61.6
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    522.79
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    57.55
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.18
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    42.42
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    217.41
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    33.28
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    126.76
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    39.78
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    964.5
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    51.08
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    70.08
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    212.33
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    43.26
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    248.43
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    370.56
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    64.73
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    165.12
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    48.21
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    537.97
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    18.0
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    67.15
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    39.07
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    499.62
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    52.74
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    46.96
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    32.17
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    284.18
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    45.85
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    766.5
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    37.81
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    78.15
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    43.15
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    115.88
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    62.48
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
META,"Ticker
META    607.38
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.11
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    84.3
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    67.53
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1090.45
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    32.62
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.66
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    44.52
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    91.11
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    762.1
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    69.58
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    419.09
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    54.0
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    130.01
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    55.89
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    47.26
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    54.05
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.53
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    52.3
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.5
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    51.19
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1561.25
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    48.26
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    86.32
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    70.63
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    445.37
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    45.03
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    200.51
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.94
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    38.9
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    400.24
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    34.46
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    582.34
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.01
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    90.41
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    123.94
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    73.04
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    89.3
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    108.33
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.26
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    50.2
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.08
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.45
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    89.69
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    31.23
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.39
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.71
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    286.77
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.86
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    311.44
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.04
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    167.11
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    57.64
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    551.58
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    38.18
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    16.47
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    136.92
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    35.9
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    226.44
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    50.47
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    219.51
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    66.66
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
