ticker,price,rsi,signal
EMR,"Ticker
EMR    140.97
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.11
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    111.97
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    33.15
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    136.2
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.52
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    99.69
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    37.3
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    56.21
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    40.52
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    162.81
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    42.15
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1077.63
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    51.63
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    66.13
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    223.07
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    277.25
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    67.21
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    86.6
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    352.21
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    55.14
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    84.11
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.7
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.03
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    94.55
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    38.15
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    222.97
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    29.29
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    160.7
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    66.81
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    143.99
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    59.39
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    149.81
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    45.2
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    397.0
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    90.83
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    230.92
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1259.89
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    79.75
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.45
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    51.08
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    120.16
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    69.4
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    400.0
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    73.67
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.22
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    33.75
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.82
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.09
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    269.95
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    75.18
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.64
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    60.07
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    55.61
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    44.78
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
F,"Ticker
F    15.32
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    76.19
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    133.96
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    95.63
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.32
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    64.96
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    60.36
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    58.08
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    58.48
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    31.67
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    59.21
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    64.36
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    63.47
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    238.53
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    53.76
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    157.89
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    57.82
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    314.49
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.18
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    62.67
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1070.47
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    46.15
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    24.76
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    84.53
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    274.82
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    344.64
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    44.27
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.16
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    39.09
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    79.79
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    58.0
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    97.05
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    32.79
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    133.73
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    50.55
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    73.28
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    66.55
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    156.75
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    88.99
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    52.82
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    994.52
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    70.61
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    41.08
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    135.36
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    87.99
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    37.06
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    392.42
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    24.03
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.03
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    86.64
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    73.9
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    191.12
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    60.47
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    38.06
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    77.35
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    323.81
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    63.05
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    310.54
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    45.66
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    231.72
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    79.21
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.89
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.4
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.11
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    73.56
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    261.89
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    24.43
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    66.53
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    478.05
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    27.97
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    301.69
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    82.1
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.06
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.4
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    320.95
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    45.88
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    250.69
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    67.35
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    211.13
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    44.18
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    557.21
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.44
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    250.41
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.6
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    97.1
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    48.74
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    72.43
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    153.8
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    38.41
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    123.52
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    61.71
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    82.89
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    150.64
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    39.51
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    75.87
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    57.55
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    31.96
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    304.35
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    28.55
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    436.64
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.69
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    58.87
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.4
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    162.0
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    26.08
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    128.4
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.42
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    267.63
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    68.0
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    380.25
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    63.26
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    137.36
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    32.71
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
J,"Ticker
J    115.85
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    26.98
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    230.18
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    140.22
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    42.77
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    306.74
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.49
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.55
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    58.06
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.77
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    48.46
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    355.74
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.77
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    56.07
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.54
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    65.63
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.87
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    55.0
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    94.99
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    33.81
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    2011.39
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    67.5
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.85
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    66.33
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    64.55
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    313.47
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    61.75
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    258.45
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    51.95
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    322.68
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    67.58
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    49.75
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    32.59
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    128.12
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    33.77
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    89.29
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    56.7
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    502.56
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1064.74
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    67.98
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    514.97
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    61.79
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    166.52
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    63.73
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    532.9
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    69.17
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.09
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    65.17
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    212.08
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    127.35
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    44.91
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    910.81
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    69.01
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    25.6
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    215.23
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    248.05
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    42.1
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    373.81
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    73.15
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    161.97
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    560.93
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    32.82
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.9
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    493.01
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    46.9
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    46.82
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    39.98
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    279.26
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    40.45
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    754.4
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    37.99
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    77.6
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.25
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    119.72
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    64.2
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
META,"Ticker
META    612.34
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    83.27
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1101.33
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    28.79
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    38.45
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    53.44
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    98.05
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    50.11
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    895.88
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    70.64
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    416.03
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.85
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    130.54
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    47.03
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    50.75
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.23
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.08
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.24
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1662.98
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    87.42
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    77.83
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    451.1
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    201.76
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    68.89
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.62
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    46.52
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    410.48
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    588.52
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    90.88
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    138.95
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    83.32
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    87.68
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.21
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    111.61
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    53.25
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.2
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    57.63
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    29.95
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.66
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    87.65
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    27.49
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.94
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.8
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    287.83
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    55.55
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    320.22
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    169.94
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    75.36
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    556.8
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    17.1
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    140.43
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    35.29
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    240.29
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    58.25
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    214.86
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    63.94
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
