ticker,price,rsi,signal
EOG,"Ticker
EOG    145.94
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    71.5
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    52.57
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.2
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    187.05
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    65.93
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1008.02
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    43.76
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    68.85
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    248.55
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    50.32
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    296.8
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    58.66
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    84.13
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    56.54
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    393.89
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    64.33
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    84.0
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    43.86
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    74.76
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    54.8
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.03
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    92.46
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    59.02
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    304.27
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    74.8
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    170.13
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    49.14
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    152.85
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    72.65
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    156.75
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    84.14
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    386.95
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    282.04
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    69.18
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1373.08
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    61.4
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    47.78
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    58.87
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    125.78
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    74.93
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    308.61
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    144.36
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    40.18
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    46.81
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    68.73
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    56.57
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    50.18
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    199.24
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    20.13
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.13
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    55.63
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    63.04
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    103.02
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    19.52
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
F,"Ticker
F    15.28
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    77.93
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    153.22
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    36.52
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.54
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    44.8
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    58.95
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    70.82
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    52.73
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    70.18
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.39
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    38.82
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    59.99
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    49.01
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    294.83
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    78.53
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    165.65
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    72.59
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    350.63
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    44.37
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    71.9
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    63.99
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    900.28
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    29.78
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    27.63
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    63.85
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    195.19
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    7.91
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    380.96
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    55.69
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.92
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    64.47
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    89.4
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    77.05
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    129.98
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    132.73
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    46.36
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    88.27
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    73.02
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    179.68
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    51.4
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    105.1
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    74.34
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    980.75
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    39.94
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    31.19
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    29.62
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    145.68
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    63.73
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.17
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    83.17
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    408.18
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    49.71
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    22.48
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    66.24
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    85.83
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    183.91
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    69.57
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    44.44
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    37.67
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    321.72
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    338.27
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    205.19
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    40.02
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    241.12
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    68.93
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.8
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    70.36
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    25.54
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    80.2
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    272.79
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    49.11
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    28.41
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    74.49
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    460.96
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    39.23
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    365.41
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    36.28
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.84
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    36.39
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    280.4
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    226.44
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    24.33
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    229.52
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    67.12
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    569.77
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    54.24
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    292.45
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    73.79
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    127.1
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    64.68
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    84.61
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    67.9
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    170.62
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    66.69
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    81.88
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    24.77
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    86.26
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    32.36
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    154.28
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    82.7
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    79.63
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    42.64
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    68.42
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    333.13
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    76.71
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    353.1
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    33.75
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.07
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.11
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    247.56
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    78.62
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    120.75
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    276.14
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    44.79
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    287.14
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    26.95
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    161.15
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    63.67
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
J,"Ticker
J    135.91
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    70.04
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    265.53
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    139.42
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    47.01
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    344.71
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.79
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    61.17
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.45
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    55.24
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.18
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    36.55
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    296.72
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    31.69
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    113.21
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    58.07
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    26.01
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    66.77
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.85
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    43.24
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    99.28
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    56.13
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    170.19
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    22.42
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    27.62
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    77.63
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    59.87
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    50.04
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    297.53
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    57.4
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    307.15
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    73.47
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    252.35
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    19.38
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    48.55
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    63.6
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    114.37
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    65.84
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    84.56
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    51.88
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    430.02
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    24.94
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1210.02
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    48.51
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    511.17
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    38.68
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    184.43
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    53.45
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    569.2
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    72.31
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
L,"Ticker
L    118.94
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    64.59
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    215.68
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    119.03
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    54.49
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    602.35
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    34.18
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    60.49
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    67.23
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    250.33
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    64.87
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    308.72
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    68.83
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    381.12
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    57.16
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    197.59
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    72.35
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    569.66
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    163.4
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    20.44
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    72.56
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    41.94
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    563.32
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    70.91
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.99
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    271.52
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    888.56
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    75.99
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    87.54
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    130.36
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
META,"Ticker
META    585.61
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    36.55
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    97.02
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    74.16
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1388.33
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    69.52
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    45.83
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    44.66
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    71.37
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    23.88
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    739.0
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    30.57
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    390.54
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    53.87
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    137.38
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    57.95
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    54.49
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    11.17
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.76
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    67.85
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    64.99
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    74.4
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1248.76
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    97.23
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    51.83
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    483.24
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    48.08
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    203.13
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    30.81
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.62
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    64.41
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    434.2
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.58
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    582.92
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    95.55
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    69.41
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    173.23
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    51.74
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    73.63
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    44.5
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    91.34
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    42.22
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.82
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.64
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    59.43
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    88.46
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    57.87
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.22
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    52.04
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    44.81
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    35.88
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    294.98
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    335.74
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    177.65
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    42.65
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    535.05
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    51.4
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.75
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.6
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    124.23
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    31.54
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    256.02
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    75.15
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
