ticker,price,rsi,signal
EMR,"Ticker
EMR    142.03
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    60.4
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.6
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    35.54
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    138.58
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    103.23
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.68
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    45.07
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    176.11
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    62.19
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1071.8
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    66.21
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    207.54
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    35.49
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    277.57
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    64.7
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    83.41
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    320.79
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    21.09
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.35
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.51
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.0
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    91.54
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    38.39
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    226.37
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    57.91
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    157.87
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    59.46
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    142.29
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    149.56
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    49.92
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    409.13
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    80.95
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    255.82
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    68.62
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1251.63
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    72.36
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.73
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    62.43
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    119.32
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    64.14
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    329.0
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    67.68
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.52
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    47.25
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    50.31
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    59.61
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    311.01
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    84.46
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    45.32
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    56.46
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
F,"Ticker
F    16.15
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    71.58
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    148.86
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    86.35
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.16
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    49.36
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    65.69
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    58.65
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    31.12
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    44.38
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    71.72
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    241.03
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    54.52
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    170.62
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    62.7
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    317.72
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    65.06
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    61.99
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    969.67
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    34.21
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    27.53
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    88.8
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    284.58
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    337.61
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    41.23
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.07
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    81.73
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    62.01
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    99.35
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    46.75
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    127.57
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    33.53
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    74.03
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    70.78
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    151.05
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    42.85
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    88.55
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    52.6
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1064.58
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    79.62
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    40.13
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    40.25
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    127.17
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    35.58
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    83.88
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    28.49
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    367.35
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    8.81
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.45
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    76.04
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    89.59
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    184.09
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    43.33
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    56.15
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    92.28
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    332.85
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    67.66
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    311.52
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    50.91
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    235.23
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    78.07
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.35
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    78.05
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.65
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    74.42
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    250.72
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    33.1
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    27.29
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    72.39
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    480.46
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    47.78
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    320.88
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    65.91
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.23
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    56.7
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    293.66
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    20.4
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    329.23
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    93.55
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    212.13
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    550.82
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    58.97
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    248.58
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    92.24
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    21.6
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    71.62
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    142.43
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    32.6
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    107.93
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    35.69
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    88.72
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    59.29
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    142.38
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    18.75
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    73.24
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    35.87
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    33.83
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    58.39
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    322.14
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    37.04
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    402.3
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    34.97
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.58
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    44.49
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.87
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    180.64
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    128.46
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    55.77
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    275.59
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    79.34
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    373.16
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    60.22
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    136.03
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    37.16
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
J,"Ticker
J    121.94
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    63.61
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    222.89
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    49.86
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    141.99
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.27
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    300.96
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    45.72
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.32
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    52.1
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.36
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.18
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.38
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    346.57
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.49
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    50.75
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.71
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.44
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    42.22
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    94.45
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    2045.2
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    66.51
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.33
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    49.44
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    61.56
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    41.96
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    308.12
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.67
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    257.7
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    334.41
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    70.88
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    51.21
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    47.61
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    126.82
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    46.98
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    90.9
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    65.02
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    516.37
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    53.13
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1064.15
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    64.68
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    495.91
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    43.28
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    167.64
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    54.4
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    513.43
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
L,"Ticker
L    104.93
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    206.64
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    28.68
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    126.47
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    1029.15
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    67.31
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    27.46
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    217.29
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    67.38
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    263.06
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    373.76
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    72.36
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    161.39
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    576.93
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    69.0
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    477.68
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    32.72
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    46.15
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    46.24
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    276.36
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    736.78
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    73.75
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    115.65
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
META,"Ticker
META    597.63
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    47.36
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    82.82
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1170.0
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    65.95
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    48.36
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    79.45
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    96.96
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1064.1
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    75.93
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    441.31
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    66.37
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    128.96
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    49.08
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    45.64
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    22.53
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    38.91
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    36.63
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.07
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    45.49
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1624.99
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.94
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    88.24
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    59.63
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    453.6
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.67
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    214.98
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    84.31
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.3
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    60.54
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    415.42
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    64.15
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    630.27
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    70.36
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    87.91
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    44.5
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    175.64
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    91.09
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    83.33
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    32.21
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    109.5
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    35.27
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.41
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.67
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.18
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    85.68
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    27.74
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.73
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    59.1
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    45.86
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    41.12
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    287.73
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    307.55
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    169.79
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    69.75
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    536.59
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    38.72
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.13
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    69.12
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    133.51
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    46.36
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    258.46
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    78.14
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    222.82
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.61
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
