ticker,price,rsi,signal
EME,"Ticker
EME    910.26
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    69.29
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    135.46
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    34.78
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    116.4
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    54.56
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    141.61
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    66.49
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    110.6
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    23.05
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    59.08
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    172.24
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1083.2
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.24
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    68.69
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    210.65
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    19.67
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    264.67
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    65.51
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    81.33
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    65.16
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    347.52
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    55.14
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.08
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.44
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    52.25
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.61
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    33.76
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    100.77
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    66.14
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    246.5
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    139.71
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    139.33
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    45.83
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    153.69
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    59.08
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    329.93
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    70.0
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    224.44
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1060.0
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.88
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    114.47
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    63.67
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    357.8
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    47.28
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    52.21
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.4
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    47.57
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    211.39
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    58.68
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.78
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    19.74
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    62.81
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    66.61
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.5
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    23.58
Name: 2026-05-04 00:00:00, dtype: float64",BUY
FTNT,"Ticker
FTNT    89.24
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    72.03
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.08
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    62.36
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    44.74
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    56.07
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    45.75
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    29.7
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    75.91
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    55.57
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    24.75
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    238.6
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    22.85
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    147.71
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    47.85
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    280.52
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    28.65
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    61.0
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    20.26
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1073.95
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    19.63
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    257.07
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    78.45
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    349.08
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    56.9
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.43
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    75.7
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    35.93
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    103.52
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    38.13
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    132.69
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    30.56
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    71.8
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    60.39
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    152.65
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    66.25
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    88.28
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    72.36
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    903.27
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    48.08
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    41.98
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    74.43
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    133.81
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    37.91
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    93.97
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    52.34
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    427.18
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    20.11
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.29
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    41.37
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    72.02
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    27.08
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    182.01
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    24.27
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    28.71
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    77.75
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    311.38
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    35.92
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    312.42
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    28.75
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    209.59
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    21.72
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.66
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    20.86
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    48.97
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    239.7
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    34.33
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    20.8
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    67.3
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    516.0
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    38.11
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    237.96
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    81.81
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.16
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    42.29
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    363.37
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    20.42
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    229.48
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    41.52
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    214.33
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    61.63
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    563.12
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    42.18
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    251.65
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    29.47
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    97.14
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    48.57
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    75.56
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    25.18
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    171.39
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    28.27
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    95.78
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    82.82
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    81.72
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    62.88
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    156.44
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    70.09
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    41.9
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    31.2
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    29.56
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    406.99
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    65.22
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    452.35
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.04
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    65.49
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.55
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    70.8
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    160.94
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    34.3
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    128.22
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    72.91
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    238.34
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    55.79
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    340.8
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    78.16
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    152.52
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
J,"Ticker
J    130.74
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    65.0
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    224.2
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    27.22
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    144.4
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    55.37
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    307.65
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.15
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    44.04
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.87
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    72.73
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.66
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    50.55
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    351.35
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    66.47
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    95.65
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    44.63
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.4
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    46.12
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.47
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    103.33
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1713.32
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.42
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    67.55
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    308.62
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    12.39
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    253.01
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    25.94
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    258.57
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    51.86
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    38.13
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    148.81
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    34.38
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    84.36
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    40.06
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    514.86
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    967.93
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    493.55
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    45.4
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    157.58
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    38.51
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    518.15
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    11.24
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
L,"Ticker
L    105.15
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    36.44
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    223.72
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    29.87
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    128.98
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    21.53
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    976.18
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    61.61
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    76.04
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    214.08
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    38.65
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    252.54
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    73.17
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    347.24
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    36.05
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    167.87
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    43.46
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    603.29
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    36.74
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.49
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    58.02
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    504.74
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    48.02
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    24.22
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    284.1
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    31.51
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    807.85
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    20.0
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    78.3
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    22.23
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    113.11
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    37.72
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
META,"Ticker
META    610.41
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    33.54
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    78.95
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    63.95
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1260.54
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    38.24
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    95.3
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    80.97
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    576.45
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    77.43
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    413.62
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    59.42
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    129.06
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    59.53
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    47.3
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    34.61
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    40.73
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    27.0
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.38
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    69.07
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1573.3
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    68.07
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    75.2
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    449.56
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    58.1
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    188.01
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    58.17
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.97
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    38.64
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    437.59
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    582.27
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    67.33
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    91.3
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    71.07
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    110.94
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    77.4
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    91.02
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    18.7
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    108.33
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    38.86
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.8
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    61.7
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    29.82
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    95.51
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    60.18
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.09
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    41.65
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    48.08
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    280.42
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    51.68
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    311.66
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    60.84
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    161.24
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    57.25
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    567.0
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    7.37
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    17.2
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    26.08
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    154.82
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    35.2
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    225.81
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    89.59
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
