ticker,price,rsi,signal
EMR,"Ticker
EMR    132.22
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    42.94
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    109.58
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    142.99
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    100.44
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    31.45
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    57.45
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    40.6
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    164.23
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    39.78
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1062.62
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.43
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    221.51
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    272.24
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    56.95
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    80.01
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    55.79
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    355.82
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    60.18
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.96
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.08
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    43.97
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    30.54
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    98.45
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    55.52
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    214.99
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    30.2
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    156.77
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    61.7
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    139.27
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    46.38
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    160.49
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    65.53
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    379.74
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    89.35
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    224.35
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    46.9
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1181.82
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    75.5
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.0
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    114.93
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    369.72
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    41.11
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    43.37
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    47.94
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    37.43
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    233.64
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    75.21
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    44.32
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    18.07
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    56.66
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    37.23
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.03
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    56.54
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    126.5
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    92.91
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.01
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    31.98
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    65.87
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    61.28
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    58.99
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    31.97
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    73.28
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    60.5
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    226.89
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    32.42
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    155.43
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    285.99
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    61.51
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    32.57
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1012.25
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    39.08
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    24.34
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    85.79
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    253.05
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    68.52
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    343.11
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    72.78
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.45
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    40.87
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    73.1
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    34.88
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    93.17
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    25.2
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    129.67
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    68.67
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    157.35
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    91.39
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    62.47
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    946.36
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    55.8
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    42.78
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    59.54
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    136.56
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    42.02
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    93.72
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    44.5
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    422.79
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    40.62
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.49
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    86.44
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    72.69
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    191.73
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    57.27
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    33.0
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    72.29
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    318.14
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    45.56
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    299.81
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    29.31
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    217.23
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    57.2
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.38
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    39.16
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.87
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    64.22
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    256.99
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    61.09
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    20.92
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    59.4
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    470.87
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    9.84
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    306.0
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    86.79
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.57
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    35.92
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    329.35
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    32.99
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    222.75
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    40.72
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    208.63
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    545.79
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    41.26
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    249.46
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    27.18
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    95.19
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    43.47
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    69.97
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    25.74
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    152.49
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    34.36
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    108.17
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    64.56
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    86.12
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    70.42
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    155.99
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    49.3
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    73.7
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    30.4
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    34.94
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    403.16
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    51.04
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    439.92
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    36.75
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.39
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    64.63
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.75
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    58.18
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    172.81
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    66.52
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    123.96
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    65.28
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    261.46
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    57.25
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    338.73
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    53.17
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    139.11
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    30.31
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
J,"Ticker
J    113.61
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    37.87
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    228.92
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    51.89
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    137.31
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    42.22
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    300.73
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    39.01
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.18
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    47.1
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.43
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    59.14
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.07
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    37.74
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    340.48
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    54.75
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    96.54
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.47
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.78
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    72.48
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    95.97
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1756.45
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    45.95
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.35
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    60.95
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    68.32
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    311.16
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    255.57
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    43.61
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    277.96
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    62.01
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    50.19
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    32.9
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    124.84
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    19.05
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    83.82
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    35.3
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    501.41
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    52.06
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    988.09
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    69.68
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    510.86
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    50.35
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    167.49
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    69.54
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    528.31
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.01
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    38.29
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    218.02
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    30.94
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    120.26
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    17.06
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    884.98
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    74.13
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    206.27
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    32.26
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    259.53
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    67.95
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    359.18
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    50.72
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    165.98
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    41.88
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    555.78
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    19.36
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    65.53
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    27.05
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    505.79
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    49.2
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    46.7
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    26.23
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    282.47
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    775.97
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    77.32
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    36.47
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    112.56
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    58.56
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
META,"Ticker
META    611.21
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    26.19
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    81.41
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    65.9
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1074.84
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.09
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    28.59
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    92.76
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    64.42
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    681.54
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    423.54
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    46.17
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    128.25
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    41.03
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    48.11
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    52.44
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.68
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    44.66
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.64
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    71.53
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1486.33
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    48.67
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    88.54
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    79.03
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    443.41
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    192.69
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    55.69
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.41
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    33.58
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    410.27
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    39.31
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    584.13
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    44.32
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    92.6
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    57.47
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    120.6
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    76.85
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    89.65
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    109.85
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    49.93
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.27
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    51.26
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.23
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    50.75
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    89.04
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    33.09
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.57
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    31.42
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.55
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    33.0
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    276.76
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    43.83
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    320.08
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    56.1
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    165.27
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    45.94
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    550.0
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    33.19
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    15.26
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    30.08
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    125.5
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    24.89
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    226.48
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    51.74
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    222.32
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
