ticker,price,rsi,signal
EFX,"Ticker
EFX    190.36
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    59.76
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1076.45
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    62.02
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    259.44
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    55.59
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    280.76
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.04
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    106.21
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    78.88
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    377.66
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    52.75
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.42
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    70.92
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.37
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    43.96
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    35.65
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    98.0
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    67.63
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    318.92
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    55.07
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    190.72
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    77.09
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    142.79
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    26.71
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    156.44
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    57.9
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    410.22
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    304.47
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    62.61
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1157.06
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    67.37
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    51.14
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    43.68
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    116.92
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    39.27
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    331.41
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    61.36
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    133.25
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    233.26
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    29.95
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    40.55
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    37.83
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.85
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    29.78
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    210.1
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    19.14
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.25
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    36.2
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    52.58
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    115.3
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    43.23
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.95
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    51.77
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    172.78
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    61.62
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.92
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    37.27
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    67.22
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    60.4
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    34.82
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    69.23
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    78.42
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    67.86
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    289.87
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    21.19
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    196.6
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    342.73
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    35.06
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    72.48
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    953.83
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    43.19
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    30.5
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    60.4
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    197.29
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    38.59
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    380.06
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    36.87
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    40.44
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    69.66
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    86.18
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    136.7
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    52.53
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    148.86
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    80.53
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    92.74
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    67.24
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    175.78
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    34.84
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    96.98
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1040.87
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.49
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    69.07
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    137.8
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    36.42
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    94.18
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.2
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    419.34
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.85
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.22
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    90.28
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    65.08
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    181.32
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    54.41
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.08
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    325.68
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    57.07
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    328.61
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    25.36
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    160.75
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.87
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    220.39
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    24.21
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.28
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    15.5
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.34
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    35.11
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    267.65
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    36.51
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    29.63
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    47.97
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    470.28
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    27.88
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    392.63
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.86
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    297.29
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    25.74
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    238.79
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.23
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    233.98
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    49.17
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    545.08
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    33.52
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    281.67
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    21.21
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    127.74
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    71.78
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    78.97
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    21.25
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    143.41
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.18
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    92.09
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    36.45
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    96.55
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    67.55
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    161.24
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    82.99
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    86.85
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.99
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    39.88
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    348.0
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    59.41
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    367.07
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    42.67
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    33.31
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.23
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    35.89
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    262.38
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    78.12
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    122.69
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    263.39
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    45.72
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    312.22
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    38.39
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    169.64
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    66.73
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
J,"Ticker
J    150.62
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    64.63
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    265.77
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    59.29
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.21
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    32.19
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    354.22
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    45.07
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.2
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.03
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.88
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    61.91
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.02
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    35.51
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    325.82
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    42.29
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    109.98
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    51.02
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.81
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    34.74
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.54
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    55.28
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    109.32
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    60.39
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    183.77
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.13
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.93
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.66
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    261.98
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    25.72
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    336.54
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    73.08
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    318.58
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.26
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    44.24
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    40.64
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    139.86
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.81
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    85.11
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    391.15
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    24.94
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1176.1
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    48.81
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    485.35
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    180.64
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    565.89
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    42.03
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.82
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    21.62
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    206.74
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    27.46
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    115.0
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    30.7
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    956.14
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    63.06
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    238.68
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    29.7
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    363.54
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    84.0
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    353.87
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    190.0
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    528.59
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    241.45
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    72.79
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    32.85
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    591.73
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    71.43
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    54.54
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    57.45
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    260.06
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    28.52
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    890.51
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.77
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    89.97
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    58.42
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    149.54
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    72.03
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
META,"Ticker
META    571.1
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    42.08
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    96.25
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1407.43
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    42.97
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    33.91
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    75.49
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    26.27
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    935.39
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    57.73
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    505.06
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.25
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    128.79
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    33.39
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    142.77
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    69.53
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.66
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    40.25
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.43
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1311.08
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    37.78
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    46.7
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    49.8
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    509.02
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    74.06
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    214.86
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    47.57
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.76
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    486.54
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    62.78
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    569.15
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.92
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    99.35
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    76.86
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    190.64
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    51.13
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    79.84
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    64.01
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    132.29
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    72.72
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    31.19
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    86.58
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    35.32
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    87.27
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    83.47
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    39.19
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    38.44
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    34.54
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    40.96
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    31.79
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    330.84
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    69.49
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    347.93
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    67.55
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    186.27
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    545.13
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    38.73
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    16.65
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    27.03
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    114.41
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    252.37
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    32.34
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    227.98
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.5
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6365.45
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    48.85
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
