ticker,price,rsi,signal
EOG,"Ticker
EOG    107.6
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    220.44
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    56.41
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.54
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    214.49
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    44.9
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    806.35
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    62.39
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    62.12
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    55.78
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    280.55
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    252.93
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    116.39
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.07
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    327.1
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    37.89
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    76.59
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    74.43
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    70.33
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.55
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    58.88
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    112.36
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.94
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    269.49
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    39.99
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    158.84
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    59.6
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    140.09
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.13
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    134.84
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    67.7
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    267.45
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    44.78
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    286.33
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1550.74
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    37.46
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    43.73
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    63.81
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    101.57
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    304.47
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    59.1
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    21.4
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    50.49
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    58.34
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    242.97
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    29.48
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.77
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    72.56
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    67.15
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    50.6
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.44
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    49.5
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    83.07
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.31
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    54.75
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    53.91
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    72.72
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    32.21
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    65.34
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    28.77
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    25.55
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.47
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    61.17
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    70.06
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    206.92
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    236.58
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    295.06
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    33.46
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    80.27
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    38.77
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    665.99
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    46.02
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.63
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    42.94
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    167.11
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    68.55
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    363.54
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    57.73
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    44.63
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    54.76
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    79.43
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    39.41
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    139.18
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    76.67
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    137.78
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    77.3
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    75.44
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    138.08
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    42.77
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    106.02
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    24.5
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    931.86
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    45.75
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.16
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    62.81
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    130.74
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    30.23
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    89.41
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    62.1
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    472.38
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    46.33
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.76
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    74.41
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    77.59
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    46.65
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    189.97
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.37
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    27.08
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    297.12
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.19
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    68.64
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    386.53
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    81.29
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    221.16
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    73.71
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.85
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    71.89
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    18.73
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    59.38
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    215.39
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    52.93
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.46
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    26.09
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    486.82
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.75
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    263.63
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    38.07
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.34
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    44.18
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    413.56
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    71.93
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    296.33
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    50.74
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    195.24
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    70.52
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    697.82
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    56.61
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    259.15
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.29
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    102.58
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    86.79
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    271.31
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    40.47
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    42.49
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    54.3
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    75.35
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.26
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    175.1
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    67.85
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    74.03
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    79.14
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    43.0
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    59.32
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    561.77
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    31.02
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    528.81
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    32.4
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.63
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    53.2
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.9
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    45.38
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    239.43
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    56.1
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    93.84
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    76.72
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    205.11
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    55.69
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    241.81
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    182.94
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    52.63
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
J,"Ticker
J    136.98
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    221.49
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    82.42
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    115.07
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    32.82
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    301.04
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    23.86
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.64
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    68.98
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    27.7
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    56.17
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.29
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    48.76
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    214.36
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    58.64
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    101.14
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    20.85
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    66.99
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    29.34
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    63.74
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    118.65
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    25.97
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1543.03
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    67.35
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.58
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    63.69
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    58.47
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    354.2
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    81.27
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    267.38
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.09
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    222.87
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    66.47
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    43.72
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    66.62
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    60.88
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    35.22
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    189.5
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    39.95
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    110.58
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    56.03
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    512.41
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    53.72
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1062.75
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    54.15
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    455.03
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    71.95
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    147.8
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    581.66
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    72.23
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
L,"Ticker
L    102.68
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    28.91
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    277.91
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    80.16
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    192.79
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    34.3
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    50.86
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    214.25
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    58.09
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    172.54
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    316.7
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    183.66
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    41.26
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    651.8
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    53.01
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.59
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    63.68
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    527.36
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    25.87
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    32.08
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    60.97
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    35.65
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    312.95
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    70.76
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    826.62
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    100.67
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    107.4
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
META,"Ticker
META    672.36
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    54.49
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    77.17
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    35.78
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1425.67
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    46.42
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    34.1
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    38.98
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    74.79
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    68.79
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    389.09
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    74.67
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    470.28
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    134.96
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    48.11
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    47.99
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    75.52
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    201.05
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    69.27
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    49.14
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    64.85
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.53
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    71.79
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1068.14
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    74.4
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    81.16
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    77.48
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    525.42
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    181.88
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    44.17
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    28.33
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    70.4
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    401.07
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    67.5
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    594.16
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    61.32
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    98.89
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    98.81
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    85.7
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    27.67
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    125.92
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    89.68
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.9
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    63.4
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.01
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    71.1
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    85.47
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    64.99
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    51.99
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    43.91
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    74.17
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    271.31
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    79.96
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    288.26
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    50.35
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    149.65
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.44
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    660.97
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    64.68
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.79
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    37.23
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    149.93
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    38.22
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    177.66
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    63.38
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
