ticker,price,rsi,signal
EOG,"Ticker
EOG    138.82
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    80.76
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    135.67
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    39.58
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    64.68
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    72.64
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    181.5
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    15.87
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    974.76
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    50.22
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    59.31
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    21.98
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    240.93
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    20.58
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    246.28
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    30.64
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    85.6
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    18.08
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    315.96
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    24.51
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.06
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.62
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    21.53
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    48.01
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    107.95
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    51.56
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    239.41
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    65.02
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    147.24
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    135.99
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    18.04
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    158.16
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    62.27
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    290.3
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    66.28
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    208.84
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    40.01
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1113.16
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    27.33
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.49
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    38.75
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    106.29
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    40.56
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    356.11
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    26.49
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    49.26
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    41.35
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    43.66
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    14.53
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    199.65
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    53.28
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.69
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    36.46
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    57.02
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    31.38
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.64
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    13.86
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    83.12
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    55.55
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    32.43
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    57.68
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    60.41
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    52.02
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    54.35
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    23.87
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    29.56
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    53.62
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    21.2
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    235.11
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    28.6
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    159.26
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    52.21
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    291.61
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    20.92
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    70.38
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    19.36
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    877.39
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    50.79
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    20.56
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    21.85
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    200.85
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    30.29
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    349.63
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.5
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    7.94
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    73.79
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    29.75
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    99.09
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    7.55
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    141.11
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    33.15
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    68.18
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    30.93
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    137.71
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    23.98
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    83.66
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    809.5
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    35.05
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    36.93
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    56.04
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    131.36
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    26.79
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    91.36
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    19.18
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    499.65
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    32.59
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.73
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    52.73
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    72.68
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    14.28
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    210.58
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    13.2
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    22.12
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    56.9
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    297.83
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    37.73
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.33
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    328.21
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    13.66
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    229.03
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    32.05
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    22.37
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    12.0
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.1
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    42.12
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    232.94
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    23.87
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.48
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    46.91
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    492.65
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    42.1
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    166.45
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    20.87
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.17
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    19.97
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    418.42
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    35.49
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    250.37
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    60.48
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    187.38
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    14.13
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    579.85
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    23.96
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    260.62
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    12.02
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    92.95
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    26.91
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    82.16
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    18.69
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    228.63
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    31.76
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    46.18
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    51.46
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    67.69
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    36.48
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    158.5
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    39.94
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    68.13
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    14.79
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    34.0
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    19.76
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    455.24
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    64.15
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    479.93
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    35.49
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    23.31
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    21.69
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    25.0
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    166.47
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    35.25
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    104.94
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    42.0
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    200.2
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    22.11
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    265.31
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    50.24
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    164.43
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    55.24
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
J,"Ticker
J    128.02
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    26.35
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    237.6
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    26.69
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    133.25
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    30.3
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    287.97
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    28.57
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.43
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    21.16
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    27.15
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    18.51
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    19.28
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    29.29
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    290.21
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.58
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    20.13
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.09
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    43.25
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.44
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    52.07
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    90.6
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1511.52
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    48.81
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    21.76
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    27.19
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    73.76
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    67.12
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    363.7
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    50.26
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    264.09
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    25.83
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    233.99
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    50.18
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    40.64
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    18.41
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    54.05
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    30.79
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    165.95
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    36.91
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    93.72
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    15.16
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    477.21
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    7.45
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    917.5
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    17.75
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    489.8
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    36.98
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    154.19
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    39.59
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    637.51
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    42.45
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
L,"Ticker
L    105.65
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    28.04
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    229.71
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    14.12
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    165.57
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    23.12
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    74.57
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    81.12
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    196.24
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    22.92
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    235.78
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    78.82
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    324.89
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    38.03
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    170.91
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    15.78
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    567.47
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    6.37
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    59.72
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    14.5
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    491.14
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    31.77
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    31.47
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    54.05
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    5.12
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    309.58
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    14.58
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    898.95
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    26.66
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    86.87
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    14.39
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    114.2
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    19.85
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
META,"Ticker
META    606.7
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    34.08
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    68.61
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    32.31
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1190.49
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    23.43
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.14
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    63.29
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    20.02
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    444.27
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    57.24
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    389.02
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    46.23
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    124.51
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    18.9
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    52.37
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    47.88
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    142.21
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    38.28
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.28
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    11.23
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    56.49
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    30.04
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1092.69
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    42.78
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    73.74
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    15.39
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    435.8
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    26.61
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    158.55
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    32.36
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    26.2
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    45.53
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    459.16
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    31.98
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    556.27
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    41.1
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    86.27
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    45.96
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    103.09
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    91.74
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    32.75
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    99.2
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    12.56
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    23.93
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.24
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    56.27
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    92.41
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    42.29
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    53.44
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    10.74
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.69
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    44.87
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    267.21
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    16.17
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    278.19
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    11.16
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    135.78
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    36.79
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    714.15
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    46.4
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.64
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    22.81
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    161.4
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    32.1
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    161.95
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    25.12
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
