ticker,price,rsi,signal
EOG,"Ticker
EOG    139.64
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    55.31
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    51.66
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    52.09
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    187.02
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    65.48
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1034.86
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.56
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    68.09
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    48.73
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    242.43
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    46.09
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    294.52
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.75
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    84.75
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    59.26
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    398.7
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    68.19
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    85.66
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    48.67
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    75.39
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    59.75
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.31
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    50.21
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    88.52
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    45.22
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    295.79
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    74.45
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    171.42
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    152.21
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    67.78
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    153.04
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    71.11
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    403.46
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    43.22
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    283.87
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    66.58
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1336.22
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    59.05
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    48.1
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    58.73
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    126.12
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    78.2
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    312.64
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    150.99
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    44.93
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    66.01
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.8
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    202.59
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    28.22
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.65
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    62.24
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    54.21
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    62.12
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    113.28
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    32.34
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.96
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    76.26
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    149.98
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    64.09
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    62.77
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    57.72
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    68.62
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    51.63
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    68.36
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.33
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    48.3
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    61.64
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    253.65
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    155.84
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    363.59
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.11
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    943.38
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    33.8
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    27.58
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    64.63
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    195.6
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    7.85
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    393.19
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    71.47
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.65
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.24
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    90.3
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    80.46
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    129.71
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    58.63
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    134.32
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    47.35
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    87.46
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    73.51
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    179.17
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    102.92
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    73.44
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1033.34
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    50.53
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    31.23
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    26.63
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    143.42
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    96.34
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    87.7
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    418.19
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    22.82
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    69.39
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    85.71
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.67
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    183.39
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.38
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    45.59
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    52.07
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    322.43
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    344.47
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    56.14
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    215.9
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    44.74
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    247.05
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    80.41
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.56
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    65.29
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    25.47
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    81.73
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    286.04
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    66.53
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    28.29
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    75.14
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    483.66
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    388.71
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.3
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    47.52
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    299.9
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    59.72
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    227.55
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    23.35
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    224.65
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    62.5
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    569.54
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    55.16
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    295.16
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    77.65
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    129.93
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    72.91
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    86.5
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    75.01
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    167.47
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    86.3
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    29.59
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    90.91
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    44.54
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    152.72
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    76.08
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    79.25
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    50.79
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    44.09
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    76.73
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    312.99
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    72.34
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    361.8
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    34.75
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    29.43
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    65.67
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.05
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    242.94
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    78.8
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    125.7
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    74.06
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    277.62
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    302.95
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    37.62
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    157.43
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
J,"Ticker
J    140.61
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    72.46
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    266.73
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    53.61
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    140.28
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    357.31
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    78.61
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.75
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    58.21
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.08
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    50.8
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.63
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    305.17
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    113.09
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    26.24
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    70.96
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.61
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    38.87
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    102.66
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    69.39
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    190.8
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    27.3
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    72.71
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    59.19
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    49.53
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    305.2
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    62.34
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    314.23
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    82.63
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    269.61
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    31.02
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    48.25
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    118.36
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    76.57
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.65
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.74
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    544.11
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    53.16
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1220.66
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    51.08
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    511.18
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    37.44
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    180.87
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    47.32
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    581.31
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    73.87
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
L,"Ticker
L    119.4
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    66.69
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    218.24
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    57.08
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    120.32
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    61.29
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    651.93
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    58.22
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    59.72
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    252.61
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    71.05
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    306.05
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    68.81
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    383.52
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.42
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    192.19
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    68.38
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    583.67
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    174.47
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    28.9
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    81.61
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    67.07
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    562.75
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    71.98
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.53
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    273.02
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    43.87
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    889.5
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    66.94
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    86.88
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.89
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    131.82
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
META,"Ticker
META    593.41
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    47.46
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    97.49
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    79.03
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1388.38
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.54
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.2
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    46.36
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    75.71
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    34.1
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    820.53
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    39.51
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    393.35
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    135.64
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    48.27
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    55.81
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    19.87
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.51
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    66.82
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.48
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    62.12
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1282.01
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    46.76
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    97.74
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    56.66
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    484.2
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    49.55
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    211.58
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    42.81
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.08
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    69.82
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    440.31
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    62.75
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    579.39
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    95.96
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    174.53
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    57.63
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    72.39
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    39.76
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    91.52
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    46.46
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.18
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.93
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.81
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.41
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    89.28
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    61.27
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.05
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    50.74
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    45.73
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    302.65
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    76.78
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    338.84
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    180.86
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    51.34
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    549.22
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    52.06
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    21.22
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    75.05
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    127.56
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    38.64
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    265.62
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    81.46
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
