ticker,price,rsi,signal
EFX,"Ticker
EFX    168.04
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    22.58
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1023.81
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    32.66
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    240.4
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    26.96
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    271.37
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    28.16
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    96.47
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    51.16
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    371.03
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    54.57
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.36
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.99
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    34.48
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    43.39
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.13
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    96.87
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    53.5
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    276.88
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.33
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    189.32
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    58.01
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    136.45
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    13.46
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    165.23
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    48.39
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    398.48
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    262.93
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    32.04
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    960.67
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    27.62
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    49.01
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    40.12
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    114.84
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    35.94
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    311.8
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.62
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    124.02
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    29.3
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    220.97
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    32.45
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.52
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    39.43
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.43
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    207.17
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    43.95
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.25
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    40.53
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    48.93
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    38.41
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    108.01
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    46.84
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.88
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    48.48
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    158.85
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    54.51
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    26.77
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    65.18
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    42.42
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    58.06
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    42.4
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.66
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    47.36
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    71.21
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    49.98
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    272.2
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    16.64
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    170.62
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    324.15
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    35.0
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.24
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    7.75
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    923.91
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.3
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    29.97
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    62.89
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    181.67
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    27.93
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    354.25
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    17.83
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    35.96
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    31.4
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    86.12
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    50.47
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    134.16
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    144.81
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    88.55
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    39.56
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    170.8
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    50.69
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    96.37
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    47.15
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1019.77
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    56.7
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    36.07
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    136.8
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    50.74
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    90.16
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    36.8
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    421.21
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.37
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.88
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    87.3
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    174.34
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    25.34
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    55.22
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    54.6
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    306.24
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    25.46
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    305.69
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    21.33
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    153.75
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    36.19
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    202.18
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    26.96
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.84
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    18.85
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.14
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.92
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    227.91
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    25.92
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    32.73
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    65.32
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    452.41
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    39.51
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    400.73
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    67.06
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.73
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    43.4
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    281.67
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    28.25
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    234.02
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    50.33
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    221.46
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.45
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    506.53
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    265.2
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    25.72
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    123.28
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.57
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    73.09
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    28.98
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    134.68
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    100.32
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    61.35
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    89.42
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    49.4
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    155.81
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    44.91
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    84.05
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    34.29
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    22.43
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    312.77
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    24.09
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    360.46
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    39.71
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    31.93
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    54.73
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.56
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    10.5
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    257.3
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    112.9
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    28.78
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    267.83
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    302.8
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    161.42
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    44.75
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
J,"Ticker
J    140.53
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    33.64
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    266.35
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    50.34
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.81
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    49.19
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    353.56
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    53.17
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.79
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.87
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.46
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    48.11
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.73
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    51.87
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    325.65
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.48
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    26.0
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.29
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    36.1
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    30.95
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    43.91
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    100.87
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    35.93
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    177.18
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.21
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.39
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    40.35
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.95
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    53.24
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    248.37
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    18.03
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    306.96
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    23.76
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    298.01
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    42.6
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    31.58
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    129.55
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    29.12
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    77.9
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.84
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    372.62
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    29.18
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1123.0
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    9.72
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    461.62
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    32.46
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    170.08
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    29.29
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    530.12
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    29.75
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.08
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    42.15
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    196.59
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    19.81
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    96.88
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    33.59
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    935.7
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    64.3
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    38.32
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    239.02
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    392.42
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    76.92
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    329.07
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    21.99
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    177.29
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    28.31
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    502.47
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    226.96
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    39.33
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    67.64
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    29.39
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    565.37
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.1
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    27.06
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    253.05
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    27.13
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    880.86
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    61.86
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    91.62
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    47.59
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    144.71
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    43.34
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
META,"Ticker
META    644.38
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    83.94
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    96.78
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    60.26
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1280.58
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    15.18
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    40.73
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    27.74
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    71.58
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.29
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    977.41
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    50.47
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    492.44
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    56.91
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    124.48
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    22.81
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    136.62
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    51.74
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    38.44
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    22.82
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.47
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.88
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1186.08
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    23.16
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    43.09
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    22.77
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    467.36
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    212.66
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    59.11
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    25.4
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    64.54
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    463.88
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.43
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    547.6
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.53
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    92.01
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    32.11
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    183.6
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    38.46
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    76.01
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.86
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    126.14
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    29.38
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    47.8
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.78
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    40.92
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    82.44
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    38.26
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    36.62
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    29.83
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    41.42
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    47.71
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    307.45
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    16.4
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    323.3
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    23.31
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    187.19
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    63.59
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    518.95
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    23.8
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    14.57
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    19.38
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    111.65
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    255.46
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    68.12
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    218.36
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6088.28
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.94
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
