ticker,price,rsi,signal
EFX,"Ticker
EFX    194.63
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    69.78
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1055.2
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    52.85
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    268.64
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    70.48
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    293.61
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    104.13
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    75.86
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    376.79
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    57.17
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.39
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    39.12
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.25
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    40.29
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.34
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    37.33
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    96.33
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    62.35
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    339.12
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    64.89
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    187.83
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    64.21
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.25
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    34.59
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    164.05
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    70.2
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    379.04
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    305.31
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    70.82
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1166.4
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    65.29
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    51.28
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    63.42
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    117.54
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    29.53
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    334.05
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    67.32
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    131.27
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    236.45
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    32.64
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    41.4
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.9
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    26.12
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    208.31
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    27.43
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.57
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    38.22
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    52.96
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    40.95
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    106.65
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    26.63
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.93
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    151.99
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    31.64
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.46
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    49.65
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    69.21
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    79.5
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    61.59
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    78.13
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    34.62
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    36.01
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    77.8
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    70.36
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    291.25
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    32.78
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    202.78
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    65.22
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    341.84
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    28.5
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    74.19
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    68.7
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    942.1
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    34.94
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    29.11
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    203.56
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    37.0
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    383.77
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    40.92
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    77.99
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    86.98
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    135.69
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    57.81
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    146.74
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    69.89
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    94.3
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    173.13
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    29.72
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    100.52
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    66.68
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1036.28
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    44.8
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.63
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    62.94
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    138.98
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    42.09
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.41
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    65.31
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    429.24
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    71.62
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.63
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    51.52
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    89.51
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    52.47
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    189.94
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    72.75
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    52.43
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    50.11
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    330.07
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    63.59
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    337.43
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    40.95
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    161.2
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    25.33
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    214.77
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    20.25
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.09
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    28.67
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.19
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    263.29
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    28.5
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    28.58
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    48.8
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    466.76
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    33.76
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    386.61
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    64.61
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.04
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    37.13
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    294.63
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    25.72
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    231.04
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    233.69
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    41.59
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    559.51
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    37.76
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    283.95
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    25.71
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    127.98
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    71.5
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    79.99
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    15.33
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    145.42
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    35.53
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    87.26
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    29.85
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    93.05
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    59.74
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    162.99
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    93.56
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    85.81
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    41.04
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    369.92
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    71.36
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    373.57
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.45
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.46
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    49.83
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    260.24
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    78.58
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    121.19
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    41.93
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    259.88
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    39.1
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    304.89
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    170.51
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    67.49
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
J,"Ticker
J    151.61
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    71.53
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    273.04
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    73.28
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.99
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    29.2
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    356.39
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    48.46
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.43
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    32.51
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    59.31
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.87
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    26.97
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    310.66
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    33.6
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    111.37
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    49.47
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.22
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    33.05
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.0
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    107.32
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    181.57
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    38.99
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.67
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    41.51
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    59.08
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    60.43
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    262.83
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    29.76
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    339.34
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    83.73
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    310.17
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.75
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.97
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    58.47
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    138.43
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    61.09
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    88.16
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    399.1
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    24.94
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1246.93
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    69.27
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    490.03
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    184.59
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    51.41
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    564.14
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    41.23
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
L,"Ticker
L    111.45
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    25.04
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    216.98
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    122.78
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    830.17
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    48.55
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    65.2
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    59.78
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    241.79
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    29.01
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    362.52
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    75.81
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    360.2
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    65.26
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    194.67
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    57.22
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    533.11
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    39.32
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    229.29
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    54.19
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    73.21
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    37.11
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    599.86
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    68.41
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    56.2
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    72.7
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    272.54
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    56.82
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    873.79
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    59.51
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    92.9
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    74.78
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    150.66
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    81.95
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
META,"Ticker
META    559.02
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    37.38
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    96.21
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    50.26
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1398.89
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    36.26
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    43.69
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    30.96
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    74.21
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    40.15
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    910.43
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    52.47
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    487.31
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    133.16
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    49.86
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    138.89
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    71.96
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.99
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    53.8
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    64.7
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1285.03
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    48.92
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    34.33
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    511.35
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    69.36
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    214.08
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    45.43
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.0
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    58.52
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    481.52
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    66.82
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    571.36
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    51.24
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    98.79
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    78.31
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    186.86
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.4
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    80.01
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    68.59
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    131.84
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    83.97
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    30.76
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    69.91
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    35.05
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    68.94
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    84.1
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    28.59
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    40.75
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    40.83
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    21.8
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    333.93
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    73.36
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    352.98
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    66.88
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    186.66
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    58.67
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    549.28
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    17.22
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    27.34
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    111.78
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    43.54
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    244.64
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    22.18
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    208.48
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.03
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6397.59
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    55.38
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
