ticker,price,rsi,signal
EOG,"Ticker
EOG    108.05
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    212.95
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    55.15
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.83
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    212.01
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.17
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    795.48
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    59.7
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    61.35
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.22
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    279.9
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.24
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    257.24
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    117.87
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    72.15
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    322.94
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    76.91
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    71.3
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.38
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    67.27
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.0
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    109.5
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    45.44
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    271.56
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    41.4
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    162.51
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.87
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    145.42
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    76.05
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    133.61
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    70.38
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    261.55
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    284.13
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.07
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1535.54
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    28.23
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.61
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    68.93
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    102.46
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    58.62
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    306.95
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    65.3
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    60.58
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    22.75
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    52.86
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    76.12
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    243.72
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    37.44
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.37
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    76.48
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    65.73
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.72
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.77
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    75.75
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    30.87
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    54.44
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    72.7
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    45.21
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    65.47
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    50.51
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    25.47
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    66.53
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    60.58
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    76.77
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    204.57
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    49.3
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    232.44
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    34.66
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    318.5
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    54.06
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    81.1
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    45.01
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    667.89
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.19
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    25.57
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    172.06
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    82.9
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    364.78
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    66.95
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    43.98
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    40.56
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    80.93
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    46.35
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    136.24
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    70.76
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    129.11
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    59.3
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    73.35
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    33.11
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    138.73
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.65
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    104.14
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    7.55
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    953.01
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    65.63
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.36
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    70.58
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    129.56
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    21.46
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    87.9
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.19
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    465.44
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    45.38
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.91
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    84.04
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    78.94
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    57.86
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    196.07
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    71.17
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.02
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    21.17
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    296.46
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    55.85
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.14
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.81
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    384.64
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    79.72
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    219.17
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    75.43
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.43
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    18.68
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    225.0
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    70.37
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.53
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    17.03
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    482.5
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    65.1
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    270.67
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    58.78
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    18.77
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    66.84
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    422.68
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    81.66
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    297.54
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    199.06
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    77.49
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    696.46
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    259.94
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    60.7
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    104.67
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    59.34
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    89.82
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    70.24
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    284.96
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    48.12
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    54.25
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    81.03
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    75.8
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    74.15
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    171.9
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.9
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    71.3
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    42.79
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    62.16
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    524.92
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    12.22
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    523.69
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    28.35
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    29.17
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.5
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    45.98
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    241.4
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    66.73
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    93.81
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    76.64
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    209.7
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    72.43
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    253.15
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    63.37
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    187.82
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    55.31
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
J,"Ticker
J    138.47
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    59.42
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    218.01
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    70.94
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    115.49
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    36.34
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    302.04
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    34.03
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.38
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    27.7
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.69
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.72
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    216.69
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    65.11
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    100.02
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    44.65
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    20.92
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.0
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    28.58
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    124.33
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.96
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1520.0
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    71.19
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.4
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    31.44
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    63.92
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    347.81
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    83.26
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    269.14
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    67.21
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    228.39
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    78.4
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    44.32
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.58
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    59.6
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    27.35
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    192.12
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    118.0
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    68.0
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    516.42
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    59.09
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1078.52
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    49.77
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    439.35
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    62.79
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    139.71
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    40.92
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    586.23
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    78.9
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
L,"Ticker
L    102.38
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    26.91
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    277.11
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    78.02
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    189.84
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    32.57
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    51.82
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    71.68
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    219.16
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.0
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    177.48
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    66.84
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    320.56
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    55.09
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    179.68
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    35.69
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    641.14
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    70.18
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    66.27
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    527.57
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    21.95
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    31.01
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    39.68
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    66.56
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    305.69
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    823.25
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    47.5
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    100.29
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    60.61
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    111.11
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.84
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
META,"Ticker
META    612.96
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    27.09
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    76.6
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    40.68
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1442.93
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    54.63
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    33.9
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    32.81
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    76.2
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    74.72
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    389.11
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    444.11
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    20.44
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    135.38
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.48
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    49.81
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    83.85
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    194.6
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.31
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    50.43
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    67.85
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.35
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.39
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1074.93
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    77.5
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    81.6
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.1
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    524.82
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    54.98
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    183.32
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    27.65
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    71.82
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    394.95
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    588.97
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    53.56
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    98.78
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    51.79
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    97.09
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    30.94
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    85.36
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    12.87
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    118.91
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    81.7
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.13
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.25
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    57.33
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    83.85
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    65.41
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    63.85
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    43.79
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    66.6
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    273.1
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    80.43
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    289.1
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    144.42
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.42
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    664.16
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.12
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.87
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    39.57
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    150.68
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    41.79
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    180.23
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    70.56
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
