ticker,price,rsi,signal
ETR,"Ticker
ETR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.63
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    129.98
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.86
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    50.72
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    26.94
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    39.39
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.06
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.18
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    36.88
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.25
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.71
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.95
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    30.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    137.81
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.28
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    33.79
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.89
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    326.2
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    162.85
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    30.35
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.66
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    47.86
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    31.78
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    147.61
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.06
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    15.23
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    144.73
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.55
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.39
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    52.23
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    29.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    27.22
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    67.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    68.68
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.87
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    27.51
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    357.64
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    45.34
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1109.73
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    68.15
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    36.9
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.37
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.42
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.44
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    79.29
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    40.32
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    71.35
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    123.76
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    32.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    29.71
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    83.99
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    36.03
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1096.56
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.69
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.93
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    34.01
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.12
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    40.02
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    375.17
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.68
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.57
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    172.63
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    22.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    47.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    77.0
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    334.28
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.29
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    229.01
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.16
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    71.83
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    25.01
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    74.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    67.78
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    23.5
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    34.14
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    523.69
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.86
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    76.2
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.86
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.94
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    41.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    249.1
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    29.83
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    67.5
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.82
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.48
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    133.99
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    96.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    71.09
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    29.18
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.82
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.86
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    267.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    26.37
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    406.78
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    40.73
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.14
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.83
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    41.36
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    36.0
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.47
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.03
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    371.88
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.08
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    31.87
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
J,"Ticker
J   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.01
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    228.39
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.63
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    325.22
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    71.47
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.76
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    68.35
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    102.56
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.65
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.25
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    97.01
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.44
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    259.56
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    72.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.82
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.94
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.61
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    31.05
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    294.82
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    389.04
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    67.44
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.66
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    107.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    6.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.34
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1098.57
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.57
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    65.53
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    510.95
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.21
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
L,"Ticker
L   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    67.85
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.49
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    111.77
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    26.52
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    850.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.65
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    32.84
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.88
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.81
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.33
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.93
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    310.58
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    65.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.39
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    46.64
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    278.61
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    68.64
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    79.34
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.91
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    113.87
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
META,"Ticker
META    577.22
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    36.41
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.69
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    36.54
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    99.77
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.32
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1133.99
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    379.4
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    18.55
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.31
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    63.96
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    76.49
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1563.7
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.88
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    91.34
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.67
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    223.17
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.51
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.9
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.54
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    34.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    82.24
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    29.72
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    30.68
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    77.38
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    22.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    103.79
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.78
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.76
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    86.75
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    45.2
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.16
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.99
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.74
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.34
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    521.5
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    34.41
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.44
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.91
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.43
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    243.83
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
