ticker,price,rsi,signal
ETR,"Ticker
ETR    114.69
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    69.34
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    134.45
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    38.37
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    51.48
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    34.25
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    157.61
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    35.31
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1095.0
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    55.18
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    66.22
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    50.36
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    229.53
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    64.97
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    281.65
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    83.27
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    345.74
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    83.11
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    85.82
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    70.28
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.71
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    64.72
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.9
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    67.18
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    88.6
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    262.15
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    72.71
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    160.16
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    53.0
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    145.86
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    60.9
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    136.9
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    23.28
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    384.78
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    31.82
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    216.45
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    19.08
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1140.34
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    44.69
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.26
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    48.69
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    124.62
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    63.93
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    316.83
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    45.38
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    160.45
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    54.87
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.66
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    39.74
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.96
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    75.16
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    248.36
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    25.51
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.82
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    66.72
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    48.19
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    150.72
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    40.89
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.84
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    22.9
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    145.28
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    48.4
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.39
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    49.28
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    49.8
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    23.19
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    45.37
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    22.56
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.47
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    62.96
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    61.84
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    34.15
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    240.02
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    53.7
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    130.47
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    11.05
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    365.88
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    77.95
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.88
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    58.23
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1057.65
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    60.36
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    23.56
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    24.83
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    284.14
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    49.61
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    344.32
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    54.41
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.8
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    74.49
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    78.95
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    110.73
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    74.92
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    125.16
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    42.8
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    67.08
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    48.73
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    175.64
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    91.4
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    81.33
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    45.26
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1076.91
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.9
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    17.32
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    132.32
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    64.03
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    83.28
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    46.38
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    387.76
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    63.12
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.82
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    71.35
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    82.82
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    73.85
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    183.04
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    49.81
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    48.75
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    32.31
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    343.42
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    342.86
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    70.28
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    227.42
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.55
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    81.51
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.58
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    59.24
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    276.06
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    68.27
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    23.29
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    26.34
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    518.18
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    61.33
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    361.64
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    72.29
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.58
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    78.76
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    279.62
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    44.39
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    262.96
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    24.46
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    222.16
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    60.46
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    549.16
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    45.71
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    263.68
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    66.16
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    108.46
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    65.15
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    78.32
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    70.07
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    148.88
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    55.0
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    131.65
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    60.22
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    92.79
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    62.23
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    130.02
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    36.38
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    75.83
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    58.17
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    38.3
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    69.41
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    262.23
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    21.3
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    401.83
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    46.33
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    25.97
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    44.79
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.64
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.32
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    185.62
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    53.59
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    130.59
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    55.3
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    269.06
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    40.35
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    371.8
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    128.06
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    41.43
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
J,"Ticker
J    122.04
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    241.0
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    70.06
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.81
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    45.22
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    333.45
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    75.98
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.8
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    76.99
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.4
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    58.1
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.12
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    83.33
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    351.3
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    50.36
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    106.73
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    75.27
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.42
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.59
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    64.45
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    91.51
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    240.48
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.94
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    54.98
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.48
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    42.0
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    287.27
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    41.87
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    265.18
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.53
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    374.8
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.57
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    47.76
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    28.47
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    104.32
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    10.72
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    92.95
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    551.75
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    61.16
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1117.26
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    515.73
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    57.36
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    171.47
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    491.64
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    42.85
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
L,"Ticker
L    111.92
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    75.27
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    221.45
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    62.67
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    113.09
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    36.62
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    842.53
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    56.12
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    15.96
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    233.26
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    73.7
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    246.51
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    31.53
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    383.56
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    54.85
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    165.96
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    63.18
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    616.62
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    60.02
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    276.7
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    78.05
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    71.17
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    494.41
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    63.35
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    47.6
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.87
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    273.88
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    766.55
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    80.13
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.86
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    120.6
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    64.36
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
META,"Ticker
META    557.67
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    29.86
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    84.6
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1203.18
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    47.09
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    40.5
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    92.48
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1048.51
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    365.46
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    17.88
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    134.42
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    60.42
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    66.94
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    40.53
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    62.99
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.74
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1434.95
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    37.83
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    94.7
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    72.46
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    449.79
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    50.84
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    219.86
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    59.42
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    20.86
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    38.49
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    400.6
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    43.66
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    577.29
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    30.5
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    81.61
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    37.55
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    155.56
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    21.36
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    71.84
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    20.84
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    94.04
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.23
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    42.35
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    28.53
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    39.27
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    87.62
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    67.89
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    41.82
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    41.63
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.63
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    66.72
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    296.11
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.23
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    303.82
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    173.93
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    503.01
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    40.59
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    21.01
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    67.79
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    142.21
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    240.52
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    36.52
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
