ticker,price,rsi,signal
EMR,"Ticker
EMR    123.3
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    15.12
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    111.06
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    65.2
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    149.89
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    99.59
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    136.18
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    64.44
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    177.4
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    32.39
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    964.05
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    55.06
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    58.58
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    33.26
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    247.99
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    242.61
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    32.66
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    67.98
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    17.88
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    323.33
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    47.03
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.59
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    48.39
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.41
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.51
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    49.11
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    50.6
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    111.45
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    63.36
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    226.51
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    43.11
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    141.48
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    50.3
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    128.28
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    14.6
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    171.47
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    88.87
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    279.73
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    45.77
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    204.55
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.22
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1047.94
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    31.93
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.12
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.17
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    104.46
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.9
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    341.76
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    33.63
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    47.45
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    30.05
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    44.68
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    38.75
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    184.7
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    35.91
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.42
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    54.53
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    30.23
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.21
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    26.7
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    79.05
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    35.91
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    53.62
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    38.24
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    59.13
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    53.78
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    56.23
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    22.91
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    30.91
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    54.65
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    32.38
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    226.0
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    35.42
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    159.14
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    273.25
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    18.01
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    68.77
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    36.55
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    817.35
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    46.76
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    18.32
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    16.73
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    185.5
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.74
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    340.79
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    34.7
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.11
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    17.89
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    72.76
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    42.02
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    104.35
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    39.93
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    136.34
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    20.52
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    66.3
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    33.94
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    136.45
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    32.23
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    81.74
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    33.69
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    807.6
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    39.26
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    67.01
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    134.44
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    89.39
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.09
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    467.83
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    1.53
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.55
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    39.57
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    72.7
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    34.7
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    213.55
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    42.21
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    22.61
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    58.68
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    295.87
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    47.72
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.55
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    50.32
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    323.5
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    26.23
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    223.48
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    22.84
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.02
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    44.9
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    18.96
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    46.19
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    222.99
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    25.49
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.05
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    57.57
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    472.07
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    47.49
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    166.0
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.17
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.02
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    31.49
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    369.08
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    22.79
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    237.25
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    37.03
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    183.49
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    557.09
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.16
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    256.19
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.98
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    90.33
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    31.25
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    76.94
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    26.35
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    208.01
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    23.44
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    41.19
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    35.95
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    63.69
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    37.7
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    156.94
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    44.54
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    70.96
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    45.67
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    35.0
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    34.61
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    429.03
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    40.43
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    452.77
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    27.8
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    23.29
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    24.77
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    36.83
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    166.16
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    42.3
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    97.6
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    24.06
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    204.77
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    35.97
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    247.48
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    48.3
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    156.43
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    23.56
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
J,"Ticker
J    124.8
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    31.34
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    242.49
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    47.11
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    126.58
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    39.34
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    283.77
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    42.85
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.24
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    32.86
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    26.45
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.02
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    19.4
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    43.13
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    269.41
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    96.35
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    30.94
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.32
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    35.52
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.65
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    90.36
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    50.96
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1382.58
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.88
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.34
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    35.96
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    73.72
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    55.68
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    339.93
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    32.4
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    263.61
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    199.93
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    51.62
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    34.63
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    154.19
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    12.17
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    84.88
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    25.84
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    443.99
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    22.62
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    886.63
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    19.73
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    499.26
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    65.73
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    148.69
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    30.43
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    598.57
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    25.07
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
L,"Ticker
L    105.83
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    232.58
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    33.22
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    145.83
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    24.62
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    654.79
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    82.38
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    77.29
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    201.13
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    45.03
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    245.16
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    73.4
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    319.31
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    44.53
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    174.72
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    573.57
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    33.45
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    58.6
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    31.43
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    494.0
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    38.99
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    53.72
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    22.0
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    308.53
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    24.37
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    860.19
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    20.07
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    85.74
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    31.78
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    118.1
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
META,"Ticker
META    536.38
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    19.7
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    68.27
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1247.93
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    53.21
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    35.62
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    52.97
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    60.06
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    321.8
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    32.23
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    358.96
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    12.4
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    121.72
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    24.41
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    48.23
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.97
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.92
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.25
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    58.63
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1002.34
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    71.32
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    21.08
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    432.05
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    38.0
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    158.37
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    25.0
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    426.78
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    22.54
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    531.88
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    39.95
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    83.52
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    37.52
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    101.18
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    92.97
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    36.72
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    103.12
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.05
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.78
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    61.71
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    28.32
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    66.39
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    92.05
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    52.32
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    51.24
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    24.15
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.5
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    49.42
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    256.16
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    31.57
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    282.33
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    26.86
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    136.23
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    45.98
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    671.59
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    18.22
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    17.65
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    35.26
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    141.23
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    37.43
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    164.75
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    39.73
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
