ticker,price,rsi,signal
EOG,"Ticker
EOG    132.51
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    66.54
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    141.98
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    53.95
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    63.83
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    70.93
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    191.55
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    973.43
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    60.16
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    29.45
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    242.7
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    27.16
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    250.22
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    42.63
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    91.54
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    20.48
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    321.48
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    23.22
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.02
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    62.77
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    73.94
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    48.84
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    71.87
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    108.58
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    59.95
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    230.35
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    63.77
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    140.81
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    37.57
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    141.52
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    42.73
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    151.58
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    51.11
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    289.52
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    205.54
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    55.78
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1165.23
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    36.37
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.59
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    52.62
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    107.0
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    54.69
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    361.39
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    33.44
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    50.16
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    58.4
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    45.06
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    21.09
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    200.25
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    29.41
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.65
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    64.06
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    58.5
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    40.17
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.11
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    29.68
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    83.48
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    56.31
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    41.06
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    57.71
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    56.53
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    52.77
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    56.73
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    24.97
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    29.77
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    61.54
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    47.52
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    236.09
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    46.16
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    160.39
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    325.15
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    43.46
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    72.65
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    21.82
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    847.65
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    52.98
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    21.24
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    36.78
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    212.62
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    38.36
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    353.85
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    40.66
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    25.87
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    74.79
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    28.7
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    109.2
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    29.81
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    146.0
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    72.85
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    27.48
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    140.99
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    40.21
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    86.54
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    823.76
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    30.1
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.93
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    56.26
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    134.96
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    34.15
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    94.27
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    26.81
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    537.28
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.07
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    50.24
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    76.5
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    49.14
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    217.85
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    47.13
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.43
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    50.32
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    296.85
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    34.6
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.41
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    59.85
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    350.84
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    30.97
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    239.44
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    49.82
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.03
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    37.42
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.19
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    40.05
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    251.65
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    50.41
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.46
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    477.97
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    170.95
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    32.03
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.64
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    22.85
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    413.7
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    36.53
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    248.87
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    45.66
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    194.48
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    26.06
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    600.52
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    271.52
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    15.73
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    94.66
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    24.66
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    85.17
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    16.7
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    238.82
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    39.24
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    47.98
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    68.39
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    33.7
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    157.02
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    55.59
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    68.72
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    16.58
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    38.66
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    15.01
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    440.45
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    65.84
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    492.87
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    45.62
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    23.95
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    32.76
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    25.21
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    171.58
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    52.01
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    107.59
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    48.6
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    210.36
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    39.1
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    255.46
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    46.01
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    167.01
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    61.07
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
J,"Ticker
J    132.91
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    39.93
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    242.99
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    45.8
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    134.99
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    33.77
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    287.52
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    29.45
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.65
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    32.53
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    27.65
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    38.06
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    19.65
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    32.16
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    284.26
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    100.04
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    30.71
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.17
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    75.85
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.08
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    87.13
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    31.55
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1465.0
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    49.52
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.14
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    44.19
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    72.19
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    364.26
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    270.42
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    37.67
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    218.87
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    40.76
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    43.44
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    23.89
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    54.78
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    33.03
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    173.37
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    46.35
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    96.57
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    14.95
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    508.66
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    33.97
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    999.84
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    481.55
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    44.2
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    165.83
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    60.83
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    649.47
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    45.03
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.78
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    52.57
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    246.88
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    19.85
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    162.79
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    27.63
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    67.37
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    82.22
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    203.21
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    27.15
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    226.74
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    74.1
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    326.38
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    31.55
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    173.97
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    40.87
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    597.59
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    23.91
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    62.49
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    12.25
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    504.0
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    40.83
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    30.6
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    59.93
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    22.56
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    325.21
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    934.29
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    49.42
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    88.97
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    22.91
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    116.21
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
META,"Ticker
META    654.86
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    54.57
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    69.96
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    23.29
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1228.93
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    21.56
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    36.29
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    49.35
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    65.79
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    11.26
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    418.69
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    50.37
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    404.88
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    127.92
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    25.33
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    55.97
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    146.8
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    48.78
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    44.97
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    35.08
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    55.36
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    36.31
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1071.09
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    77.52
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    37.51
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    445.93
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    48.85
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    160.89
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    34.11
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    29.15
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    46.23
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    462.56
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    547.06
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    53.2
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    85.5
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    60.8
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    97.58
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    39.96
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    94.89
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    78.17
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    116.21
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    36.16
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.24
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    60.05
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.43
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    62.2
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    91.66
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    55.7
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    12.26
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.26
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    273.69
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    26.54
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    297.56
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    26.68
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    140.9
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    733.18
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.45
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    32.33
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    148.63
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    25.97
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    171.81
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    33.66
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
