ticker,price,rsi,signal
EME,"Ticker
EME    863.78
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    72.35
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    138.42
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    40.73
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    113.16
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    45.36
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    135.78
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    45.66
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    114.15
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    29.35
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    59.42
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    171.71
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1076.4
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    67.56
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.15
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    68.54
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    229.94
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    33.59
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    267.88
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    68.99
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    77.1
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    68.42
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    347.07
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    62.43
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.92
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    43.09
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.58
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.04
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    34.13
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    96.96
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    36.94
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    242.17
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    52.79
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    147.38
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    51.85
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    141.02
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    150.56
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    303.79
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    49.37
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    229.56
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    54.56
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1010.5
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    41.35
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.68
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    112.39
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    72.36
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    390.21
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    62.37
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    46.3
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    47.25
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    50.31
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    195.86
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.58
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    33.81
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    61.6
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    69.64
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.4
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    55.14
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    85.72
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    54.3
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.77
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    65.15
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    63.15
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.92
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    56.58
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    58.85
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    29.46
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    81.28
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    58.21
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    35.75
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    247.81
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    43.71
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    150.12
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    50.74
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    289.2
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    38.99
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    68.5
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    32.49
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1088.93
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    73.5
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    19.25
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    217.12
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    64.7
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    313.68
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    15.95
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.75
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    78.95
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    58.55
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    105.41
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    129.26
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    20.48
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    67.89
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.54
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    152.67
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    66.6
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    85.3
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.31
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    926.55
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    40.81
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    138.79
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    49.75
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.54
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    431.92
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    20.98
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.05
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    76.12
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    53.76
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    187.92
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    21.69
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    27.95
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    70.89
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    323.36
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    329.06
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    43.39
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    212.93
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    23.47
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.31
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    49.56
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    20.94
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    69.4
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    240.43
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.73
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    544.71
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.1
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    229.72
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    79.7
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.55
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    361.4
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    14.28
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    233.04
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    205.36
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    61.72
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    568.3
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    42.2
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    268.47
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    48.87
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    97.74
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    81.19
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    182.87
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    23.46
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    84.52
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    84.71
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    77.49
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    63.07
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    156.3
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    28.95
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    70.77
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    39.19
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    34.02
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    31.82
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    400.38
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    53.77
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    466.64
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    25.86
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    67.22
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.14
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    74.53
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    158.98
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    36.71
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    112.62
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    251.29
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    73.42
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    330.83
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    82.43
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    152.8
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    40.68
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
J,"Ticker
J    126.46
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    39.14
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    227.79
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    28.76
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    141.59
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    56.5
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    311.45
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    54.61
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.54
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    57.58
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.79
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    73.01
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.96
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    63.56
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    332.3
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    62.55
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.44
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    57.58
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.8
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    68.4
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.79
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    35.77
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    101.4
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1808.97
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.47
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    43.22
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    66.93
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    34.72
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    324.88
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    19.73
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    259.57
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    34.26
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    251.23
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    54.26
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    48.82
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    146.15
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    28.35
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    92.32
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    68.72
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    495.52
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    874.0
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    27.67
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    510.29
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.1
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    154.75
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    38.79
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    512.29
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    4.66
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
L,"Ticker
L    112.37
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    60.57
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    240.32
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    142.39
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    35.21
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    791.37
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    36.79
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    71.48
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    45.15
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    217.52
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    47.27
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    232.59
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    50.6
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    358.33
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    57.95
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    170.82
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    614.04
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    74.34
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    81.99
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    507.62
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    51.2
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.14
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    55.13
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    292.39
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    835.0
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    26.6
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    81.9
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    24.49
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    110.03
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    23.15
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
META,"Ticker
META    671.34
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    70.45
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    78.28
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    68.87
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1262.48
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    38.5
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    39.74
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    68.97
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    84.26
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    75.71
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    504.29
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    75.96
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    429.25
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    76.0
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    130.38
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    63.14
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    47.14
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    35.78
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.56
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    39.56
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.54
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    48.22
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1504.08
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    69.21
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    77.19
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    457.99
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    190.36
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    71.91
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.19
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    22.56
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    434.74
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    37.92
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    594.78
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    64.55
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    91.31
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    108.28
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    68.3
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    92.27
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    36.83
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    109.9
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.16
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    67.79
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.14
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    67.39
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    96.51
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    45.03
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    61.23
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    48.5
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    281.79
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    61.77
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    316.71
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    73.48
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    166.9
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    72.57
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    577.82
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    9.81
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    17.79
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    32.55
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    154.81
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    44.28
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    225.11
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    96.23
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
