ticker,price,rsi,signal
EFX,"Ticker
EFX    194.35
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    65.69
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1044.41
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    51.56
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    260.4
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    56.48
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    284.03
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    51.04
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    103.39
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    74.86
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    377.61
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    80.65
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    45.27
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    70.84
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    43.93
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    98.16
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.06
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    329.44
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    58.55
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    190.97
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    77.04
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    142.91
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    34.02
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    156.71
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    45.19
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    394.24
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    43.31
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    308.98
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    65.94
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1153.57
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    65.83
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    49.78
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    32.02
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    116.75
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    330.88
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    133.45
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    41.04
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    228.49
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    18.08
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    41.44
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.54
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    27.71
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    204.46
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    20.77
Name: 2026-08-28 00:00:00, dtype: float64",BUY
FE,"Ticker
FE    45.88
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    39.22
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    53.18
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    53.61
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    110.5
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.88
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    50.44
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    166.0
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    51.52
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.69
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    35.73
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    68.42
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    65.39
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    61.32
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    68.15
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    34.65
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    71.32
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    76.45
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    61.55
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    285.19
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    14.04
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    198.39
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    54.31
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    342.58
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    36.34
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    71.72
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    44.08
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    911.93
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    31.02
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    183.8
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    34.68
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    379.32
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    30.41
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    41.55
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    71.95
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    86.27
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    137.51
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    145.68
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    72.02
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    91.82
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    64.15
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    172.79
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    31.95
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    97.7
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    58.58
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1033.99
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    36.18
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    65.16
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    138.55
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    43.09
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    94.23
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    51.45
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    417.82
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    53.03
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.96
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    89.52
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    59.18
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    179.05
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    46.54
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    52.31
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    44.07
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    321.85
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    59.92
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    330.19
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    30.03
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    162.37
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    217.43
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    24.37
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.57
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    20.96
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.28
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    264.85
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    32.44
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    30.52
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    53.27
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    459.66
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    27.46
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    385.54
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.92
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    32.29
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    294.21
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    15.33
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    235.59
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    49.31
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    230.28
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    45.25
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    554.99
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    33.95
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    280.1
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    21.68
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    124.37
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    78.58
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    21.18
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    145.13
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    53.23
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    89.47
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    38.08
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    95.84
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    61.4
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    162.33
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    83.82
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    87.95
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    61.61
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    39.31
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    39.87
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    358.06
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    59.7
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    372.6
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    35.38
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.86
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    62.31
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.24
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    40.9
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    261.75
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    75.05
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    117.4
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    261.03
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    45.73
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    301.45
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    36.58
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    169.73
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    68.25
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
J,"Ticker
J    151.98
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    62.99
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    268.04
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    59.01
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    139.59
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    30.97
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    357.62
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.17
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    58.37
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    32.18
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    69.35
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.91
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    34.66
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    319.97
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    109.55
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.66
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.78
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    40.88
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.56
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    51.41
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    108.68
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    57.65
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    175.54
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    35.67
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.7
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    57.72
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    59.49
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    262.82
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    22.35
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    335.11
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    68.69
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    301.9
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    45.04
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.58
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    140.66
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    52.66
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    86.33
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    393.39
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1174.61
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    489.51
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.46
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    181.65
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    563.85
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    34.31
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.72
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    25.85
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    208.05
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    33.93
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    120.81
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    41.31
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    895.0
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.92
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    63.67
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.73
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    237.29
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    26.7
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    368.83
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    80.67
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    351.08
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.0
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    192.64
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    53.66
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    531.05
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    39.17
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    216.62
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    52.77
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    73.25
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    44.53
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    595.3
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    72.78
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    55.33
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    59.8
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    265.0
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    38.45
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    893.39
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    53.19
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    91.23
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.8
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    148.35
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    68.77
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
META,"Ticker
META    578.02
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    43.82
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    96.51
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.38
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1398.58
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    39.49
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    42.28
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    37.26
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    72.93
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    27.35
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    932.86
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    59.98
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    513.53
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    129.61
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    137.99
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    67.92
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.46
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    43.47
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.36
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    54.91
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1256.26
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    34.57
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    46.86
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    9.12
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    514.95
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    76.03
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    214.77
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.6
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    486.0
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    570.76
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.86
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    99.31
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    73.44
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    187.02
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    36.68
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    81.72
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    63.53
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    127.98
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    62.61
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    30.97
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    82.29
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    34.85
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    81.84
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    29.69
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    39.6
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    38.88
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    40.57
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    35.21
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    324.59
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    63.7
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    348.68
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    68.88
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    186.79
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.51
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    545.57
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    16.65
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    30.85
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    111.12
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    40.95
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    250.5
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    28.94
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    217.55
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6396.27
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.18
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
