ticker,price,rsi,signal
EOG,"Ticker
EOG    146.39
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    79.68
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    53.03
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    172.54
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1084.24
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    72.61
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    67.86
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    38.81
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    223.55
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    34.12
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    293.46
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.77
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    80.29
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    34.18
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    385.12
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    59.52
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    87.18
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    74.91
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    58.66
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.53
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    53.26
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    91.52
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    259.94
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    43.09
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    175.3
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    65.57
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    147.71
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    53.28
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    156.94
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    84.03
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    392.21
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    36.49
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    254.36
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    51.13
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1237.37
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.7
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    47.02
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    126.08
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    74.51
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    314.96
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    158.0
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    41.51
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    50.96
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.41
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.36
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    202.82
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    21.11
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.92
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    67.35
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    51.02
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.42
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    118.51
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    33.39
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.37
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    152.37
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    39.15
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    62.31
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    55.31
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.61
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    49.41
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.49
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.49
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    30.92
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    62.6
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    53.72
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    243.03
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    140.5
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    54.37
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    353.73
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    33.91
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    60.58
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    35.67
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1014.75
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    32.99
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.84
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    43.04
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    202.01
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    7.12
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    386.75
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    62.31
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.03
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    52.74
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    82.64
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    124.21
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    41.85
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    129.31
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    80.92
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    56.06
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    173.48
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    43.19
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    93.16
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    62.35
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1061.23
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.36
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    52.3
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    140.53
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    56.21
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    88.79
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    74.87
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    382.19
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    35.12
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    22.27
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    61.24
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    85.47
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.76
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    174.3
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    44.18
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    47.69
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    61.0
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    324.97
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    36.72
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    332.98
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    37.42
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    204.07
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    29.69
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    243.15
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    61.78
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.31
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    68.16
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.5
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    65.66
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    289.26
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    62.11
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    25.75
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    70.7
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    486.09
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    44.59
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    389.32
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.36
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.54
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    287.59
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.93
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    214.19
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    18.88
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    223.27
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    544.32
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    41.99
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    283.02
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    58.51
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    117.67
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    84.4
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    58.81
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    163.26
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    54.81
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    92.32
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    26.87
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    91.74
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    40.95
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    145.79
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    71.64
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    75.94
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    33.02
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    42.16
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    62.91
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    296.33
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    63.29
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    337.5
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    21.65
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    29.93
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    63.82
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.78
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    208.05
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    128.31
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    80.45
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    288.3
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    312.59
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    37.38
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    150.58
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
J,"Ticker
J    134.56
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    63.85
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    263.4
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    53.73
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    143.37
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    51.87
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    353.21
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    64.71
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.28
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.68
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    33.39
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.65
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    40.15
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    318.67
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    49.26
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    109.7
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    26.1
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    66.56
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.86
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    66.86
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    99.36
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    57.21
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    210.52
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.67
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    59.51
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.87
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    44.57
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    300.21
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    296.77
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    63.73
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    305.21
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    36.19
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.08
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.94
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    112.14
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    60.45
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    84.64
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.93
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    541.13
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    38.93
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1196.03
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    49.21
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    512.28
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    29.56
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    177.24
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    36.55
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    582.6
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    68.92
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
L,"Ticker
L    117.9
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    207.64
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    34.47
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    114.28
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.35
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    762.99
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    52.95
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    60.32
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    77.2
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    249.6
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    309.24
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    76.82
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    374.43
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.62
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    180.74
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    61.16
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    559.6
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    30.52
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    194.23
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    29.68
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    79.27
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    539.66
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    54.15
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    49.96
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.65
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    264.76
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    840.9
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    64.54
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    83.21
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    50.46
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    131.07
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    57.69
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
META,"Ticker
META    595.19
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    48.82
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    94.83
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1327.18
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    55.62
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    45.54
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    36.38
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    78.86
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    36.52
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    920.95
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    44.38
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    381.7
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    46.6
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    133.88
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    54.07
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    11.62
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    40.95
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.52
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    55.53
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1333.81
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    48.92
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    93.49
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    38.85
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    471.5
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    36.43
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    214.48
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.3
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    59.52
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    417.83
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    550.79
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    31.07
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    92.09
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    66.19
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    167.74
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    53.97
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    70.09
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    28.93
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    93.19
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    40.55
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.76
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.19
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    51.15
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    89.78
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    63.27
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    41.7
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.68
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    295.77
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    350.66
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    75.79
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    180.52
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    49.07
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    542.24
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.18
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.37
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    51.24
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    141.03
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    50.03
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    247.56
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    74.59
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
