ticker,price,rsi,signal
EFX,"Ticker
EFX    192.1
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    54.38
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1077.08
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    67.23
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    267.38
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    62.87
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    287.36
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    40.34
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    98.01
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    73.97
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    363.93
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    26.83
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.58
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.99
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    37.97
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.3
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    96.03
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    326.27
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    61.08
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    186.44
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    71.2
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    147.91
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    34.88
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    164.77
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    382.63
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    298.1
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.28
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1161.59
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    34.42
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    51.44
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    81.87
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    117.56
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    21.14
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    328.38
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    68.16
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    138.17
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    243.19
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    62.33
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    40.66
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    24.03
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.96
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    37.48
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    222.4
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.09
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.25
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    37.76
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    52.08
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    43.48
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    113.03
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    51.1
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.5
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    46.76
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    152.85
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    58.9
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    67.96
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    77.22
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    60.39
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    75.1
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.98
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.69
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    69.09
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    62.53
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    295.67
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    50.82
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    192.82
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    74.18
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    356.23
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    50.72
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    74.62
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    68.4
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    987.46
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    27.54
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    52.82
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    210.81
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    392.34
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    63.45
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    39.99
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    72.68
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    84.96
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    38.83
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    134.54
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    147.6
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    79.63
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    91.74
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    57.97
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    171.46
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    35.08
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    96.84
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    47.57
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1021.65
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    48.87
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.02
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    69.93
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    137.53
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    34.73
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    93.33
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    46.4
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    407.05
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    49.21
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.76
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    32.39
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    89.29
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    188.79
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    60.65
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    53.13
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    63.9
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    334.73
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    59.91
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    344.3
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.47
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    170.37
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    35.24
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    221.73
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    32.58
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.41
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.15
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    27.55
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    283.48
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.55
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    29.94
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    64.72
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    475.64
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    50.75
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    378.02
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.17
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    51.88
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    311.76
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    67.45
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    237.16
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    69.58
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    234.45
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    562.2
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    284.25
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    128.47
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    62.52
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    81.14
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    40.78
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    151.51
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    37.61
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    92.8
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    52.1
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    90.54
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    157.24
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    83.33
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.61
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    41.06
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    362.47
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    71.77
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    397.72
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    76.67
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.21
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    78.09
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.2
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.2
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    249.28
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    122.08
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    272.42
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    47.42
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    322.77
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    60.94
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    163.06
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    52.3
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
J,"Ticker
J    147.37
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    69.05
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    273.41
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    79.15
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    144.94
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    51.56
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    357.26
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    59.8
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.13
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    50.58
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.06
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.1
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    41.3
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    319.45
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.81
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    109.88
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    49.28
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.32
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    24.46
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.08
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    110.46
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    63.14
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    187.27
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.68
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    44.87
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.27
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    277.11
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    54.77
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    330.44
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    72.17
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    307.17
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    53.49
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.58
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    29.95
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    146.31
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    87.19
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.3
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    419.34
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    45.42
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1280.34
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    69.34
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    481.13
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    32.91
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    184.19
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    589.15
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
L,"Ticker
L    111.19
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    6.9
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    220.0
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    61.62
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    119.45
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    827.6
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    59.32
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    66.06
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    64.37
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    244.55
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    360.75
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    71.18
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    359.95
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    39.67
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    189.2
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    45.02
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    535.53
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    237.27
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    71.19
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    75.25
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    57.31
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    573.72
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    46.9
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    56.48
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    84.07
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    267.45
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    853.71
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    47.31
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    94.13
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    84.28
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    152.2
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    87.51
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
META,"Ticker
META    546.03
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    95.11
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    44.46
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1425.09
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    43.22
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    31.9
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    77.08
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    52.84
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    937.1
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.23
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    484.31
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    65.93
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    131.47
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    34.52
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    174.38
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    93.91
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.49
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    48.73
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    64.16
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    55.95
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1300.14
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    55.49
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    47.43
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    7.7
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    497.03
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    61.91
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    214.23
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    59.9
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.23
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    46.05
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    480.84
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    565.27
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    39.26
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    96.35
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    194.48
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    80.22
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    67.99
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    125.08
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    79.6
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    29.45
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    61.93
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    33.53
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    85.91
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    34.6
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    41.05
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    44.42
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    41.63
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    22.74
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    309.92
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    69.82
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    345.71
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    185.4
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.02
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    582.84
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    73.64
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    17.34
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    40.03
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    120.58
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    38.93
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    248.74
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    42.77
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    217.56
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    71.92
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6418.86
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
