ticker,price,rsi,signal
EOG,"Ticker
EOG    129.73
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    35.45
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    53.17
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    158.72
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    40.05
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1042.39
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    45.46
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    67.93
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    239.75
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    291.59
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    57.75
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    78.95
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    32.33
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    357.23
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    78.46
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    86.43
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    72.27
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.62
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    61.79
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    91.19
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    59.44
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    255.88
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    61.91
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    162.98
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    145.3
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    136.72
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    25.39
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    415.96
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    230.08
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1194.78
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    48.03
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    60.4
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    123.44
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    46.8
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    313.13
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    41.59
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    151.0
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    19.96
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.88
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    45.57
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    56.37
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    68.34
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    235.96
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    37.62
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.54
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    62.33
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    49.05
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    34.96
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    162.07
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    58.51
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.9
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    32.56
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    153.62
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    71.78
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.09
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    42.26
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    52.16
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    20.29
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    46.84
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    18.56
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.27
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    63.83
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    62.89
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    47.05
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    237.54
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    129.62
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    24.24
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    373.73
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    78.29
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.01
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1174.86
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    70.35
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    24.89
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    292.81
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    59.97
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    354.24
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    55.89
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.8
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    57.76
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    77.08
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    31.75
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    117.98
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    80.94
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    126.34
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    53.48
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    72.56
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    70.83
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    178.68
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    94.81
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    84.88
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1011.37
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    45.65
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.95
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    14.43
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    132.52
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    82.59
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    389.89
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    61.42
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.4
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    61.44
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    83.52
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    62.37
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    175.45
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    45.11
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    330.46
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    34.03
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    352.68
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    70.89
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    221.08
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
   NaN
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    223.9
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    56.89
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.82
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    57.45
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.71
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    42.08
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    268.86
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    21.94
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    22.45
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    523.2
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    60.43
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    397.22
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    72.6
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.73
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    69.6
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    279.89
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    281.21
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    52.24
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    226.95
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    57.3
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    526.44
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    31.77
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    270.47
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    64.62
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    113.36
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    64.39
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    81.99
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    68.52
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    152.25
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    42.84
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    139.63
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    69.16
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    87.04
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    51.61
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    123.11
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    17.14
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    79.22
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    61.26
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    38.1
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    67.3
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    261.0
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    28.74
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    397.68
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    27.72
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.39
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    39.62
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.21
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    57.6
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    193.22
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    57.51
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    126.31
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    51.74
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    289.43
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    385.48
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    137.74
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    66.48
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
J,"Ticker
J    126.0
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    50.97
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    253.97
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    66.53
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    146.11
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    48.73
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    327.33
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    62.5
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.11
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    72.28
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    32.73
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.05
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    67.03
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    350.07
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    56.06
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    109.77
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    73.9
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.35
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    51.86
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.97
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    91.78
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    39.81
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    301.71
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    71.47
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.62
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    51.57
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    55.53
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    28.26
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    290.59
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    39.04
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    280.0
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    59.92
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    433.33
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    69.13
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.19
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    17.65
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    102.97
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    18.74
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    90.49
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    46.75
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    572.95
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    63.29
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1199.43
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    60.65
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    518.94
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    183.11
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    79.26
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    509.46
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    42.9
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
L,"Ticker
L    113.21
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    73.43
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    220.49
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    114.18
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    40.88
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    858.06
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    53.84
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    52.65
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    16.14
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    238.01
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    67.33
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    255.67
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    370.59
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    32.04
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    166.67
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    576.7
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    51.21
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    297.89
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    57.09
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    81.37
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    74.14
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    513.6
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    61.29
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    50.42
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    56.73
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    270.31
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    37.45
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    755.6
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    37.21
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    78.23
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    38.91
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    128.5
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
META,"Ticker
META    563.29
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    84.61
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    46.84
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1277.51
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    71.37
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    47.81
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    53.4
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    91.2
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    49.74
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1154.29
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    61.4
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    373.02
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    36.5
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    138.94
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    70.03
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    79.73
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    38.96
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    40.87
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.84
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    30.94
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1382.36
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    41.97
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    96.12
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    73.34
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    452.92
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    51.63
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    209.04
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    48.74
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.19
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    49.61
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    415.29
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    52.04
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    560.04
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    29.43
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    78.82
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    32.63
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    154.76
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    31.69
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    71.4
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    25.6
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    93.4
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    43.68
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.83
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    26.16
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    28.06
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    23.68
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    87.77
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    69.29
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    41.05
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    34.51
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.55
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    58.79
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    301.69
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    60.72
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    314.59
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    173.84
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    509.31
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    32.56
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    21.11
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    63.37
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    146.06
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    68.37
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    222.75
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    31.21
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
