ticker,price,rsi,signal
EMR,"Ticker
EMR    141.09
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    43.28
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    112.02
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    43.19
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    130.89
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    54.3
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    104.24
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    5.43
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    56.22
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    39.84
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    175.62
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    26.05
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1066.76
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    42.37
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.86
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    68.23
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    216.75
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    30.96
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    267.37
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    68.0
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    85.29
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    72.05
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    351.73
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    50.23
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.73
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    67.04
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.18
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.41
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    31.0
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    97.42
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    252.79
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.86
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    151.86
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    56.11
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    143.27
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    45.92
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    146.58
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    50.28
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    345.02
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    69.79
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    223.98
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    43.71
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1128.39
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    58.98
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.36
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    115.67
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    375.93
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    42.33
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    47.25
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.81
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.67
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    46.28
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    214.57
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    68.63
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    45.17
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    17.78
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    56.81
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    24.17
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.18
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    107.97
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    84.03
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.9
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.6
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    62.69
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    36.72
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    56.5
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    30.52
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    71.93
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    60.61
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    32.56
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    241.9
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    26.72
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    157.78
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    302.63
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    49.17
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    61.34
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    18.56
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1045.63
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    55.0
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    20.19
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    50.87
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    266.75
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    86.29
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    347.76
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    59.14
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    35.71
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.13
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    78.41
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    37.27
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    105.25
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    33.06
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    134.06
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    42.22
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    70.13
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    42.34
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    152.45
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    89.75
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    925.87
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    49.98
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    39.12
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    59.5
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    132.67
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    32.33
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    97.39
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    429.02
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    20.96
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.66
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    70.78
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    70.5
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    23.08
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    187.06
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.02
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    29.7
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    70.37
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    320.3
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    34.71
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    322.64
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    29.26
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    216.07
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.75
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    43.89
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.67
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    61.6
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    272.54
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    20.99
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    60.34
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    493.04
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    30.62
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    247.12
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    81.87
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.19
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    314.72
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    11.47
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    231.31
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    31.44
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    214.87
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    572.2
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    43.12
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    255.53
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    32.68
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    97.77
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    49.87
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    77.5
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    31.64
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    160.4
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    27.0
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    109.62
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    81.81
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    83.71
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    156.11
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    37.21
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    78.26
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    54.32
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    33.08
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    36.06
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    406.78
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    54.94
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    453.49
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    42.08
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.83
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    72.05
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.97
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    71.75
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    178.64
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.18
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    126.81
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    62.46
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    242.19
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    47.61
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    349.6
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    146.03
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    34.25
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
J,"Ticker
J    122.76
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.28
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    222.51
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    32.51
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    139.25
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    45.82
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    306.27
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.72
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.52
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    66.13
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.69
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    48.46
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    355.06
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    99.56
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.53
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    36.36
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.52
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    100.34
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1763.25
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    47.55
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.64
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    69.44
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    66.41
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.77
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    301.18
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    11.53
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    258.05
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    30.0
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    286.52
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    58.37
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    53.78
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    131.26
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    15.22
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.74
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.65
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    526.61
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    64.6
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    974.96
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    493.85
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    51.11
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    165.75
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    64.56
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    512.41
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    16.06
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
L,"Ticker
L    104.41
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    32.46
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    230.88
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    32.26
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    133.59
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    18.5
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    892.58
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    49.87
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    71.51
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    61.91
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    213.02
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.59
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    242.26
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    70.04
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    352.05
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    31.19
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    166.03
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    32.36
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    600.49
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    38.56
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    71.93
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    62.95
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    500.94
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.09
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    47.9
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    19.67
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    283.7
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    20.0
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    754.76
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    15.4
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    77.96
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    23.84
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    112.3
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    34.25
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
META,"Ticker
META    616.81
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    26.0
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    78.82
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    53.67
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1319.29
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    45.96
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    38.11
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    46.12
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    101.58
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    79.82
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    646.63
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    81.99
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    420.77
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    48.89
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    130.36
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    57.1
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    48.54
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    43.13
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.34
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.31
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    74.05
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1575.96
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    58.81
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    75.97
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    47.07
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    457.1
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    51.2
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    190.17
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    54.05
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.91
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    29.95
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    433.2
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    588.37
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    60.82
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    89.0
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    113.0
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    68.25
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    88.25
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    21.55
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    113.49
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    27.04
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.85
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    59.06
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    93.32
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.85
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.41
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    36.94
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.02
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.6
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    284.13
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    313.39
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    160.03
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    51.11
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    552.27
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    8.01
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    17.22
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    25.36
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    141.86
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    31.25
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    226.7
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    78.34
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    211.5
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
