ticker,price,rsi,signal
EOG,"Ticker
EOG    112.7
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    59.81
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    191.61
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    55.39
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    51.99
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    202.71
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    44.06
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    856.74
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    75.5
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.57
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    67.85
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    278.64
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    49.17
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    262.51
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    56.23
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    101.31
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    31.63
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    330.48
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    78.75
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.3
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    39.32
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.64
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    46.99
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    102.21
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    36.53
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    241.54
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    36.26
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    161.71
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    48.09
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    141.44
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    151.59
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    82.98
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    282.38
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    62.63
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    204.81
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    11.49
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1380.68
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    31.14
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.66
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    62.11
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    107.65
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    71.01
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    367.95
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    87.44
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    50.55
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    19.99
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.5
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    226.24
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    41.07
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.66
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    58.06
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    62.59
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    41.69
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.57
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    85.53
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    70.99
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.92
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    80.31
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    63.37
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    18.37
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    57.48
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    19.29
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    28.16
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    73.64
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    63.26
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    54.87
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    208.41
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    159.89
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    16.18
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    316.33
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    48.52
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    79.22
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    43.82
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    790.79
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    74.57
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.17
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    49.8
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    182.3
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    358.83
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    44.17
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    48.66
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    79.47
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    80.27
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    146.68
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    74.65
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    147.23
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    78.76
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    73.28
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    141.95
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    58.0
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    96.09
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    35.11
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    948.99
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.02
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    141.63
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    77.49
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    104.0
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    83.49
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    502.05
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.0
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    34.88
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    81.02
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    56.22
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    229.0
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    80.37
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    23.97
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    74.3
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    323.7
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    89.34
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.15
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    50.35
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    389.68
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    54.22
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    243.34
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    81.01
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.3
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    48.3
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.93
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    71.33
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    224.47
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.81
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    52.64
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    503.1
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    62.05
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    181.3
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    9.56
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    18.57
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    399.37
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    291.76
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    214.58
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    74.78
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    646.53
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    25.29
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    294.25
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    84.54
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    100.05
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    42.24
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    97.8
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    64.83
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    252.41
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    21.24
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    47.13
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    38.17
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    77.2
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    53.26
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    164.81
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    39.72
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    76.76
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    66.89
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    48.0
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    421.39
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    26.73
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    495.15
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    32.18
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.29
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    37.47
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.38
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    182.45
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    19.29
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    99.31
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    62.89
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    229.05
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    69.92
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    258.93
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    53.85
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    170.62
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    30.8
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
J,"Ticker
J    151.16
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    70.95
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    238.35
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    91.41
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    138.75
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    88.72
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    318.28
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    65.31
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.32
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    71.56
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.71
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    61.77
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.94
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    67.91
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    235.0
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    68.57
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    105.88
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    70.96
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.19
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    68.84
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.01
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    76.56
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    107.21
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    27.52
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1430.84
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    43.89
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.9
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    79.14
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    68.02
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    62.76
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    345.08
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    48.23
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    284.5
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    69.67
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    226.61
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    49.21
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    50.58
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    81.87
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    57.02
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    43.65
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    194.72
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    55.36
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    119.4
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    53.81
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    548.56
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    62.02
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1025.0
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    43.21
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    460.51
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    149.32
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    63.35
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    629.56
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    64.27
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.96
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    81.48
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    284.67
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    59.61
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    180.62
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    43.35
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    57.66
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    66.22
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    236.21
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    76.21
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    204.15
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    84.68
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    359.35
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    76.67
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    175.34
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    46.16
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    708.11
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    91.62
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    77.82
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    70.17
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    540.39
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    56.51
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    32.49
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    57.41
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    68.96
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    56.13
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    325.97
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    86.87
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    935.21
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    70.08
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    101.42
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    117.15
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    62.05
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
META,"Ticker
META    670.72
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    62.27
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    77.92
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1400.33
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    39.3
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.36
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    67.76
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    76.86
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    51.44
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    373.25
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    46.16
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    413.27
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    39.84
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    136.45
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    41.99
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    28.82
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    125.43
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    12.86
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    52.03
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.65
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    71.71
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1142.02
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    57.3
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    80.17
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    43.0
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    418.96
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    6.85
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    177.89
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    43.14
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    30.12
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    65.73
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    419.69
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    81.88
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    515.66
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    30.62
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    82.51
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    14.43
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    105.64
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    67.03
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    82.21
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    39.48
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    121.53
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    23.58
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.2
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    32.73
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    90.83
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    77.44
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    63.04
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    44.73
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    67.47
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    295.8
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    79.56
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    315.45
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    83.31
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    148.94
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    55.97
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    685.0
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    23.56
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    156.43
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    57.96
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    191.99
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    63.95
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
