ticker,price,rsi,signal
EFX,"Ticker
EFX    148.11
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    13.61
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1008.08
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    43.03
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    222.86
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    27.2
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    271.61
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    36.42
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    94.47
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.36
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    370.43
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    40.12
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    78.04
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    27.45
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
P,"Ticker
P    126.0
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    73.08
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    63.67
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    20.05
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    40.34
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    17.52
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    86.84
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    17.99
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    264.17
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    30.85
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    187.46
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    133.35
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    160.59
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    51.96
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    443.06
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    73.34
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    273.08
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    33.72
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    863.09
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    37.5
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    50.43
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    110.52
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    15.38
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    285.85
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    23.1
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    113.18
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    24.28
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    222.74
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    39.79
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    35.41
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    14.99
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    52.1
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    33.13
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    177.71
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    36.23
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    43.3
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    12.03
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    46.48
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    25.74
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    114.68
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    56.65
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.71
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    24.12
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    173.46
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    70.24
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    56.09
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    45.03
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    63.07
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    40.5
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    56.54
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    41.26
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.02
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    31.45
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    72.31
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    48.89
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    294.14
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    69.4
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    187.9
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    51.03
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    327.09
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    66.63
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    957.63
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    52.84
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    21.62
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    14.2
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    208.14
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    62.53
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    336.72
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    21.58
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.64
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    18.54
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    82.63
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    40.08
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    129.61
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    28.32
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    150.93
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    51.7
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    86.49
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    33.99
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    167.04
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    28.08
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    97.14
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    45.9
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    935.45
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    25.21
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    32.76
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    17.4
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    124.23
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    12.55
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    88.09
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.95
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    435.61
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    68.9
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.31
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    86.37
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    38.15
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    166.37
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    29.85
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    62.94
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    65.86
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    313.96
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    53.82
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    293.2
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    25.41
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    158.78
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    48.01
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    212.55
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    56.2
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    19.71
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    16.73
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.42
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    58.85
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    232.48
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    27.88
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    31.3
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    46.52
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    466.62
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    53.97
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    397.93
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    47.79
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.64
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    30.2
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    264.02
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    17.92
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    225.51
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    230.08
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    519.26
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    39.5
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    274.32
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ILMN,"Ticker
ILMN    270.0
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    74.38
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    123.89
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    44.0
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    76.08
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    49.01
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    136.13
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    31.83
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    123.0
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    71.82
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    89.24
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    41.64
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    154.31
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    35.82
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    85.69
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    35.02
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    275.79
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    24.49
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    405.18
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    73.84
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    30.92
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    31.87
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.62
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    19.02
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    270.37
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    52.85
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    111.38
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    40.03
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    225.46
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    16.06
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    316.74
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    54.26
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    147.79
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    27.96
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
J,"Ticker
J    138.37
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    34.13
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    271.22
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    38.47
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    150.2
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    59.03
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    343.06
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.82
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.8
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.5
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.95
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    20.61
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    26.14
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    362.15
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    67.29
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.43
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    25.54
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.44
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    21.57
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    30.75
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    42.66
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    96.67
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    26.86
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    187.92
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    52.11
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.63
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    28.21
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.74
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    50.53
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    237.69
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    17.83
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    309.64
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    36.57
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    315.21
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    53.36
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    38.99
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    12.01
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    123.61
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    33.64
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    82.15
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    47.0
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    373.77
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    34.84
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1183.46
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    61.79
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    469.89
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    42.11
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    170.87
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    42.22
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    519.56
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    46.2
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
L,"Ticker
L    104.82
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    18.18
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    189.28
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    24.96
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    101.3
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    941.65
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    58.14
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    31.78
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    221.19
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    18.89
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    393.52
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    352.03
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    65.81
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    171.12
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    22.46
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    484.3
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    31.8
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    261.93
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    70.02
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.85
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    567.65
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    40.03
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    47.94
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    18.73
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    236.5
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    22.02
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    866.64
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    35.21
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    88.64
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    26.59
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    148.78
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    48.23
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
META,"Ticker
META    751.66
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    76.56
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    97.7
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    50.44
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1511.64
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    72.95
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    32.58
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    10.58
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    78.69
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    60.66
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1082.28
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    59.21
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    516.17
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    59.89
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    118.35
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    16.7
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    198.88
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    80.3
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.25
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1367.43
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    64.55
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    43.11
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    44.19
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    468.7
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    33.51
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    196.31
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    18.63
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.01
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.06
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    456.88
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    40.97
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    551.36
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    38.37
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    93.55
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    41.42
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    201.15
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    63.16
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    71.14
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    31.86
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    121.43
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    37.86
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.49
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    31.64
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.75
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.25
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    76.08
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    16.25
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    35.75
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    27.35
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    39.42
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    26.71
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    325.77
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    313.0
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    24.77
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    175.73
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    31.32
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    510.52
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    46.4
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    14.61
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    34.31
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    100.37
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    20.24
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    247.25
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    37.86
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    225.07
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
