ticker,price,rsi,signal
EFX,"Ticker
EFX    158.87
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    15.52
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1021.34
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    43.1
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    239.05
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.58
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    270.05
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    23.18
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    93.43
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.56
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    374.85
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    49.32
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    79.78
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    67.72
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    42.07
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    34.11
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    87.49
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    18.67
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    279.35
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    24.63
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    190.94
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    136.71
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    38.22
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    163.54
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    432.03
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    67.58
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    283.83
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    38.02
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    949.68
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    26.68
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    49.01
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    43.26
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    110.91
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    21.71
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    303.65
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.99
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    120.13
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    29.0
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    214.43
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.76
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    35.62
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    21.63
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    52.91
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    195.96
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    44.23
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    45.26
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.97
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    47.19
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    29.72
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    108.51
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    47.27
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.21
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.43
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    169.84
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    53.88
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    55.0
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.88
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    64.45
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    39.3
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    57.74
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    38.94
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.01
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    35.81
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    71.54
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    38.1
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    274.06
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    36.49
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    185.78
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    42.56
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    314.27
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    25.59
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.13
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    13.57
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    940.33
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    29.01
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    37.33
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    207.44
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    66.0
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    353.05
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    20.5
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.32
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    13.43
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    82.2
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.38
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    128.08
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    29.09
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    150.11
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    61.74
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    85.06
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    34.05
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    173.42
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    51.85
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    97.46
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    49.66
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    942.0
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    28.78
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.64
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    34.57
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    131.89
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    32.43
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    87.57
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    23.15
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    427.71
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    57.68
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.33
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    36.66
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    84.84
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    32.25
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    169.79
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.99
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    60.76
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    305.73
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.83
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    299.98
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    21.03
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    163.6
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    51.06
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    206.46
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    32.29
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.83
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    35.88
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.84
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.13
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    229.67
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.38
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    34.4
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    64.62
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    446.92
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    386.22
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    50.47
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.88
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    272.86
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    18.2
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    229.55
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    44.91
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    223.72
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    37.63
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    511.65
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    25.12
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    269.42
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    32.25
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    125.31
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    71.83
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    23.24
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    140.6
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    43.65
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    108.6
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    71.71
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    90.69
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    40.77
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    155.47
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    38.7
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    82.96
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    25.71
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    34.53
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    25.91
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    303.19
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    25.68
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    393.33
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    62.8
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    30.53
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    32.43
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.91
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    3.95
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    266.42
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    54.82
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    114.34
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    234.25
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    34.57
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    299.57
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    48.76
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    154.85
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    32.11
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
J,"Ticker
J    143.4
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    29.67
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    269.99
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    53.0
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    143.28
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    349.67
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.81
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    23.44
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.96
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    35.68
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    20.81
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    37.92
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    335.0
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    58.54
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.86
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    19.11
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.53
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.53
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.84
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    53.0
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    98.81
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.56
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    176.99
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    51.19
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.43
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    37.52
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    60.0
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    59.97
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    247.29
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    28.47
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    320.71
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    37.5
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    288.11
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    44.06
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    39.98
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    13.75
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    127.69
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.7
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    76.43
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    26.54
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    359.23
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    24.7
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1152.93
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    39.94
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    460.4
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    17.3
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    167.12
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    19.84
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    533.38
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    35.11
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
L,"Ticker
L    107.77
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    37.74
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    192.49
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    22.33
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    98.06
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    26.84
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    930.91
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    61.93
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    227.31
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    36.27
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    424.89
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    89.99
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    338.92
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    39.33
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    175.01
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    18.73
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    490.64
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.66
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    244.25
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    64.02
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.06
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.96
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    565.24
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    25.85
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    48.72
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    6.11
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    248.24
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    20.28
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    874.65
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    44.57
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    92.13
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    53.7
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    146.87
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
META,"Ticker
META    665.75
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    77.87
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    97.04
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    51.79
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1392.32
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    48.94
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.81
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    13.54
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    73.27
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1015.8
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    61.04
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    493.78
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    38.88
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    118.93
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    11.69
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    154.04
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    61.93
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    37.53
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    22.75
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.85
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1217.8
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    44.16
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    44.71
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    32.46
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    468.59
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    28.83
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    202.58
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.46
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.48
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    57.36
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    458.67
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.34
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    552.87
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    40.15
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    93.54
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    37.48
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    197.79
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    59.56
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    71.79
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.82
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    123.41
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    29.78
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    36.7
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.68
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.67
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    80.47
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.87
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    35.51
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    23.73
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    40.58
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    50.13
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    311.57
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    35.42
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    314.16
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    8.96
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    177.89
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    36.23
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    527.39
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    38.76
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    14.12
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    17.14
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    103.66
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    39.07
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    248.38
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    48.31
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    222.27
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    54.97
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6150.47
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
