ticker,price,rsi,signal
EOG,"Ticker
EOG    131.67
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    77.29
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    146.26
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    37.83
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    62.23
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    74.03
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    204.61
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    64.28
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    944.91
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    49.46
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    62.18
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    38.52
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    255.66
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    28.7
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    255.34
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    53.55
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    92.63
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    17.99
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    328.05
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    25.42
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.13
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    58.94
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    73.85
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    57.3
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    49.14
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    65.34
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    107.87
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    241.54
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    69.09
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    145.24
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.29
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    150.44
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    58.05
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    285.33
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    63.36
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    221.04
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    76.75
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1441.2
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.8
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    57.94
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    106.54
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    361.1
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    51.62
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    70.67
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    46.98
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    26.65
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    195.38
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    33.54
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.96
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    67.61
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    61.29
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.19
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    27.34
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    83.81
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    56.35
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.61
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    59.26
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    60.97
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    54.04
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    61.44
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    25.78
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    35.48
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    60.49
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    48.46
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    242.63
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    69.86
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    166.39
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    321.93
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    46.42
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    75.63
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    32.2
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    830.1
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    22.55
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    207.11
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    29.49
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    361.98
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    66.14
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    43.4
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    38.53
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    74.69
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    33.74
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    111.84
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    25.18
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    146.63
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    34.52
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    74.8
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    59.42
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    142.01
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    37.27
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    91.69
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    50.57
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    832.03
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    33.77
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.65
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    58.88
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    137.95
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    33.66
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.78
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    28.75
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    545.13
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    55.47
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.42
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    55.32
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    78.1
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    52.55
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    222.78
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.81
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    48.62
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    303.46
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    35.66
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.59
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    66.92
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    353.56
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    28.45
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    237.59
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.76
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.88
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    53.49
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.16
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    40.98
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    254.14
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.93
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    56.96
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    487.76
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    34.54
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    178.53
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    43.83
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.12
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    429.58
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    55.75
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    253.33
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.17
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    197.6
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    27.82
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    610.45
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.71
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    276.58
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    16.47
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    97.1
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    36.1
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    86.66
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    15.68
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    240.38
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    45.58
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    67.49
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    34.39
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    165.8
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    80.78
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    73.16
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    20.83
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    38.39
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    7.94
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    473.67
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    77.6
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    493.56
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    23.88
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    33.42
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    25.97
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    37.58
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    178.55
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    62.76
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    107.14
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    46.63
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    217.46
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    45.4
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    247.46
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    171.59
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    75.03
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
J,"Ticker
J    134.67
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.84
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    242.59
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    133.09
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    33.6
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    289.92
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    32.77
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.16
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    45.93
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.19
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    19.69
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    34.08
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    282.02
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    68.33
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    102.85
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    41.48
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.2
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.3
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    69.83
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    90.94
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    34.93
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1429.1
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    45.82
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.44
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    68.69
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    73.37
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    371.26
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    63.04
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    273.61
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.38
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    211.15
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    37.7
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    45.75
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    35.72
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    53.91
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    33.52
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    179.54
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    69.35
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    99.94
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    13.97
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    516.96
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    32.27
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1008.39
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.27
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    483.62
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    50.97
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    165.8
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    59.97
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    664.15
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.1
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    250.22
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    20.08
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    169.76
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    40.77
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    66.82
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    83.1
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    208.66
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    33.14
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    215.7
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    328.86
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    27.87
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    179.97
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    58.67
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    612.52
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    32.39
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    64.24
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    15.21
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    517.72
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.63
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    31.11
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    56.33
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    64.18
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    31.73
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    330.8
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    57.56
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    942.16
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    91.34
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    117.11
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    39.75
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
META,"Ticker
META    647.39
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    53.74
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    70.77
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    25.88
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1248.62
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    30.11
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    35.64
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    65.0
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    6.27
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    389.32
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.05
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    409.41
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    60.63
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    132.14
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    39.71
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    55.74
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    69.78
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    146.03
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    58.44
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    46.01
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    30.42
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.17
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    42.2
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1062.0
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    36.44
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    75.72
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    29.58
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    462.69
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    67.35
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    160.45
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    38.74
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    26.92
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    36.26
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    458.03
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    50.2
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    564.41
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    70.83
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    88.05
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    70.56
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    100.61
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    98.32
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    85.18
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    116.96
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    41.7
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.54
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.71
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    65.41
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    92.01
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    49.77
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    56.53
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    18.58
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.03
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    52.35
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    271.49
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    23.86
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    302.43
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    29.77
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    138.41
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    37.81
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    747.34
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    62.31
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.71
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    32.54
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    155.42
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    33.44
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    169.47
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    24.92
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
