ticker,price,rsi,signal
EMR,"Ticker
EMR    139.07
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    62.68
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    108.11
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    140.15
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    52.98
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    31.42
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    167.89
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.65
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1062.74
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    51.85
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    67.34
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    63.1
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    223.74
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    52.41
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    282.0
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    67.24
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    84.64
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    57.33
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    330.93
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    30.64
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.69
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.09
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    50.04
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.8
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    59.32
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    90.42
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    30.09
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    225.9
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    66.87
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    163.44
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    67.59
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    145.0
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    64.57
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    151.75
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    35.93
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    396.19
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    59.87
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    246.38
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    63.86
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1207.34
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    53.07
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.0
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    64.01
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    122.1
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    77.86
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    330.22
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    75.83
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    178.77
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
   NaN
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    39.54
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    31.5
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    51.96
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    275.39
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    63.14
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    45.71
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    61.34
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    52.72
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    38.06
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
F,"Ticker
F    15.0
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    63.97
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    143.04
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.16
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    62.78
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    67.44
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    60.34
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    31.39
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.67
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    63.91
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    56.53
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    235.23
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    60.03
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    160.35
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    54.65
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    322.04
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    76.01
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.67
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    68.5
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    933.85
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    34.48
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.86
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    265.89
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    340.86
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    47.52
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.14
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    83.77
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    78.62
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    97.07
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    65.19
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    128.1
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    46.0
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    64.5
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    39.2
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    157.13
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    49.64
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    80.7
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    32.37
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1045.0
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    67.29
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    40.5
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    39.72
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    127.59
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    33.57
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    83.54
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    26.91
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    361.32
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    13.88
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.77
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    53.93
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    78.05
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    84.99
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    175.9
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    49.87
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    75.37
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    340.63
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    68.53
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    309.71
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    64.12
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    211.8
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.64
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    81.84
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.44
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    80.96
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    246.55
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    39.03
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    25.38
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    64.41
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    485.03
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    57.96
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    355.98
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    75.59
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.49
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    65.65
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    292.26
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    21.72
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    280.82
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    67.92
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    218.59
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    65.47
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    561.17
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    252.39
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    100.64
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    72.46
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    59.63
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    151.51
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    48.84
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    110.27
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    87.35
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    52.73
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    139.05
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    18.77
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    72.6
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    46.02
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    32.86
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    68.59
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    305.51
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    418.61
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    38.32
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.55
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.38
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    59.03
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    183.69
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    60.37
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    123.5
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    49.02
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    288.17
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    75.42
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    363.95
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    59.63
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    126.37
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    26.07
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
J,"Ticker
J    119.96
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    67.8
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    232.16
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    57.69
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    144.05
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    311.11
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    60.67
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.55
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    56.88
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.75
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    66.84
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.79
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    331.6
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.42
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.75
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.24
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.29
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    29.15
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    93.21
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    43.76
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    2108.06
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    68.19
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.35
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    62.96
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    32.51
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    302.1
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    42.01
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    262.01
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    60.45
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    324.45
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    65.71
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    50.79
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    53.25
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    122.8
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.33
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    90.74
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    70.79
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    513.45
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.03
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1149.15
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    77.58
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    501.92
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    43.61
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    159.51
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    33.18
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    520.07
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    46.09
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
L,"Ticker
L    105.97
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    42.96
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    207.97
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    36.13
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    117.55
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    46.17
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    895.4
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    50.84
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    64.43
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    15.59
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    222.63
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    77.7
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    266.17
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    391.42
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    75.59
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    162.52
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    553.98
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.96
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    66.75
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    485.67
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    47.61
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.8
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    277.78
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.99
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    766.64
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    46.44
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    80.69
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    119.52
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    61.84
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
META,"Ticker
META    585.39
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    41.45
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    84.38
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    60.63
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1138.88
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    63.21
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    47.26
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    76.53
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    91.37
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    48.75
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    949.28
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    68.32
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    411.74
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.28
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    137.15
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    76.55
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    47.6
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.61
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    39.31
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.6
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    49.7
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1559.18
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    54.59
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    88.47
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    49.73
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    443.76
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    50.26
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    212.24
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    70.18
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.38
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    51.67
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    406.8
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    47.42
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    602.94
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    57.58
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    86.78
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    31.42
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    170.31
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    77.41
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    82.64
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    19.97
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    98.99
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    34.63
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    27.06
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    57.25
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.03
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    84.01
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.23
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.37
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    45.85
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    282.21
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.54
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    309.93
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    41.61
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    169.11
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    540.81
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.55
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    76.15
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    127.71
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    253.4
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    74.19
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    208.64
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    39.55
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
