ticker,price,rsi,signal
EME,"Ticker
EME    933.27
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    74.76
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    138.38
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    117.36
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    59.29
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    140.82
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    67.48
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    109.64
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    19.85
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    58.72
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    60.08
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    170.02
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    32.01
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1078.46
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    58.6
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    66.25
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    71.84
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    221.24
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    33.28
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    266.69
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    66.85
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    82.85
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    67.83
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    349.68
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    53.45
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.61
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    50.33
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.9
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.18
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    35.74
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    99.76
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    61.32
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    248.65
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    153.08
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    61.88
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    139.79
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    47.49
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    154.88
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    61.52
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    339.9
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    71.96
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    219.42
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    39.04
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1066.27
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    56.2
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.33
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    51.07
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    115.29
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    65.73
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    362.75
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    46.61
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    36.05
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    50.3
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    52.73
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    219.38
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    68.69
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    45.88
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    18.66
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    57.28
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.69
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    29.44
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    89.92
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    71.72
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.69
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    58.62
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    62.23
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    55.91
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    30.46
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    77.87
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    57.68
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    29.11
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    234.64
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    18.96
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    149.49
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    286.68
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    34.84
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    61.04
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    21.48
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1095.21
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    65.03
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    19.71
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    50.54
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    263.68
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    87.72
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    349.16
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    57.82
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.55
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.15
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    43.28
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    104.29
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    38.66
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    133.48
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    34.33
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    69.47
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    47.83
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    154.14
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    67.69
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    87.49
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    64.48
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    918.89
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    41.72
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    72.28
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    134.15
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    38.96
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    94.76
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    428.79
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    23.09
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.51
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    74.37
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    38.64
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    184.91
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    37.34
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    30.04
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    80.73
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    312.77
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    38.46
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    315.42
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    209.06
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    21.99
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.93
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    53.51
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.31
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    61.65
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    242.69
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    40.13
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    21.15
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    67.98
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    507.81
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    41.61
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    239.53
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    81.64
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.41
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    326.13
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    12.44
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    229.03
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    36.75
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    215.76
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    72.19
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    562.97
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    43.19
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    254.55
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    39.12
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    97.47
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    50.98
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    75.82
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    32.0
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    167.53
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    25.75
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    108.15
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    86.04
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    83.91
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    155.28
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    24.62
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    70.77
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    31.86
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    33.02
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    398.32
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    53.65
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    451.38
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    42.84
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.83
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    71.03
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.65
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    74.13
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    176.42
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    131.7
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    76.71
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    243.04
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    62.65
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    337.26
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    75.1
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    149.34
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    37.86
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
J,"Ticker
J    136.55
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    71.31
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    225.55
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    31.16
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    144.82
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    71.81
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    309.4
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.37
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.92
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    73.17
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.87
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    355.93
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    74.43
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.2
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.54
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    51.15
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.29
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    59.72
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    102.0
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1732.9
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    48.51
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.54
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    66.92
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    51.31
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    302.65
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    10.84
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    257.14
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    36.28
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    275.8
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    55.79
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    52.26
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    36.74
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    137.19
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    16.19
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    86.2
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    522.2
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    66.58
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    988.87
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    500.29
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    157.26
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    52.6
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    508.93
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    10.48
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
L,"Ticker
L    106.19
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    39.85
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    225.23
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    34.16
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    130.21
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    20.23
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    994.56
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    66.37
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    77.76
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    58.6
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    215.48
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    46.92
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    260.51
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    77.24
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    354.52
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    167.27
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    39.59
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    606.1
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    44.15
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    70.41
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    66.09
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    497.08
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    37.65
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    48.49
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    28.83
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    285.17
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    28.8
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    801.01
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    18.08
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    77.79
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    22.89
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    113.15
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    40.82
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
META,"Ticker
META    604.96
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    28.45
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    79.9
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    62.02
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1302.42
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    47.8
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.91
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    46.26
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    98.48
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    82.64
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    640.2
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    85.9
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    411.38
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    50.09
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    130.16
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    63.11
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    46.71
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    28.01
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.19
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    35.24
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.36
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    79.73
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1588.12
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    75.8
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    454.55
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    189.25
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.26
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    44.6
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    438.0
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    47.94
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    580.88
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    89.0
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    51.98
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    114.14
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    79.07
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    87.89
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    12.0
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    109.01
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    45.38
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.44
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    29.38
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    52.71
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    96.28
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    61.82
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.06
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    28.13
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    48.19
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    59.87
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    282.69
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    313.57
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    64.4
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    161.6
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    57.38
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    558.6
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    7.01
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    16.94
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    25.0
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    157.43
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    40.06
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    232.07
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    91.65
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
