ticker,price,rsi,signal
EFX,"Ticker
EFX    148.8
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    15.0
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1034.76
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    218.96
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    20.72
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    271.65
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    38.52
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    95.37
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    371.96
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    46.05
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    77.66
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    32.55
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
P,"Ticker
P    121.88
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    74.4
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    63.8
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.23
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    40.2
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    21.87
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    88.62
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    18.34
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    261.75
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    25.89
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    183.66
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    45.82
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    132.23
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    36.38
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    162.14
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    46.83
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    446.55
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    74.78
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    271.25
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    32.37
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    856.48
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    24.49
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    50.73
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    72.95
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    110.35
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    12.68
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    279.54
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    23.99
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    113.81
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    31.11
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    220.17
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    48.36
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    34.99
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    14.2
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    51.46
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    32.16
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    172.16
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    34.39
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    43.19
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    21.72
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    45.98
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    28.51
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    112.4
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.6
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.12
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    178.67
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    82.48
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    55.44
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    44.21
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    63.84
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    36.93
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    57.2
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    37.57
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.55
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    46.08
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    72.08
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    44.47
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    295.04
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    71.23
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    179.32
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    45.43
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    319.78
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    66.38
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    955.04
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    55.64
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    23.07
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    19.73
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    198.05
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    336.29
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    20.9
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.83
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    19.11
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    80.57
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    129.26
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    32.49
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    149.69
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    52.21
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    85.31
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    30.65
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    167.32
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    36.09
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    100.81
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    48.97
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    923.29
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    32.37
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    32.76
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    14.45
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    125.69
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    23.63
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    86.81
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    23.68
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    423.48
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    64.05
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.27
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    36.69
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    85.53
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    27.37
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    166.88
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    24.36
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    63.52
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    312.13
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    50.81
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    292.18
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    22.84
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    158.46
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    54.61
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    211.79
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    19.84
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    14.7
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.21
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    229.38
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    31.04
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    31.14
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    48.2
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    465.88
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    53.86
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    380.32
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    35.01
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.31
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.33
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    266.0
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    20.86
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    227.06
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    46.36
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    228.5
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    57.24
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    513.39
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    35.24
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    272.0
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    55.14
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ILMN,"Ticker
ILMN    273.9
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    76.57
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    124.44
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    74.78
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    49.22
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    135.78
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    33.03
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    127.39
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    78.77
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    89.82
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    156.93
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    49.21
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    85.85
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    46.38
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    34.88
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    42.02
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    277.13
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    23.28
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    399.52
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    67.42
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    30.68
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    42.61
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.5
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    9.37
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    275.02
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    60.7
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    114.09
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    56.84
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    229.15
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    30.22
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    310.69
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    57.34
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    147.75
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    28.73
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
J,"Ticker
J    135.33
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    24.99
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    270.68
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    40.27
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    145.36
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    60.44
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    338.56
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    23.45
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.61
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    15.38
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.88
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    20.25
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.59
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    357.54
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.22
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    8.03
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.25
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    11.83
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.25
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    41.63
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    95.64
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    21.65
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    187.11
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    61.16
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.86
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    22.15
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.92
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    52.46
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    238.04
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    17.68
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    308.95
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    33.38
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    307.16
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    55.95
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    38.65
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    7.38
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    123.35
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    31.22
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    81.47
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    45.17
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    367.78
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    45.27
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1181.89
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    468.14
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    33.96
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    171.06
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    30.15
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    523.7
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    44.8
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
L,"Ticker
L    105.07
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    27.58
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    188.49
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    27.0
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    101.64
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    29.99
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    929.04
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    60.18
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    27.67
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    218.66
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    23.91
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    390.95
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    351.51
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    67.69
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    169.93
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    17.96
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    480.1
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    30.22
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    258.95
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    73.29
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    67.31
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    34.26
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    566.08
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    30.75
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    47.82
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    10.45
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    237.02
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    20.02
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    869.36
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    30.8
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    88.51
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    36.58
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    147.98
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    42.29
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
META,"Ticker
META    777.59
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    85.62
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    97.25
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    53.55
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1519.15
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    70.05
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    33.69
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    10.9
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    74.69
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1080.53
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    64.81
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    497.93
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    41.92
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    117.26
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    8.24
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    194.82
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    76.33
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.86
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1335.55
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    63.61
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    42.67
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    34.73
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    467.35
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    38.57
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    196.32
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    30.63
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.69
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    454.91
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    29.87
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    556.08
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    94.55
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    197.24
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    65.49
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    71.72
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.63
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    121.3
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    43.51
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.44
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    31.53
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.56
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    29.52
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    75.62
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    18.89
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    35.99
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.76
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    39.12
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    28.45
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    323.26
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    59.33
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    313.17
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.74
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    174.5
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    35.77
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    508.98
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    39.25
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    14.19
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    23.68
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    97.85
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    31.98
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    247.96
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    36.46
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    224.58
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    45.82
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
