ticker,price,rsi,signal
EQT,"Ticker
EQT    54.37
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    52.77
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    181.96
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    60.65
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1032.4
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.7
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.09
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    33.57
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    256.64
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    75.63
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    282.46
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    37.35
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    87.78
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    365.7
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    45.15
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.03
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    22.21
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.13
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    30.15
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.87
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    34.83
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    98.24
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    61.46
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    321.07
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    75.9
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    177.21
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.55
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.14
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    159.8
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    59.75
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    414.0
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    56.2
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    282.95
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    70.06
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1038.23
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    35.79
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    52.38
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    85.85
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    116.74
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    21.29
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    322.43
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    139.51
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    40.05
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    251.51
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.76
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    59.37
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.6
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    49.42
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    240.91
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.84
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    31.27
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    52.72
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    59.26
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    122.41
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    46.23
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.98
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    161.89
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    58.42
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.68
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    55.21
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    62.14
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    69.72
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    55.34
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    67.05
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.36
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    56.23
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    68.87
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    59.02
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    309.65
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    85.78
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    187.27
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    77.75
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    368.06
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    66.42
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    72.75
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    75.5
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1011.88
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    53.89
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    29.01
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    77.09
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    215.86
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    51.68
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    391.89
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    66.52
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.93
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    89.35
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    135.09
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    73.57
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    135.77
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    85.86
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    65.17
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    181.04
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    45.74
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    90.74
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    51.24
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1034.41
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.8
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.38
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    139.08
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    97.04
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    68.33
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    411.44
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    69.24
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.51
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    29.61
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    89.18
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    69.88
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    181.98
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    65.75
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    54.38
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    68.48
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    314.66
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.5
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    354.48
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    64.68
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    165.93
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    34.61
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    230.12
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.3
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    38.93
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.29
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    30.78
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    281.34
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    29.07
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    66.84
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    519.62
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    63.93
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    372.82
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    38.81
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.77
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    327.85
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    72.38
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    238.42
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    83.71
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    237.31
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    71.18
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    586.64
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    69.58
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    293.15
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    67.67
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    121.07
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    57.84
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    85.02
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.19
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    144.7
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    97.71
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    45.01
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    89.78
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.4
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    151.25
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    68.92
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    85.0
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    66.05
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    41.8
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    61.85
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    336.44
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    401.23
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    76.84
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    31.36
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    55.4
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.79
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.75
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    243.84
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    74.82
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    122.39
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    46.42
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    265.38
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    23.63
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    356.61
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    65.09
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    153.63
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    61.36
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
J,"Ticker
J    147.62
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    75.09
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    259.8
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    55.94
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    154.76
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    71.56
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    362.04
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    65.4
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.05
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    48.8
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.18
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    40.19
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.69
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.22
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    343.7
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    108.57
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.97
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    19.09
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.48
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    110.97
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    73.56
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    200.47
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.82
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.65
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    41.94
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.25
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    286.02
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.53
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    322.42
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    78.71
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    311.41
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    47.69
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    45.72
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.0
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    140.89
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    81.71
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.55
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    59.88
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    430.83
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    26.43
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1215.02
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    58.44
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    490.53
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    36.79
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    183.33
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    597.77
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    78.36
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
L,"Ticker
L    113.15
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    221.25
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    65.46
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    125.61
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    71.29
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    820.59
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    49.3
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    63.98
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.0
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    252.16
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    52.23
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    336.42
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    60.61
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    349.49
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    191.25
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    70.4
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    553.67
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    212.31
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    76.14
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    561.44
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    69.31
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.89
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    55.32
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    274.15
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    64.23
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    901.77
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    69.26
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    90.68
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    80.08
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    130.42
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    60.93
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
META,"Ticker
META    599.12
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    40.82
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    96.8
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    64.0
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1437.18
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    83.24
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    44.13
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    41.85
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    81.02
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    45.53
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    868.52
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.15
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    503.81
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    87.37
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    131.74
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.43
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    60.57
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.98
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.78
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.0
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1402.11
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.34
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    45.53
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    37.13
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    476.48
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    39.57
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    215.07
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    47.21
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.1
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    466.86
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    77.16
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    561.71
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    95.02
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    68.43
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    198.47
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    81.63
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    74.79
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    72.17
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    117.21
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    80.62
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.63
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    57.88
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.67
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    58.87
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    85.74
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    29.41
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    41.32
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    45.49
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    42.01
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    18.4
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    311.36
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    73.92
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    334.6
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    187.78
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    71.15
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    575.69
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    80.17
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.7
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    46.68
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    119.79
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    35.02
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    271.95
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    77.29
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
