ticker,price,rsi,signal
EME,"Ticker
EME    873.11
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    83.58
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    142.44
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    68.15
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    113.92
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    47.06
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    133.87
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    36.61
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    120.77
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    28.33
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    58.93
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    174.93
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    43.04
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1115.29
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    85.21
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    62.65
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    248.9
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    50.62
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    255.06
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    76.4
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    69.14
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    350.81
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    72.52
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.89
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    45.53
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.77
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.75
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    29.78
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    96.3
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    24.92
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    250.37
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    61.93
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    149.75
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    142.66
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    68.52
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    150.53
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    33.6
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    299.89
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    47.6
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    228.08
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    50.27
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    979.76
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    38.06
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.45
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    46.52
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    111.5
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    73.57
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    392.69
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    68.99
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    45.74
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    50.89
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    75.34
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    196.19
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    50.82
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.62
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    35.8
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    61.55
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    69.74
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.48
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    66.92
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    82.76
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    50.47
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.11
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    75.12
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    64.53
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    72.78
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    57.74
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    73.37
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    26.82
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    77.76
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    61.48
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    50.46
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    260.8
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    75.84
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    148.6
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    282.34
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    69.89
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    48.47
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1149.53
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    91.21
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    18.81
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    49.36
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    218.38
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    70.39
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    318.71
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    21.5
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    35.47
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    37.36
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    78.52
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    67.67
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    109.79
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    133.64
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    33.04
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    67.86
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    59.83
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    153.97
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    82.92
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    84.77
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    56.39
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    931.3
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    70.33
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    39.65
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    57.72
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    139.61
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    60.34
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    96.58
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    474.03
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    51.21
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.41
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    49.8
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    78.22
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    72.86
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    192.1
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    27.93
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    76.86
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    334.28
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    73.6
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    340.16
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    214.34
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.76
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    49.7
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.07
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    75.6
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    246.16
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    59.94
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    20.14
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    557.85
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    78.54
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    214.95
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    81.7
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.83
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    72.41
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    370.14
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    33.59
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    231.08
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    37.24
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    206.64
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    74.63
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    560.93
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    47.27
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    273.13
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    64.44
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    95.47
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    48.67
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    84.95
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    64.18
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    192.21
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    31.35
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    66.78
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    80.69
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    75.9
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    67.27
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    157.48
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    40.57
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    70.94
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    46.19
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    33.54
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    383.3
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    478.82
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    61.52
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    25.37
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    58.72
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.3
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    71.93
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    160.68
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    116.12
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    78.36
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    253.71
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    82.98
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    338.53
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    97.17
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    150.6
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
J,"Ticker
J    127.58
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    49.08
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    230.65
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    30.38
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    141.73
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    68.48
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    311.69
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    70.36
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.49
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    56.7
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.53
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    82.2
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.01
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    78.95
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    346.53
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    90.85
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.93
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    55.12
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.84
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    70.67
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.73
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    30.25
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    101.64
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    67.91
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1815.43
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    82.41
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    21.97
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    40.55
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    69.1
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    36.12
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    330.22
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    27.23
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    264.92
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    258.56
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    71.01
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    51.95
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    40.6
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    147.6
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    32.03
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    94.18
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    73.62
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    493.67
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    64.26
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    917.65
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    508.06
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    54.22
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    153.21
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    47.21
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    529.79
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    16.0
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
L,"Ticker
L    112.42
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    72.16
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    246.54
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    141.66
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    36.99
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    846.89
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    52.23
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    70.72
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    219.7
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    66.69
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    221.1
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    31.96
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    368.24
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    72.09
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    174.01
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    50.32
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    618.89
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    59.21
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    75.4
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    87.27
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    502.38
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.89
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    65.91
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    302.53
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    836.1
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    26.98
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    83.79
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    39.9
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    114.62
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    37.69
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
META,"Ticker
META    659.15
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    76.78
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    76.06
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    72.67
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1264.36
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    38.94
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    67.28
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    90.64
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    99.96
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    481.72
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    84.85
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    415.75
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    72.18
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    126.0
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    56.97
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    52.85
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    61.78
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.87
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    42.66
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.71
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    50.87
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1592.17
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    95.2
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    77.56
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    67.22
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    452.35
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    188.65
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    78.51
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.28
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    33.96
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    443.17
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    54.4
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    598.01
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    70.24
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    87.04
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    51.07
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    108.4
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    92.82
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    38.61
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    111.06
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    45.93
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.31
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    76.75
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.4
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    79.13
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    96.25
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.78
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    53.03
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    48.29
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    55.73
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    283.83
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    77.31
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    321.44
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    83.76
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    165.39
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    81.29
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    587.66
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    7.84
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.42
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    47.0
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    154.53
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    212.95
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    90.71
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
