ticker,price,rsi,signal
EMR,"Ticker
EMR    143.82
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    109.05
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    40.33
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    133.38
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    102.46
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.93
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    45.49
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    165.79
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    38.03
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1068.04
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.45
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    49.44
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    213.07
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    45.94
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    272.64
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    64.76
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    88.95
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    324.03
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    22.6
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.04
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    54.07
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.27
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    62.46
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.64
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    62.7
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    92.98
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    43.43
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    225.79
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    45.1
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    157.99
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.3
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    144.31
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    52.4
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    145.26
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    52.3
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    383.45
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    71.2
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    245.47
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    64.31
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1250.59
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    68.16
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.2
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    50.27
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    119.63
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    66.07
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    411.75
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    72.77
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.99
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    47.22
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.93
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    54.75
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    306.79
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    84.17
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.39
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    67.82
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    56.56
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
F,"Ticker
F    17.44
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    80.28
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    137.97
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    79.74
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    58.32
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    63.92
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.22
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    57.39
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    52.62
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    31.02
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    49.72
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    65.71
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    58.68
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    233.92
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    43.22
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    162.2
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    323.76
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    70.0
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    62.34
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    44.87
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    968.32
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    38.82
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.79
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    78.53
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    277.91
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    346.82
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    50.31
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.81
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.28
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    83.24
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    58.82
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    98.7
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    36.22
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    134.43
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    58.11
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    75.51
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    76.03
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    153.24
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.77
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    85.83
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    37.99
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1025.56
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    75.61
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    38.85
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    127.13
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    86.17
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    26.56
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    378.54
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    13.04
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.15
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    42.7
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    76.58
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    78.51
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    194.03
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    60.9
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    43.04
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    81.24
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    327.66
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    60.4
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    317.14
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    49.73
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    237.86
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    86.23
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.23
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    73.93
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.98
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    258.25
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    38.94
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    27.04
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    69.6
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    473.61
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    37.45
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    305.42
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    71.25
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.36
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    55.31
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    308.17
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    44.15
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    297.8
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    82.27
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    210.83
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    40.7
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    563.53
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    51.63
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    247.28
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    34.23
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    96.74
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.4
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    71.64
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    144.94
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    38.77
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    114.68
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    39.94
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    86.97
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    55.88
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    147.85
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    30.1
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    76.05
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    33.47
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    331.53
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    34.41
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    424.64
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    39.21
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.46
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    60.5
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.25
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    57.83
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    182.21
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.64
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    128.25
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    276.43
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    72.87
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    364.56
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    54.07
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    136.32
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    31.75
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
J,"Ticker
J    119.86
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.01
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    225.33
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    134.06
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.5
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    299.31
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    46.94
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.28
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.03
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    65.71
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.33
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    44.98
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    338.33
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    36.0
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.6
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    47.33
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.08
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    59.74
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.08
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    47.54
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    95.94
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    34.17
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1921.71
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    54.23
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.01
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    62.15
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    40.89
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    315.18
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    260.06
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    318.18
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    62.23
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    50.57
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    31.65
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    127.8
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    89.78
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.85
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    502.16
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1105.0
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    80.51
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    497.69
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.27
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    168.41
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    530.45
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    68.7
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
L,"Ticker
L    103.55
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    46.62
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    214.36
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    30.93
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    131.18
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    854.96
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    66.65
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    33.14
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    216.11
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    248.77
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    54.05
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    375.6
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    71.88
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    159.97
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    43.47
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    581.64
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    70.25
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    493.98
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    47.37
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    44.9
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    279.2
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    742.44
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    73.81
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.75
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    118.72
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    66.25
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
META,"Ticker
META    632.51
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    64.02
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    82.69
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    71.9
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1180.58
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    58.22
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    43.67
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    70.33
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    94.65
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    971.0
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    450.24
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    71.71
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    129.07
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    47.19
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    24.79
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.53
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    32.57
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.17
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    47.39
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1566.21
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    47.43
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    88.08
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    58.07
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    453.25
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    52.07
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    208.0
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    75.31
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.9
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    66.73
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    403.28
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    631.38
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    73.07
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    92.52
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    67.01
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    174.29
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    93.57
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    86.02
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    44.65
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    109.81
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.03
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.1
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    39.25
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    29.82
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    36.07
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    87.01
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    31.69
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    46.23
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.22
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    287.33
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    54.63
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    304.96
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    44.16
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    165.45
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    65.33
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    563.68
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    59.77
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.34
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    134.08
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    45.51
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    250.0
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    72.92
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    211.14
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
